org 0100h
 ret	;gil is end of data.



hp_table1:
 db 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
hp_table2:
 db 1,1,1,1,24,24,24,1,1
hp_table3:
 db 24,48,48,96,96,144,58
hp_table4:
 db 48,80,112,96,1,1,96
hp_table5:
 db 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,10110000b

;wall

main_before:
 ld HL,(gil_xy)
 ld (pgil_xy),HL 
 ld HL,obj_1
 ld A,(floor)
 dec A
 jr z,main_before_15
 ld D,A
 xor A
 ld BC,0
main_before_1:
 cpir
 dec D
 jr nz,main_before_1
 ld HL,obj
 or A
 sbc HL,BC		;it's start pointa

main_before_15:
 push HL		;obj
 ld A,83h
 ld BC,0
;main_before_2:
 cpir
 inc BC
 ld HL,obj_xy
 or A
 sbc HL,BC
 or A
 sbc HL,BC
 ld E,(HL)
 inc HL
 ld D,(HL)
 ld (pdoor_xy),DE

 pop HL
 ld A,85h
 ld BC,0
;main_before_3:
 cpir
 inc BC
 ld HL,obj_xy
 or A
 sbc HL,BC
 or A
 sbc HL,BC
 ld E,(HL)
 inc HL
 ld D,(HL)
 ld (pkey_xy),DE


 ld HL,(gil_xy)
 ld C,L
 ld B,H
 ld HL,obj_xy
main_before_gil:
 push HL
 ld E,(HL)
 inc HL
 ld D,(HL)
 ex DE,HL
 or A
 sbc HL,BC
 pop HL
 jr z,main_before_gil_z
 inc HL
 inc HL
 jr main_before_gil
main_before_gil_z:
 inc HL
 inc HL
 ld A,(HL)
 or A
 jp nz,stating_obj
 jp main







stating_ms1:
 db "GET READY"
stating_ms2:
 db "PLAYER ONE"
stating_msf:
 db "FLOOR"
continue_ms:
 db "SELECT START FLOOR"
wall_grp:
 db 0ffh,0ffh,0ffh
pole_grp:
 db 1h
;**************Main****************
main:
 call grp_o
; call tim30
 ld HL,obj_xy
 ld IX,obj_hp
mains:

;unknown_ID_throght(0)

 ld A,(IX-48)
 or A
 jp z,main

;hp_zero_throght

 ld A,(IX)
 or A
 jp z,mains_end



;graph_delete

 push HL		;>
 ld E,(HL)
 inc HL
 ld D,(HL)
 call grp_del
 pop HL		;<

;knight,dragon,ivent go to st_action
 
 ld A,(IX-48)
 and 0e0h
 jp nz,st_action

;wp
 ld A,(IX+48)
 or A

;wp=0
 jp z,st_check



;wp>0
 dec A
 ld (IX+48),A
 ld A,(IX-48);(Syubetsu)
 bit 4,A
 jp z,sraim_move3_e;(suraimuGPRINT)
 jp wizard_move_e_wpp
; jp wizard_act_e
; jp nz,mains_end
; jp st_check
st_check:
 ld A,(IX+96)
 or A
 jp nz,st_dec

;wp=0,st=0
;wp setting((di)=move lutin)


 ld A,(IX-48);(Syurui)
 bit 4,A
 jr z,wp_str_b
 ld A,192-16;		(wizard)
 jr wp_str
wp_str_b:
 push AF
 ld A,R
 and 7fh
 ld B,A
 ld A,R
 and 7fh
 add A,B
 ld B,A
 pop AF
 cp 2
 jr c,wp_G
 jr z,wp_B
 cp 4
 ld A,B
 jr c,wp_R
 jr z,wp_BL
wp_D:
wp_DY:
 and 31
 jr wp_str
wp_BL:
wp_R:
 and 127
 jr wp_str
wp_B:
 ld A,B
 and 63
 jr wp_str
wp_G:
 ld A,B
wp_str:
 add A,16
 ld (IX+48),A
 ld A,40
 ld (IX+96),A

 ld A,(IX-48);(Syubetsu)
 bit 4,A
 jp z,sraim_move3_e;(suraimuGPRINT)
 jp wizard_move_e_wpp;(wizard not print)mains_end
; jp Egraph;



;wp=0,st=x
st_dec:
; jp st_action
 dec A
 ld (IX+96),A
 jp sraim_or_wiz_action
st_action:;Individual action
; call bls
 ld A,(IX-48)
 cp 8fh
 jp z,gil_action
 jp mains_end

 ld (0f0h),A
 ld A,(IX-48)
 ld (0f4h),A
 ld A,(IX-0)
 ld (0f5h),A
 ld A,(IX+48)
 ld (0f6h),A
 ld A,(IX+96)
 ld (0f7h),A
 jp retP





















sraim_or_wiz_action:;HL=obj_xy++
 bit 4,(IX-48);(NO.)
 jp nz,wiz_action

 ;;;;
 ;;;;
 ld A,(IX+96);(st)
 
; ld (0f0h),A
; jp retP

 cp 30
 jr z,sraim_move1_B
 cp 20
 jr z,sraim_move1
 cp 10
 jr z,sraim_move3
 jp sraim_move3_e;mains_end


sraim_move1_B:
 call wall_ck
 jr z,sraim_move1
 inc HL
 res 7,(HL)
 res 6,(HL)
 ld A,R
; rla
 rra
 rra
 rra
 and 0c0h
 or (HL)
 ld (HL),A
 dec HL
 ld A,80
 ld (IX+96),A
 jp sraim_move3_e
sraim_move1:
;graph_delete

; push HL		;>
; call bls
; ld E,(HL)
; inc HL
; ld D,(HL)
; call grp_del
; pop HL		;<


 inc HL
 ld A,(HL)
 and 0c0h
 jr z,sraim_move1_u
 cp 80h
 jr c,sraim_move1_r
 jr z,sraim_move1_d
sraim_move1_l:
 dec HL
 dec (HL)
 dec (HL)
 jr sraim_move3_e
sraim_move1_u:
 dec (HL)
 dec (HL)
 dec HL
 jr sraim_move3_e
sraim_move1_r:
 dec HL
 inc (HL)
 inc (HL)
 jr sraim_move3_e
sraim_move1_d:
 inc (HL)
 inc (HL)
 dec HL

 jr sraim_move3_e


sraim_move3:

 inc HL
 ld A,(HL)
 and 0c0h
 jr z,sraim_move3_u
 cp 80h
 jr c,sraim_move3_r
 jr z,sraim_move3_d
sraim_move3_l:
 dec HL
 dec (HL)
 dec (HL)
 dec (HL)
 jr sraim_move3_e
sraim_move3_u:
 dec (HL)
 dec (HL)
 dec (HL)
 dec HL
 jr sraim_move3_e
sraim_move3_r:
 dec HL
 inc (HL)
 inc (HL)
 inc (HL)
 jr sraim_move3_e
sraim_move3_d:
 inc (HL)
 inc (HL)
 inc (HL)
 dec HL
sraim_move3_e:
 ld DE,graph_sraimd
Egraph:;(DE=)
 ld (Egraph_put+1),DE
 push HL		;>
 push HL			;>
 ld E,(HL)
 inc HL
 ld D,(HL)
Egraph_put:
 ld HL,overwrite
 call grp_set
 pop HL				;<
 ld A,(IX-48)
 bit 4,A
 jr nz,wizard_cross_ck

sraim_cross_ck:
 ld A,(gil_st2)
 bit 7,A		;(gil sworud MIRU)
 jr z,s1
 call cross_ck_a;s
 call c,cha_kill;(suraim HP=0)
 jr s2
s1:;(gil_st=0-x)
 call cross_ck_a
 jr nc,s2
 jp gil_killing
 
s2:
; jp c,retP
 pop HL			;<
 jp mains_end


wizard_cross_ck:
 ld A,(gil_st2)
 cp 10000000b		;(gil sworud MIRU)
 jr nz,s2		;(gil_st>0 or st=0)
 call cross_ck_a;w
 call c,cha_kill;(wizard HP=0)
 jr s2
 








wiz_action:
wiz_ap_f:
 ld A,overwrite;0 or 1
 or A
 jp nz,wizard_move_flash
gil_notaction_f:
 ld A,overwrite;0 or 1
 or A
 inc (IX+48)
 jp z,wizard_move_e_a;not move
 
 ;obj_xy++
wiz_action_a:		
 ld D,H
 ld E,L
 ld HL,(gil_xy)
 
 ld A,L
 ld (DE),A
 inc DE
 ld A,00111111b
 and H
 ld H,A
 ld (DE),A
 dec DE
 ex DE,HL	;DE=(gil_xy) HL=obj_xy++



wiz_action_l:
 ld A,R
 and 3
 jr z,wiz_action_u
 cp 2
 jr c,wiz_action_r
 jr z,wiz_action_d

wiz_action_lf:
 ld A,E
 sub x0+14
 jp c,wizard_move_e_b;not move

 add A,x0
 ld (HL),A
; pop HL
 inc HL
 set 6,(HL)
 dec HL
 ld A,R
 and 00000011b
 or A
 jp z,wiz_action_appear_b
 cp 2
 jp c,wiz_left_move
 jp z,wiz_down_move
 jp wiz_up_move

wiz_action_d:
 ld A,14
 add A,D
 cp 42+1 
 jp nc,wizard_move_e_b

 inc HL
 ld (HL),A
 dec HL
; pop HL

 inc HL
 res 6,(HL)
 res 7,(HL)
 dec HL
 ld A,R
 and 00000011b
 or A
 jp z,wiz_action_appear_b
 cp 2
 jp c,wiz_left_move
 jp z,wiz_down_move
 jp wiz_right_move

wiz_action_r:
 ld A,14
 add A,E
 cp 136+1
 jp nc,wizard_move_e_b

 ld (HL),A
; pop HL
 inc HL
 set 7,(HL)
 set 6,(HL)
 dec HL
 ld A,R
 and 00000011b
 or A
 jp z,wiz_action_appear_b
 cp 2
 jp c,wiz_up_move
 jp z,wiz_down_move
 jp wiz_right_move

wiz_action_u:
 ld A,D
 sub 14
 jp c,wizard_move_e_b

 inc HL
 ld (HL),A
; dec HL
; pop HL
; inc HL
 set 7,(HL)
 dec HL
 ld A,R
 and 00000011b
 or A
 jp z,wiz_action_appear_b
 cp 2
 jp c,wiz_left_move
 jp z,wiz_up_move
 jp wiz_right_move
 

wiz_left_move:
 ld A,(HL)
 sub 7
 ld B,A
 sub x0
 jp c,wizard_move_e_b
; jr z,wiz_left_move_str
;wiz_left_move_lp:
; sub 7
; jr z,wiz_left_move_str
; jr nc,wiz_left_move_lp
; add A,7
; neg 
;wiz_left_move_str:
; add A,B
 ld (HL),B

 jp wiz_action_appear_b

wiz_up_move:
 inc HL
 ld A,(HL)
 dec HL
 ld C,A
 and 00111111b
 sub 7
 jp c,wizard_move_e_b
; jr z,wiz_up_move_str
;wiz_up_move_lp:
; sub 7
; jr z,wiz_up_move_str
; jr nc,wiz_up_move_lp
; add A,7
; neg 
;wiz_up_move_str:
; add A,C
 ld A,C
 sub 7
 inc HL
 ld (HL),A
 dec HL

 jp wiz_action_appear_b

wiz_down_move:
 inc HL
 ld A,(HL)
 dec HL
 ld C,A
 and 00111111b
 add A,7
 sub 42+1
 jp nc,wizard_move_e_b
; inc A
; jr z,wiz_down_move_str
;wiz_down_move_lp:
; add A,7
; jr z,wiz_down_move_str
; jr nc,wiz_down_move_lp
; sub 7
; neg 
;wiz_down_move_str:
; add A,C
 ld A,C
 add A,7
 inc HL
 ld (HL),A
 dec HL
 jp wiz_action_appear_b

wiz_right_move:
 ld A,(HL)
 add A,7
 ld B,A
 sub 135+1
 jp nc,wizard_move_e_b
; inc A
; jr z,wiz_right_move_str
;wiz_right_move_lp:
; add A,7
; jr z,wiz_right_move_str
; jr nc,wiz_right_move_lp
; sub 7
; neg 
;wiz_right_move_str:
; add A,B
 ld (HL),B
 jp wiz_action_appear_b
 














wiz_action_appear_b:

 call charReput;xy=block dimenzion
 call wall_ck
 jp nz,wizard_move_e_b

 ld A,1
 ld (wiz_ap_f+1),A


wiz_action_appear:

; xor A;
; ld (wiz_ap_f+1),A;

 jp wizard_move_e








wizard_move_flash:
 ld A,(IX+96)
 or A
 jp nz,wizard_move_e_a
 xor A;
 ld (wiz_ap_f+1),A;
 jp wizard_move_e_wpp











wizard_move_e:		;;appear
 ld DE,magic;graph_wizardd
 jp Egraph





wizard_move_e_a:	;;nothing
 
 call charReput

 ld DE,magic;dammy
 jp Egraph





wizard_move_e_wpp;wp>0
;; xor A;
;; ld (wiz_ap_f+1),A;
 jp mains_end

wizard_move_e_b:	;;nothing but they are finding
 
 call charReput

; ld DE,dammy
; jp Egraph
 jp mains_end








 pop HL

 jp mains_end







gil_action:
 push HL


 ld A,(gil_xy)
 ld E,A
 ld A,(gil_xy+1)
 ld D,A
 call grp_del
; call kwait

 ld A,1			;;;move?
 ld (gil_notaction_f+1),A	;;;

 call keysc
 ex AF,AF'

 ld A,(gil_st2)
 or A
 jp nz,gil_sword_f2
gil_action_l_b:
 ex AF,AF'
 bit 5,A
 jp nz,gil_sword_f
 call gil_sword_reset

 ld HL,graph_gil_ulf
 ld (gil_action_end-2),HL

gil_action_l:
 bit 0,A
 jr nz,gil_left
 bit 1,A
 jr nz,gil_right
 bit 6,A
 jr nz,gil_down
 bit 7,A
 jr nz,gil_up

 xor A			;;;not move
 ld (gil_notaction_f+1),A	;;;

 jp gil_action_end-3
gil_left:
 ld A,(gil_xy+1);y
 and 00111111b
 jp z,gil_left_l
gil_left_s:
 sub 7
 jp c,direction_p
 jr nz,gil_left_s
gil_left_l:
 ld A,11000000b
 ld HL,gil_xy+1
 or (HL)
 ld (HL),A
 dec HL;ld HL,gil_xy
 call wall_ck
 or A;
 jp nz,gil_action_end-3

; ld HL,gil_xy
 dec (HL)
 jp gil_walk

gil_right:
 ld A,(gil_xy+1);y
 and 00111111b
 jp z,gil_right_l
gil_right_s:
 sub 7
 jp c,direction_p
 jr nz,gil_right_s
gil_right_l:
 ld A,00111111b
 ld HL,gil_xy+1
 and (HL)
 ld (HL),A
 set 6,(HL)
 dec HL;ld HL,gil_xy
 call wall_ck
 or A;
 jp nz,gil_action_end-3

; ld HL,gil_xy
 inc (HL)
 jr gil_walk

gil_down:
 ld A,(gil_xy);x
 sub 30
 jp z,gil_down_l
gil_down_s:
 sub 7
 jp c,direction_p
 jr nz,gil_down_s
gil_down_l:
 ld A,00111111b
 ld HL,gil_xy+1
 and (HL)
 ld (HL),A
 set 7,(HL)
 dec HL;ld HL,gil_xy
 call wall_ck
 or A;
 jp nz,gil_action_end-3

; ld HL,gil_xy
 inc HL
 inc (HL)
 jr gil_walk

gil_up:
 ld A,(gil_xy);x
 sub 30
 jp z,gil_up_l
gil_up_s:
 sub 7
 jp c,direction_p
 jr nz,gil_up_s
gil_up_l:
 ld A,00111111b
 ld HL,gil_xy+1
 and (HL)
 ld (HL),A
 dec HL;ld HL,gil_xy
 call wall_ck
 or A;
 jp nz,gil_action_end-3

; ld HL,gil_xy
 inc HL
 dec (HL)
; jr gil_walk


gil_walk:
 ld HL,gil_st1
 ld A,0ffh
 xor (HL)
 ld (HL),A

 ld HL,graph_gil_ulf
gil_action_end:
 ld A,(gil_st1)
 inc A
 ld DE,24
 call xsan
gil_action_end_l:
 ld A,(gil_xy)
 ld E,A
 ld A,(gil_xy+1)
 ld D,A
 call grp_set
 pop HL
 jp mains_end

direction_p:
 ld A,(gil_xy+1)
 and 11000000b
 jp z,gil_up_l
 cp 80h
 jp c,gil_right_l
 jp Z,gil_down_l
 jp gil_left

gil_sword_f:;key_action
 ex AF,AF'
 or A
 jp nz,gil_sword_set 
 ld A,48
 ld (gil_st2),A

 call matk_action_gil

 ld DE,graph_gilsw_ulf	;gil_sw
 ld (gil_action_end-2),DE
 ex AF,AF'
 jp gil_action_l
gil_sword_set:
 ld DE,graph_gilsword_ulf	;gil_swd
 ld (gil_action_end-2),DE
gil_sword_set_l:
 ex AF,AF'
 jp gil_action_l
gil_sword_reset:
 ex AF,AF'
 ld A,(gil_st2)
 ld B,A
 ex AF,AF'
 bit 7,B
 ret z
 ex AF,AF'
 pop HL
 ld A,10110000b
 ld (gil_st2),A
 ex AF,AF'
 jp gil_action_l
gil_sword_f2:;auto_action
 cp 80h
 jp z,gil_action_l_b
 and 10000000b
 jp nz,gil_sword_f_decB;A=1nnnnnnnb
gil_sword_f_decA:;A=0nnnnnnnb
 ld HL,gil_st2
 ld A,(HL)
 dec A
 ld (HL),A
 ld DE,graph_gilsw_ulf	;gil_sw
 ld (gil_action_end-2),DE
 jp nz,gil_action_l_r
 set 7,(HL)
 jp gil_action_l_r
gil_sword_f_decB:;A=1nnnnnnnb
 ld HL,gil_st2
 ld A,(HL)
 dec A
 ld (HL),A
 and 01111111b
 ld DE,graph_gilsw_ulf	;gil_sw
 ld (gil_action_end-2),DE
 jp nz,gil_action_l_r
 res 7,(HL)
gil_action_l_r:
 ex AF,AF'
 jp gil_action_l


gil_killing:
 ld HL,killingm
 ld DE,0
 ld B,11
 call msp
 jp retP



killingm:
 db "been killed"


mains_end:
; ld A,(IX+48)
; ld (0f0h),A
; ld (0f2h),IX

 inc HL
 inc HL
 inc IX
 exx
 call keysc
 bit 2,A
 ret nz
 exx
 jp mains


retP:
 ld SP,0
 ret







;*********************************************************
TIMBTL:
 LD A,50
 JR TIMER
TIM30:
 LD A,37
 JR TIMER
TIM255:
 LD A,255
TIMER:
 LD BC,0
 INC BC;LOOP
 DB 0,0,0,0,0,0
 XOR B
 RET Z
 JR TIMER+3
RAND:;AÆ¶´½
 PUSH HL
 push DE
 LD HL,0
 LD D,H
 LD E,L
 ADD HL,HL
 ADD HL,HL
 ADD HL,DE
 LD DE,5D47H
 ADD HL,DE
 LD (RAND+3),HL
 LD A,H
 pop DE
 POP HL
 RET
RAND4:
 CALL RAND
 AND 3
 RET
XSAN:
 OR A
 RET Z
XSANL:
 ADD HL,DE
 DEC A
 JR NZ,XSANL
 RET
NMEMRY:
 DB 0,0,0,0,0
ASCN:;HL=”’l(2byte)¨DE‚Ì±ÄÞÚ½
 LD DE,NMEMRY
 LD BC,10000
 CALL WARIS
 LD BC,1000
 CALL WARIS
 LD BC,100
 CALL WARIS
 LD BC,10
 CALL WARIS
 LD A,L
 LD (DE),A
 LD B,5
 LD DE,NMEMRY
ASCL:
 LD A,(DE)
 CP 0
 JR Z,ASCL2
 JR ASC2
ASCL2:
 INC DE
 DJNZ ASCL
 LD B,1
 LD DE,NMEMRY+4
ASC2:
 LD A,(DE)
 LD C,30H
 ADD A,C
 LD (DE),A
 INC DE
 DJNZ ASC2
 RET
WARIS:
 XOR A
;WARI1:
 SBC HL,BC
 JR C,WARI2
 INC A
 JR WARIS+1
WARI2:
 ADD HL,BC
 LD (DE),A
 INC DE		;
 RET
cls:
 push AF
 push DE
 push HL
 push BC
 ld A,0
 ld HL,grapu_area
 ld DE,grapu_area+1
 ld (HL),A
 ld BC,144*6-1
 ldir
 call grp_o
 pop BC
 pop HL
 pop DE
 pop AF
 ret

bls:
 push AF
 push DE
 push HL
 push BC
 LD HL,grapu_area
 LD (HL),0FFH
 LD DE,grapu_area+1
 LD BC,863
 LDIR
 CALL grp_o
 EXX
 pop BC
 pop HL
 pop DE
 pop AF
 RET
grp_o:
 ld A,6
 ld DE,0
 ld HL,grapu_area
grp_o_l:
 push DE
 push AF
 ld B,144
 call grp
 inc HL
 pop AF
 pop DE
 inc D
 dec A
 jr nz,grp_o_l
 ret

grp_open:
 ld C,6
grp_open_l
 push BC
 push DE
 call grp
 pop DE
 inc D
 inc HL
 pop BC
 dec C
 jr nz,grp_open_l
 ret

keysc:
 di
 xor A
 out (11h),A
 ld A,08h
 out (11h),A
 call 8aadh
 in A,(10h)
 and 0e0h
 ld B,A
 xor A
 out (11h),A
 ld A,10h
 out (11h),A
 call 8aadh
 in A,(10h)
 and 0fh
 or B
 ei
 ret



charReput:;HL=obj_xy++
charReput_x:
 ld A,(HL);x
 ld C,A
 sub 30
 jp z,charReput_y
charReput_x_lp:
 sub 7
 jp z,charReput_y
 jr nc,charReput_x_lp
 cp 0fch+1;cy=-4~-6 left
 jr c,charReput_x_1
 neg;(right+)
 jr charReput_x_2
charReput_x_1:
 add A,7
 neg;(left-)
charReput_x_2:
 add A,C
 ld (HL),A

charReput_y:
 inc HL
 ld A,(HL)
 dec HL
 ld C,A
 and 00111111b
 ret z
charReput_y_lp:
 sub 7
 ret z
 jr nc,charReput_y_lp
 cp 0fch+1;cy=-4~-6 up
 jr c,charReput_y_1
 neg;(down+)
 jr charReput_y_2
charReput_y_1:
 add A,7
 neg;(up-)
charReput_y_2:
 add A,C
 inc HL
 ld (HL),A
 dec HL
 ret 


cross_ck_s:;HL=obj_xy+
 ld E,(HL)
 inc HL
 ld D,(HL)
 dec HL
 ld A,(gil_xy+1)
 and 11000000b
 jp z,cross_ck_s_up
 cp 80h
 jp c,cross_ck_s_right
 jp z,cross_ck_s_down
cross_ck_s_left:
 ld A,(gil_xy+1)
 and 3fh
 sub D	;x-x1
 cp 3
 jr c,cross_ck_s_left_2
 cpl
 inc A
 cp 3
 ret nc
cross_ck_s_left_2:
 ld A,(gil_xy)
 sub E
 cp 6		;when (a-d)>0 is that empty at left.
 ret c
 cpl
 inc A
 cp 3
 jp c,gil_killing
 ret
cross_ck_s_up:
 ld A,(gil_xy)
 sub E	;x-x1
 cp 3
 jr c,cross_ck_s_up_2
 cpl
 inc A
 cp 3
 ret nc
cross_ck_s_up_2:
 ld A,(gil_xy+1)
 and 3fh
 sub D
 cp 3		;when (a-d)>0 is that empty at up.
 ret c
 cpl
 inc A
 cp 3
 jp c,gil_killing
 ret
cross_ck_s_right:
 ld A,(gil_xy+1)
 and 3fh
 sub D	;x-x1
 cp 3
 jr c,cross_ck_s_right_2
 cpl
 inc A
 cp 3
 ret ;c or nc
cross_ck_s_right_2:
 ld A,(gil_xy)
 sub E
 cp 3		;when (a-d)<0 is that empty at right.
 jp c,gil_killing
 cpl
 inc A
 cp 6
 ret ;c or nc
cross_ck_s_down:
 ld A,(gil_xy)
 sub E	;x-x1
 cp 3
 jr c,cross_ck_s_down_2
 cpl
 inc A
 cp 3
 ret nc
cross_ck_s_down_2:
 ld A,(gil_xy+1)
 and 3fh
 sub D
 cp 3		;when (a-d)<0 is that empty at down.
 jp c,gil_killing
 ret c
 cpl
 inc A
 cp 6
 ret


cross_ck_a:;HL=obj_xy+
 ld E,(HL);x
 inc HL
 ld A,(HL)
 dec HL
 and 3fh
 ld D,A	;y
; ld HL,(gil_xy)
 ld A,(gil_xy)
 sub E	;x-x1
 cp 3
 jr c,cross_ck_al
 cpl
 inc A
 cp 3
 ret nc
cross_ck_al:
 ld A,(gil_xy+1)
 and 3fh
 sub D
 cp 3
 ret c
 cpl
 inc A
 cp 3
 ret ;nc or cy
;cy is crosses.

cha_kill:;HL=obj_xy++,IX=obj_hp
 push HL
 ld E,(HL)
 inc HL
 ld D,(HL)
 call grp_del
 pop HL
 xor A
 ld (IX),A
 ret


wall_ck:;HL,obj_xy+;non zero=don't pass, zero=pass and A=0, cy=not block
 push HL
;HL=(y,x)
 ld E,(HL);x
 inc HL
 ld D,(HL);y
 ex DE,HL
 ld A,00111111b
 and H
 ld BC,0
 jr z,wall_ck_lc
wall_ck_lb:
 inc B
 sub 7
 jp c,wall_ck_end
 jr nz,wall_ck_lb
wall_ck_lc:
 ld A,L
 sub 30
 jr z,wall_ck_le
wall_ck_ld:
 inc C
 sub 7
 jp c,wall_ck_end
 jr nz,wall_ck_ld
wall_ck_le:
 ld A,H
 and 11000000b
 jp z,wall_ck_lu
 cp 80h
 jp c,wall_ck_lr
 jp z,wall_ck_ldd

wall_ck_ll:
 ld HL,map_memry_left-17
;x+C
 ld E,C
 ld D,0
 add HL,DE
;y+17*B
 ld DE,17
 inc B
wall_ck_ll_2:
 add HL,DE
 djnz wall_ck_ll_2
; or A
; sbc HL,DE
 ld (block_pointaP+1),HL
 ld A,(HL)
 and t;t(80h) or f(0)
 pop HL

; ld A,"l"
; ld DE,0
; call 0be62h
; pop HL

 ret


wall_ck_ldd:
 ld HL,map_memry_top-16
;x+C
 ld E,C
 ld D,0
 add HL,DE
;y+16*B
 ld DE,16
 inc B
wall_ck_ld2:
 add HL,DE
