			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  01C9  215803        	 ld HL,wall_grp
  01CC  0603          	 ld B,3
  01CE  CD570D        	 call grp_set+2
  01D1  D1            	 pop DE
  01D2  C1            	 pop BC
  01D3  3E08          	 ld A,8
  01D5  82            	 add A,D
  01D6  57            	 ld D,A
  01D7  10EC          	 djnz Stating_before_mkwall1
  01D9  3E8D          	 ld A,141
  01DB  32C601        	 ld (Stating_before_mkwall1+1),A
  01DE  0D            	 dec C
  01DF  20E0          	 jr nz,Stating_before_mkwall2
                      	
                      	;**************************wall dot set***********************
                      	
  01E1  0E0F          	 ld c,15
  01E3  3E24          	 ld A,36
  01E5  32ED01        	 ld (Stating_before_mkwall11+1),A
  01E8                	Stating_before_mkwall21
  01E8  1606          	 ld D,6
  01EA  0606          	 ld B,6
  01EC                	Stating_before_mkwall11:
  01EC  1E00          	 ld E,overwrite
  01EE  C5            	 push BC
  01EF  D5            	 push DE
  01F0  215B03        	 ld HL,pole_grp
  01F3  0601          	 ld B,1
  01F5  CD570D        	 call grp_set+2
  01F8  D1            	 pop DE
  01F9  C1            	 pop BC
  01FA  3E07          	 ld A,7
  01FC  82            	 add A,D
  01FD  57            	 ld D,A
  01FE  10EC          	 djnz Stating_before_mkwall11
  0200  3AED01        	 ld A,(Stating_before_mkwall11+1)
  0203  C607          	 add A,7
  0205  32ED01        	 ld (Stating_before_mkwall11+1),A
  0208  0D            	 dec C
  0209  20DD          	 jr nz,Stating_before_mkwall21
                      	
                      	
                      	;********************************obj set***************************
                      	
                      	;***********************init************************
  020B                	stating_obj:
  020B  21F415        	 ld HL,obj
  020E  3600          	 ld (HL),0
  0210  11F515        	 ld DE,obj+1
  0213  012001        	 ld BC,48+48+48+96+48
  0216  EDB0          	 ldir
                      	;***********************obj countor**************
  0218  21D614        	 ld HL,obj_1
  021B  3AED15        	 ld A,(floor)
  021E  3D            	 dec A
  021F  280B          	 jr Z,stating_obj_1
                      	
  0221  57            	 ld D,A
                      	;*********************0=end sign****next floor data***ldi loop**********
  0222                	stating_obj_2:
  0222  010000        	 ld BC,0
  0225  3E00          	 ld A,0
  0227  EDB1          	 cpir
  0229  15            	 dec D
  022A  20F6          	 jr nz,stating_obj_2
  022C                	stating_obj_1:
  022C  11F415        	 ld DE,obj
  022F                	stating_obj_3:
  022F  7E            	 ld A,(HL)
  0230  B7            	 or A
  0231  2804          	 jr z,stating_obj_7
  0233  EDA0          	 ldi
  0235  18F8          	 jr stating_obj_3
                      	
                      	;*********************obj cp= then goto mainbefore***************
                      	
  0237                	stating_obj_7:
  0237  21F415        	 ld HL,obj
  023A  110000        	 ld DE,0
  023D                	stating_obj_4:
  023D  AF            	 xor A
  023E  BE            	 cp (HL)
  023F  CABC02        	 jp z,main_before		;stating_obj_hp
  0242  E5            	 push HL
  0243  D5            	 push DE
                      	
                      	;x=x+7*A
  0244  ED5F          	 ld A,R;call rand
  0246  E60F          	 and 0fh		;a=0~15
  0248  211E00        	 ld HL,001eh	;30
  024B  110700        	 ld DE,0007h
  024E  CDE608        	 call xsan
                      	
                      	
                      	;y=y+7*A
  0251  CDCB08        	 call rand
  0254                	stating_obj_5:
  0254  D606          	 sub 6
  0256  30FC          	 jr nc,stating_obj_5
  0258  C606          	 add A,6
  025A  110007        	 ld DE,0700h
  025D  CDE608        	 call xsan
                      	
  0260  D1            	 pop DE
  0261  E5            	 push HL		;xy
                      	
  0262  21B416        	 ld HL,obj_xy		;address
  0265  19            	 add HL,DE		;address+
                      	
  0266  CD7902        	 call stating_obj_hp_wp
                      	
  0269  19            	 add HL,DE		;address++
  026A  227002        	 ld (stating_obj_6+1),HL
                      	; add HL,DE		;address++(direction)
  026D  13            	 inc DE
                      	
  026E  E1            	 pop HL
                      	
                      	; ld HL,151eh;(30,0)
                      	
  026F                	stating_obj_6:
  026F  220000        	 ld (overwrite),HL
  0272  225117        	 ld (gil_xy),HL
  0275  E1            	 pop  HL
  0276  23            	 inc HL
  0277  18C4          	 jr stating_obj_4
                      	
                      	;*********************obs  hp  wp set*********************
  0279                	stating_obj_hp_wp:
  0279  E5            	 push HL
  027A  D5            	 push DE
  027B  21AA02        	 ld HL,stating_obj_hp_wp6
  027E  E5            	 push HL
                      	
  027F  21F415        	 ld HL,obj
  0282  19            	 add HL,DE
  0283  7E            	 ld A,(HL)
  0284  E60F          	 and 0fh
  0286  CB7E          	 bit 7,(HL)
  0288  201C          	 jr nz,stating_obj_hp_wp5
  028A  CB76          	 bit 6,(HL)
  028C  2014          	 jr nz,stating_obj_hp_wp4
  028E  CB6E          	 bit 5,(HL)
  0290  200C          	 jr nz,stating_obj_hp_wp3
  0292  CB66          	 bit 4,(HL)
  0294  2004          	 jr nz,stating_obj_hp_wp2
  0296                	stating_obj_hp_wp1:
  0296  21B615        	 ld HL,hp_table1
  0299  C9            	 ret
  029A                	stating_obj_hp_wp2:
  029A  21C615        	 ld HL,hp_table2
  029D  C9            	 ret
  029E                	stating_obj_hp_wp3:
  029E  21CF15        	 ld HL,hp_table3
  02A1  C9            	 ret
  02A2                	stating_obj_hp_wp4:
  02A2  21D615        	 ld HL,hp_table4
  02A5  C9            	 ret
  02A6                	stating_obj_hp_wp5:
  02A6  21DD15        	 ld HL,hp_table5
  02A9  C9            	 ret
  02AA                	stating_obj_hp_wp6:
  02AA  5F            	 ld E,A
  02AB  1600          	 ld D,0
  02AD  19            	 add HL,DE
  02AE  7E            	 ld A,(HL)
  02AF  D1            	 pop DE
  02B0  212416        	 ld HL,obj_hp
  02B3  19            	 add HL,DE
  02B4  77            	 ld (HL),A
  02B5  E1            	 pop HL
  02B6  E67F          	 and 01111111b
  02B8  324517        	 ld (gil_hp),A
  02BB  C9            	 ret	;gil is end of data.
                      	
                      	
                      	
                      	;wall
                      	
                      	;****************before farse***pgil_xy set**************
                      	
  02BC                	main_before:
  02BC  2A5117        	 ld HL,(gil_xy)
  02BF  22F215        	 ld (pgil_xy),HL 
  02C2  21D614        	 ld HL,obj_1
  02C5  3AED15        	 ld A,(floor)
  02C8  3D            	 dec A
  02C9  2810          	 jr z,main_before_15
  02CB  57            	 ld D,A
  02CC  AF            	 xor A
  02CD  010000        	 ld BC,0
  02D0                	main_before_1:
  02D0  EDB1          	 cpir
  02D2  15            	 dec D
  02D3  20FB          	 jr nz,main_before_1
  02D5  21F415        	 ld HL,obj
  02D8  B7            	 or A
  02D9  ED42          	 sbc HL,BC		;it's start pointa**obj++
                      	
                      	
                      	;******************door set****************************
  02DB                	main_before_15:
  02DB  E5            	 push HL		;obj
  02DC  3E83          	 ld A,83h
  02DE  010000        	 ld BC,0
                      	;main_before_2:
  02E1  EDB1          	 cpir
  02E3  03            	 inc BC
  02E4  21B416        	 ld HL,obj_xy
  02E7  B7            	 or A
  02E8  ED42          	 sbc HL,BC
  02EA  B7            	 or A
  02EB  ED42          	 sbc HL,BC
  02ED  5E            	 ld E,(HL)
  02EE  23            	 inc HL
  02EF  56            	 ld D,(HL)
  02F0  ED53EE15      	 ld (pdoor_xy),DE
                      	
                      	;*****************key set*******************************
                      	
  02F4  E1            	 pop HL
  02F5  3E85          	 ld A,85h
  02F7  010000        	 ld BC,0
                      	;main_before_3:
  02FA  EDB1          	 cpir
  02FC  03            	 inc BC
  02FD  21B416        	 ld HL,obj_xy
  0300  B7            	 or A
  0301  ED42          	 sbc HL,BC
  0303  B7            	 or A
  0304  ED42          	 sbc HL,BC
  0306  5E            	 ld E,(HL)
  0307  23            	 inc HL
  0308  56            	 ld D,(HL)
  0309  ED53F015      	 ld (pkey_xy),DE
                      	
                      	;*********************obj cross gil********************
                      	
  030D  2A5117        	 ld HL,(gil_xy)
  0310  4D            	 ld C,L
  0311  44            	 ld B,H
  0312  21B416        	 ld HL,obj_xy
  0315                	main_before_gil:
  0315  E5            	 push HL
  0316  5E            	 ld E,(HL)
  0317  23            	 inc HL
  0318  56            	 ld D,(HL)
  0319  EB            	 ex DE,HL
  031A  B7            	 or A
  031B  ED42          	 sbc HL,BC
  031D  E1            	 pop HL
  031E  2804          	 jr z,main_before_gil_z
  0320  23            	 inc HL
  0321  23            	 inc HL
  0322  18F1          	 jr main_before_gil
  0324                	main_before_gil_z:
  0324  23            	 inc HL
  0325  23            	 inc HL
  0326  7E            	 ld A,(HL)
  0327  B7            	 or A
  0328  C20B02        	 jp nz,stating_obj
  032B  C35C03        	 jp main
                      	
                      	
                      	
                      	
                      	
                      	
                      	
  032E                	stating_ms1:
  032E  47455420524541	 db "GET READY"
  0337                	stating_ms2:
  0337  504C4159455220	 db "PLAYER ONE"
  0341                	stating_msf:
  0341  464C4F4F52    	 db "FLOOR"
  0346                	continue_ms:
  0346  53454C45435420	 db "SELECT START FLOOR"
  0358                	wall_grp:
  0358  FFFFFF        	 db 0ffh,0ffh,0ffh
  035B                	pole_grp:
  035B  01            	 db 1h
                      	;**************************************************************************************
                      	;************************************Main*********************************************
                      	;**************************************************************************************
  035C                	main:
  035C  CD6C09        	 call grp_o
                      	; call tim30
  035F  3E30          	 ld A,48
  0361  327003        	 ld (count+1),A
  0364  21B416        	 ld HL,obj_xy
  0367  DD212416      	 ld IX,obj_hp
  036B  FD211417      	 ld IY,obj_st2
  036F                	mains:
                      	
  036F                	count:
  036F  3E00          	 ld A,overwrite
  0371  B7            	 or A
  0372  CA5C03        	 jp z,main
                      	;unknown_ID_throght(0)
  0375  DD7ED0        	 ld A,(IX-48)
  0378  B7            	 or A
  0379  CA9708        	 jp z,mains_end
                      	;count out then main
                      	
                      	;graph_delete
                      	
  037C  E5            	 push HL		;>
  037D  5E            	 ld E,(HL)
  037E  23            	 inc HL
  037F  56            	 ld D,(HL)
  0380  CDE10D        	 call grp_del
  0383  E1            	 pop HL		;<
                      	;hp_zero_throght
                      	
  0384  DD7E00        	 ld A,(IX)
  0387  B7            	 or A
  0388  CA9708        	 jp z,mains_end
                      	
                      	
                      	
                      	
                      	;******************************ivent action **********************
                      	 
  038B  DD7ED0        	 ld A,(IX-48)
  038E  47            	 ld B,A
  038F  E6E0          	 and 0e0h
  0391  C21104        	 jp nz,st_action
  0394  78            	 ld A,B
  0395  FE0A          	 cp 0ah
  0397  CA0A06        	 jp z,spells_action
  039A  FE0B          	 cp 0bh
  039C  CA0A06        	 jp z,spells_action
                      	
                      	;wp
  039F  DD7E30        	 ld A,(IX+48)
  03A2  B7            	 or A
                      	
                      	;wp=0
  03A3  CAB503        	 jp z,st_check
                      	
                      	
                      	
                      	;wp>0
  03A6  3D            	 dec A
  03A7  DD7730        	 ld (IX+48),A
  03AA  DD7ED0        	 ld A,(IX-48);(Syubetsu)
  03AD  CB67          	 bit 4,A
  03AF  CAB104        	 jp z,sraim_move3_e;(suraimuGPRINT)
  03B2  C34805        	 jp wizard_move_e_wpp
                      	; jp wizard_act_e
                      	; jp nz,mains_end
                      	; jp st_check
  03B5                	st_check:
  03B5  DD7E60        	 ld A,(IX+96)
  03B8  B7            	 or A
  03B9  C20A04        	 jp nz,st_dec
                      	
                      	;wp=0,st=0
                      	;wp setting((di)=move lutin)
                      	
  03BC  DD7ED0        	 ld A,(IX-48);(Syurui)
  03BF  CB67          	 bit 4,A
  03C1  2808          	 jr z,wp_str_b
  03C3  ED5F          	 ld A,R;		(wizard)
  03C5  E61F          	 and 00011111b
  03C7  CBEF          	 set 5,A
  03C9  182A          	 jr wp_str
  03CB                	wp_str_b:
  03CB  F5            	 push AF
  03CC  ED5F          	 ld A,R
  03CE  E67F          	 and 7fh
  03D0  47            	 ld B,A
  03D1  ED5F          	 ld A,R
  03D3  E67F          	 and 7fh
  03D5  80            	 add A,B
  03D6  47            	 ld B,A
  03D7  F1            	 pop AF
  03D8  FE02          	 cp 2
  03DA  3816          	 jr c,wp_G
  03DC  280F          	 jr z,wp_B
  03DE  FE04          	 cp 4
  03E0  78            	 ld A,B
  03E1  3806          	 jr c,wp_R
  03E3  2804          	 jr z,wp_BL
  03E5                	wp_D:
  03E5                	wp_DY:
  03E5  E60F          	 and 15
  03E7  180C          	 jr wp_str
  03E9                	wp_BL:
  03E9                	wp_R:
  03E9  E63F          	 and 63
  03EB  1808          	 jr wp_str
  03ED                	wp_B:
  03ED  78            	 ld A,B
  03EE  E61F          	 and 31
  03F0  1803          	 jr wp_str
  03F2                	wp_G:
  03F2  78            	 ld A,B
  03F3  E67F          	 and 127
  03F5                	wp_str:
  03F5  C610          	 add A,16
  03F7  DD7730        	 ld (IX+48),A
  03FA  3E19          	 ld A,25
  03FC  DD7760        	 ld (IX+96),A
                      	
  03FF  DD7ED0        	 ld A,(IX-48);(Syubetsu)
  0402  CB67          	 bit 4,A
  0404  CAB104        	 jp z,sraim_move3_e;(suraimuGPRINT)
  0407  C34805        	 jp wizard_move_e_wpp;(wizard not print)mains_end
                      	; jp Egraph;
                      	
                      	
                      	
                      	;wp=0,st=x
  040A                	st_dec:
                      	; jp st_action
  040A  3D            	 dec A
  040B  DD7760        	 ld (IX+96),A
  040E  C33A04        	 jp sraim_or_wiz_action
                      	 
                      	 
                      	;***********************************knight,quox,ivent*********************************
  0411                	st_action:;Individual action
                      	; call bls
  0411  DD7ED0        	 ld A,(IX-48)
  0414  FE8F          	 cp 8fh
  0416  CA0A07        	 jp z,gil_action
  0419  C39708        	 jp mains_end
                      	
  041C  32F000        	 ld (0f0h),A
  041F  DD7ED0        	 ld A,(IX-48)
  0422  32F400        	 ld (0f4h),A
  0425  DD7E00        	 ld A,(IX-0)
  0428  32F500        	 ld (0f5h),A
  042B  DD7E30        	 ld A,(IX+48)
  042E  32F600        	 ld (0f6h),A
  0431  DD7E60        	 ld A,(IX+96)
  0434  32F700        	 ld (0f7h),A
  0437  C3AF08        	 jp retP
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	;****************************************************************************
                      	;*********************************sraim or wiz*******************************
                      	
  043A                	sraim_or_wiz_action:;HL=obj_xy++
  043A  DDCBD066      	 bit 4,(IX-48);(NO.)
  043E  C2E604        	 jp nz,wiz_action
                      	
                      	 ;;;;
                      	 ;;;;
  0441  DD7E60        	 ld A,(IX+96);(st)
                      	 
                      	; ld (0f0h),A
                      	; jp retP
                      	
  0444  FE16          	 cp 22
  0446  280B          	 jr z,sraim_move1_B
  0448  FE0F          	 cp 15
  044A  2823          	 jr z,sraim_move1
  044C  FE08          	 cp 8
  044E  283F          	 jr z,sraim_move3
  0450  C3B104        	 jp sraim_move3_e;mains_end
                      	
                      	
  0453                	sraim_move1_B:
  0453  CDA60A        	 call wall_ck
  0456  2817          	 jr z,sraim_move1
  0458  23            	 inc HL
  0459  CBBE          	 res 7,(HL)
  045B  CBB6          	 res 6,(HL)
  045D  ED5F          	 ld A,R
                      	; rla
  045F  1F            	 rra
  0460  1F            	 rra
  0461  1F            	 rra
  0462  E6C0          	 and 0c0h
  0464  B6            	 or (HL)
  0465  77            	 ld (HL),A
  0466  2B            	 dec HL
  0467  3E50          	 ld A,80
  0469  DD7760        	 ld (IX+96),A
  046C  C3B104        	 jp sraim_move3_e
  046F                	sraim_move1:
                      	;graph_delete
                      	
                      	; push HL		;>
                      	; call bls
                      	; ld E,(HL)
                      	; inc HL
                      	; ld D,(HL)
                      	; call grp_del
                      	; pop HL		;<
                      	
                      	
  046F  23            	 inc HL
  0470  7E            	 ld A,(HL)
  0471  E6C0          	 and 0c0h
  0473  280B          	 jr z,sraim_move1_u
  0475  FE80          	 cp 80h
  0477  380C          	 jr c,sraim_move1_r
  0479  280F          	 jr z,sraim_move1_d
  047B                	sraim_move1_l:
  047B  2B            	 dec HL
  047C  35            	 dec (HL)
  047D  35            	 dec (HL)
  047E  1831          	 jr sraim_move3_e
  0480                	sraim_move1_u:
  0480  35            	 dec (HL)
  0481  35            	 dec (HL)
  0482  2B            	 dec HL
  0483  182C          	 jr sraim_move3_e
  0485                	sraim_move1_r:
  0485  2B            	 dec HL
  0486  34            	 inc (HL)
  0487  34            	 inc (HL)
  0488  1827          	 jr sraim_move3_e
  048A                	sraim_move1_d:
  048A  34            	 inc (HL)
  048B  34            	 inc (HL)
  048C  2B            	 dec HL
                      	
  048D  1822          	 jr sraim_move3_e
                      	
                      	
  048F                	sraim_move3:
                      	
  048F  23            	 inc HL
  0490  7E            	 ld A,(HL)
  0491  E6C0          	 and 0c0h
  0493  280C          	 jr z,sraim_move3_u
  0495  FE80          	 cp 80h
  0497  380E          	 jr c,sraim_move3_r
  0499  2812          	 jr z,sraim_move3_d
  049B                	sraim_move3_l:
  049B  2B            	 dec HL
  049C  35            	 dec (HL)
  049D  35            	 dec (HL)
  049E  35            	 dec (HL)
  049F  1810          	 jr sraim_move3_e
  04A1                	sraim_move3_u:
  04A1  35            	 dec (HL)
  04A2  35            	 dec (HL)
  04A3  35            	 dec (HL)
  04A4  2B            	 dec HL
  04A5  180A          	 jr sraim_move3_e
  04A7                	sraim_move3_r:
  04A7  2B            	 dec HL
  04A8  34            	 inc (HL)
  04A9  34            	 inc (HL)
  04AA  34            	 inc (HL)
  04AB  1804          	 jr sraim_move3_e
  04AD                	sraim_move3_d:
  04AD  34            	 inc (HL)
  04AE  34            	 inc (HL)
  04AF  34            	 inc (HL)
  04B0  2B            	 dec HL
  04B1                	sraim_move3_e:
  04B1  118E14        	 ld DE,graph_sraimd
  04B4                	Egraph:;(DE=)
  04B4  ED53BD04      	 ld (Egraph_put+1),DE
  04B8  E5            	 push HL		;>
  04B9  5E            	 ld E,(HL)
  04BA  23            	 inc HL
  04BB  56            	 ld D,(HL)
  04BC                	Egraph_put:
  04BC  210000        	 ld HL,overwrite
  04BF  CD550D        	 call grp_set
  04C2  E1            	 pop HL			;<
  04C3  DD7ED0        	 ld A,(IX-48)
  04C6  E6F8          	 and 11111000b
  04C8  CACC04        	 jp z,sraim_cross_ck;
  04CB  C9            	 ret
                      	 
  04CC                	sraim_cross_ck:
  04CC  3A4817        	 ld A,(gil_st2)
  04CF  CB7F          	 bit 7,A		;(gil sworud MIRU)
  04D1  2808          	 jr z,s1
  04D3  CD770A        	 call cross_ck_a;s
  04D6  DC990A        	 call c,cha_kill;(suraim HP=0)
  04D9  1808          	 jr s2
  04DB                	s1:;(gil_st=0-x)
  04DB  CD770A        	 call cross_ck_a
  04DE  3003          	 jr nc,s2
  04E0  C37508        	 jp gil_killing
                      	 
  04E3                	s2:
                      	; jp c,retP
  04E3  C39708        	 jp mains_end
                      	
                      	
                      	;******************wiz actions**Main***********************
  04E6                	wiz_action:
  04E6  FE18          	 cp 24
  04E8  CA1405        	 jp z,wiz_ap
  04EB  FE0C          	 cp 12
  04ED  CA3605        	 jp z,wiz_sp
  04F0  FD7E00        	 ld A,(IY)
  04F3  B7            	 or A
  04F4  C23C05        	 jp nz,wiz_dec
  04F7                	wiz_dec2:
  04F7  11A614        	 ld DE,magic
  04FA  CDB404        	 call Egraph
                      	;********************cross chack wiz*******************
  04FD                	wizard_cross_ck;
  04FD  3A4817        	 ld A,(gil_st2)
  0500  CB7F          	 bit 7,A		;(gil sworud MIRU)
  0502  2808          	 jr z,ss1
  0504  CD770A        	 call cross_ck_a;s
  0507  DC990A        	 call c,cha_kill;(suraim HP=0)
  050A  1805          	 jr ss2
  050C                	ss1:;(gil_st=0-x)
  050C  CD770A        	 call cross_ck_a
  050F  3000          	 jr nc,wizard_end
                      	; jp gil_killing
  0511                	ss2:
  0511                	wizard_end:
                      	;********************wiz end***************************
  0511  C39708        	 jp mains_end
                      	
  0514                	wiz_ap:
                      	
  0514                	gil_notaction_f:
  0514  3A4417        	 ld A,(gil_button)
  0517  DD3430        	 inc (IX+48)
  051A  DD3460        	 inc (IX+96)
  051D  E6C3          	 and 11000011b
  051F  CA1105        	 jp z,wizard_end
  0522  DD3530        	 dec (IX+48)
  0525  DD3560        	 dec (IX+96)
                      	 
  0528  DD7E60        	 ld A,(IX+96)
  052B  3E0A          	 ld A,10
  052D  FD7700        	 ld (IY),A
  0530  CD4B05        	 call wiz_locate
  0533  C3F704        	 jp wiz_dec2
  0536                	wiz_sp:
  0536  CDC805        	 call spell_create
  0539  C3F704        	 jp wiz_dec2
  053C                	wiz_dec:
  053C  DD3460        	 inc (IX+96)
  053F  FD3500        	 dec (IY)
  0542  FD7E00        	 ld A,(IY)
  0545  C3F704        	 jp wiz_dec2
                      	
                      	;***********************wp>0 then noting*********************
  0548                	wizard_move_e_wpp;wp>0
  0548  C39708        	 jp mains_end
                      	
                      	;***********************wiz_locate**************************
  054B                	wiz_locate:
  054B  E5            	 push HL	;>
  054C  215117        	 ld HL,gil_xy
  054F  5E            	 ld E,(HL);x
  0550  23            	 inc HL
  0551  56            	 ld D,(HL);y
                      	
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	 
  0552  E1            	 pop HL		;<
  0553  ED5F          	 ld A,R
  0555  4F            	 ld C,A
  0556  ED5F          	 ld A,R
  0558  E603          	 and 00000011b
  055A  B7            	 or A
  055B  CA7905        	 jp z,wiz_locate_left
  055E  FE02          	 cp 2
  0560  DA9005        	 jp c,wiz_locate_down
  0563  CAA405        	 jp z,wiz_locate_right
  0566                	wiz_locate_up:
  0566  7A            	 ld A,D
  0567  E63F          	 and 00111111b
  0569  D60E          	 sub 14
  056B  38DE          	 jr c,wiz_locate
  056D  F680          	 or 10000000b
  056F  57            	 ld D,A
                      	 
  0570  7B            	 ld A,E
  0571  77            	 ld (HL),A
  0572  23            	 inc HL
  0573  7A            	 ld A,D
  0574  77            	 ld (HL),A
  0575  2B            	 dec HL
                      	 
  0576  C3BC05        	 jp wiz_locate_end
  0579                	wiz_locate_left;
  0579  7B            	 ld A,E
  057A  D60E          	 sub 14
  057C  FE1E          	 cp 30
  057E  38CB          	 jr c,wiz_locate
  0580  5F            	 ld E,A
                      	 
  0581  7A            	 ld A,D
  0582  E63F          	 and 00111111b
  0584  F640          	 or 01000000b
  0586  57            	 ld D,A
                      	 
  0587  7B            	 ld A,E
  0588  77            	 ld (HL),A
  0589  23            	 inc HL
  058A  7A            	 ld A,D
  058B  77            	 ld (HL),A
  058C  2B            	 dec HL
                      	 
  058D  C3BC05        	 jp wiz_locate_end
  0590                	wiz_locate_down;
  0590  7A            	 ld A,D
  0591  E63F          	 and 00111111b
  0593  7A            	 ld A,D
  0594  C60E          	 add A,14
  0596  FE30          	 cp 47+1
  0598  30B1          	 jr nc,wiz_locate
  059A  57            	 ld D,A
                      	 
  059B  7B            	 ld A,E
  059C  77            	 ld (HL),A
  059D  23            	 inc HL
  059E  7A            	 ld A,D
  059F  77            	 ld (HL),A
  05A0  2B            	 dec HL
                      	 
  05A1  C3BC05        	 jp wiz_locate_end
  05A4                	wiz_locate_right;
  05A4  7B            	 ld A,E
  05A5  C60E          	 add A,14
  05A7  FE88          	 cp 135+1
  05A9  D24B05        	 jp nc,wiz_locate
  05AC  5F            	 ld E,A
                      	 
  05AD  7A            	 ld A,D
  05AE  E63F          	 and 00111111b
  05B0  F6C0          	 or 11000000b
  05B2  57            	 ld D,A
                      	 
  05B3  7B            	 ld A,E
  05B4  77            	 ld (HL),A
  05B5  23            	 inc HL
  05B6  7A            	 ld A,D
  05B7  77            	 ld (HL),A
  05B8  2B            	 dec HL
                      	 
  05B9  C3BC05        	 jp wiz_locate_end
                      	 
                      	;
  05BC                	wiz_locate_end:
  05BC  CD330B        	 call wall_mod
  05BF  7E            	 ld A,(HL)
  05C0  91            	 sub C
  05C1  77            	 ld (HL),A 
  05C2  23            	 inc HL		;>
  05C3  7E            	 ld A,(HL)
  05C4  90            	 sub B
  05C5  77            	 ld (HL),A
  05C6  2B            	 dec HL		;<
  05C7  C9            	 ret
                      	 
                      	;******************************spell create*************************** 
                      	;******************************spell create*************************** 
  05C8                	spell_create:
