			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  01B3                	stating_obj_1:
  01B3  116960        	 ld DE,obj
  01B6                	stating_obj_3:
  01B6  7E            	 ld A,(HL)
  01B7  B7            	 or A
  01B8  2804          	 jr z,stating_obj_7
  01BA  EDA0          	 ldi
  01BC  18F8          	 jr stating_obj_3
                      	
                      	;*********************obj cp= then goto mainbefore***************
                      	
  01BE                	stating_obj_7:
  01BE  216960        	 ld HL,obj
  01C1  110000        	 ld DE,0
  01C4                	stating_obj_4:
  01C4  AF            	 xor A
  01C5  BE            	 cp (HL)
  01C6  CA0002        	 jp z,main_before		;stating_obj_hp
  01C9  E5            	 push HL
  01CA  D5            	 push DE
                      	
                      	;x=x+7*A
  01CB  ED5F          	 ld A,R;call rand
  01CD  E60F          	 and 0fh		;a=0~15
  01CF  211E00        	 ld HL,001eh	;30
  01D2  110700        	 ld DE,0007h
  01D5  CDBA1F        	 call xsan
                      	
                      	
                      	
                      	;y=y+7*A
  01D8  CD9F1F        	 call rand
  01DB                	stating_obj_5:
  01DB  D607          	 sub 7
  01DD  30FC          	 jr nc,stating_obj_5
  01DF  C607          	 add A,7
  01E1  110007        	 ld DE,0700h
  01E4  CDBA1F        	 call xsan
                      	
  01E7  D1            	 pop DE
  01E8  E5            	 push HL		;xy
                      	
  01E9  212961        	 ld HL,obj_xy		;address
  01EC  19            	 add HL,DE		;address+
                      	
  01ED  CDF002        	 call stating_obj_hp_wp
                      	
  01F0  19            	 add HL,DE		;address++
  01F1  22F701        	 ld (stating_obj_6+1),HL
                      	; add HL,DE		;address++(direction)
  01F4  13            	 inc DE
                      	
  01F5  E1            	 pop HL
                      	
                      	; ld HL,151eh;(30,0)
                      	
  01F6                	stating_obj_6:
  01F6  220000        	 ld (overwrite),HL
  01F9  22F661        	 ld (gil_xy),HL
  01FC  E1            	 pop  HL
  01FD  23            	 inc HL
  01FE  18C4          	 jr stating_obj_4
                      	
                      	
                      	;****************before farse***pgil_xy set**************
                      	
  0200                	main_before:
  0200  CD6502        	 call main_before_c
  0203  AF            	 xor A
  0204  CD4103        	 call itemprint
  0207  C30205        	 jp main_gil
                      	
                      	
                      	;**************************************************************************
                      	;***************************init sub****************************************
                      	;**************************************************************************
                      	
  020A                	init_c:
  020A  21EE61        	 ld HL,gil_matk
  020D  11EF61        	 ld DE,gil_matk+1
  0210  013200        	 ld BC,50
  0213  3E00          	 ld A,0
  0215  77            	 ld (HL),A
  0216  EDB0          	 ldir
  0218  C9            	 ret
                      	 
                      	 
  0219                	Stating_before_c:
  0219  CD0C20        	 call cls
  021C  216104        	 ld HL,stating_ms1
  021F  110801        	 ld DE,0108h
  0222  0609          	 ld B,9
  0224  CDF1BF        	 call msp
  0227  216A04        	 ld HL,stating_ms2
  022A  110802        	 ld De,0208h
  022D  060A          	 ld B,10
  022F  CDF1BF        	 call msp
  0232  217404        	 ld HL,stating_msf
  0235  110804        	 ld De,0408h
  0238  0605          	 ld B,5
  023A  CDF1BF        	 call msp
  023D  2A6260        	 ld HL,(floor)
  0240  2600          	 ld H,0
  0242  CDC61F        	 call ascn
  0245  21C41F        	 ld HL,nmemry+3
  0248  110E04        	 ld DE,040eh
  024B  0602          	 ld B,2
  024D  CDF1BF        	 call msp
  0250  CD8F1F        	 call tim255
  0253  CDFDBC        	 call kwait
  0256  C9            	 ret
                      	 
  0257                	freecls:
  0257  218A2D        	 ld HL,dammy
  025A  AF            	 xor A
  025B  77            	 ld (HL),A
  025C  118B2D        	 ld DE,dammy+1
  025F  011700        	 ld BC,23
  0262  EDB0          	 ldir
  0264  C9            	 ret
                      	
  0265                	main_before_c:
  0265  2AF661        	 ld HL,(gil_xy)
  0268  226760        	 ld (pgil_xy),HL 
  026B  21A22D        	 ld HL,obj_1
  026E  3A6260        	 ld A,(floor)
  0271  3D            	 dec A
  0272  2810          	 jr z,main_before_15
  0274  57            	 ld D,A
  0275  AF            	 xor A
  0276  010000        	 ld BC,0
  0279                	main_before_1:
  0279  EDB1          	 cpir
  027B  15            	 dec D
  027C  20FB          	 jr nz,main_before_1
  027E  216960        	 ld HL,obj
  0281  B7            	 or A
  0282  ED42          	 sbc HL,BC		;it's start pointa**obj++
                      	
                      	
                      	;******************door set****************************
  0284                	main_before_15:
  0284  E5            	 push HL		;obj
  0285  3E83          	 ld A,83h
  0287  010000        	 ld BC,0
                      	;main_before_2:
  028A  EDB1          	 cpir
  028C  03            	 inc BC
  028D  212961        	 ld HL,obj_xy
  0290  B7            	 or A
  0291  ED42          	 sbc HL,BC
  0293  B7            	 or A
  0294  ED42          	 sbc HL,BC
  0296  5E            	 ld E,(HL)
  0297  23            	 inc HL
  0298  56            	 ld D,(HL)
  0299  ED536360      	 ld (pdoor_xy),DE
                      	
                      	;*****************key set*******************************
                      	
  029D  E1            	 pop HL
  029E  3E85          	 ld A,85h
  02A0  010000        	 ld BC,0
                      	;main_before_3:
  02A3  EDB1          	 cpir
  02A5  03            	 inc BC
  02A6  212961        	 ld HL,obj_xy
  02A9  B7            	 or A
  02AA  ED42          	 sbc HL,BC
  02AC  B7            	 or A
  02AD  ED42          	 sbc HL,BC
  02AF  5E            	 ld E,(HL)
  02B0  23            	 inc HL
  02B1  56            	 ld D,(HL)
  02B2  ED536560      	 ld (pkey_xy),DE
  02B6  AF            	 xor A
  02B7  320662        	 ld (key),A
                      	
                      	;*********************obj cross gil********************
                      	
  02BA  2AF661        	 ld HL,(gil_xy)
  02BD  4D            	 ld C,L
  02BE  44            	 ld B,H
  02BF  212961        	 ld HL,obj_xy
  02C2                	main_before_gil:
  02C2  E5            	 push HL
  02C3  5E            	 ld E,(HL)
  02C4  23            	 inc HL
  02C5  56            	 ld D,(HL)
  02C6  EB            	 ex DE,HL
  02C7  B7            	 or A
  02C8  ED42          	 sbc HL,BC
  02CA  E1            	 pop HL
  02CB  2804          	 jr z,main_before_gil_z
  02CD  23            	 inc HL
  02CE  23            	 inc HL
  02CF  18F1          	 jr main_before_gil
  02D1                	main_before_gil_z:
  02D1  23            	 inc HL
  02D2  23            	 inc HL
  02D3  7E            	 ld A,(HL)
  02D4  B7            	 or A
  02D5  C29201        	 jp nz,stating_obj
                      	 
  02D8  3AF701        	 ld A,(stating_obj_6+1)
  02DB  6F            	 ld L,A
  02DC  3AF801        	 ld A,(stating_obj_6+2)
  02DF  67            	 ld H,A
  02E0  3E15          	 ld A,21
  02E2  77            	 ld (HL),A
  02E3  23            	 inc HL
  02E4  3E2A          	 ld A,42
  02E6  77            	 ld (HL),A
  02E7  22F000        	 ld (0f0h),HL
  02EA  C9            	 ret
                      	 
                      	 
  02EB                	nextck:
  02EB  AF            	 xor A
  02EC  320662        	 ld (key),A
  02EF  C9            	 ret
                      	
                      	 
                      	;*********************obs  hp  wp set*********************
  02F0                	stating_obj_hp_wp:
  02F0  E5            	 push HL
  02F1  D5            	 push DE
                      	
  02F2  216960        	 ld HL,obj
  02F5  19            	 add HL,DE
  02F6  7E            	 ld A,(HL)
  02F7  E60F          	 and 0fh
  02F9  CB7E          	 bit 7,(HL)
  02FB  2028          	 jr nz,stating_obj_hp_wp5
  02FD  CB76          	 bit 6,(HL)
  02FF  201D          	 jr nz,stating_obj_hp_wp4
  0301  CB6E          	 bit 5,(HL)
  0303  2012          	 jr nz,stating_obj_hp_wp3
  0305  CB66          	 bit 4,(HL)
  0307  2007          	 jr nz,stating_obj_hp_wp2
  0309                	stating_obj_hp_wp1:
  0309  212A60        	 ld HL,hp_table1
  030C  C32C03        	 jp stating_obj_hp_wp6
  030F  C9            	 ret
  0310                	stating_obj_hp_wp2:
  0310  213A60        	 ld HL,hp_table2
  0313  C32C03        	 jp stating_obj_hp_wp6
  0316  C9            	 ret
  0317                	stating_obj_hp_wp3:
  0317  214360        	 ld HL,hp_table3
  031A  C32C03        	 jp stating_obj_hp_wp6
  031D  C9            	 ret
  031E                	stating_obj_hp_wp4:
  031E  214A60        	 ld HL,hp_table4
  0321  C32C03        	 jp stating_obj_hp_wp6
  0324  C9            	 ret
  0325                	stating_obj_hp_wp5:
  0325  215260        	 ld HL,hp_table5
  0328  C32C03        	 jp stating_obj_hp_wp6
  032B  C9            	 ret
  032C                	stating_obj_hp_wp6:
  032C  5F            	 ld E,A
  032D  1D            	 dec E
  032E  1600          	 ld D,0
  0330  19            	 add HL,DE
  0331  7E            	 ld A,(HL)
  0332  D1            	 pop DE
  0333  219960        	 ld HL,obj_hp
  0336  19            	 add HL,DE
  0337  77            	 ld (HL),A
                      	 
  0338  E1            	 pop HL
  0339  E67F          	 and 01111111b
                      	 ;********************************************************HP*******************************
  033B  3E38          	 ld A,00111000b
  033D  32EA61        	 ld (gil_hp),A
  0340  C9            	 ret	;gil is end of data.
                      	 
                      	 
                      	;************************item print1*******************************************
                      	 
  0341                	itemprint:
  0341  E5            	 push HL
  0342  CD4E04        	 call item_get
  0345  3A0662        	 ld A,(key)
  0348  B7            	 or A
  0349  2809          	 jr z,itemprint_matk
  034B  21242D        	 ld HL,graph_key
  034E  110000        	 ld DE,0000h
  0351  CDB324        	 call grp_set
  0354                	itemprint_matk:
  0354  3AFA61        	 ld A,(matk)
  0357  B7            	 or A
  0358  280C          	 jr z,itemprint_boot
  035A  CD2204        	 call matk_set
  035D  213C2D        	 ld HL,graph_matk
  0360  110007        	 ld DE,0700h
  0363  CDB324        	 call grp_set
  0366                	itemprint_boot:
  0366  3AFB61        	 ld A,(boot)
  0369  B7            	 or A
  036A  2809          	 jr z,itemprint_po
  036C  21422D        	 ld HL,graph_boot
  036F  110707        	 ld DE,0707h
  0372  CDB324        	 call grp_set
  0375                	itemprint_po:
  0375  3A0562        	 ld A,(posion)
  0378  B7            	 or A
  0379  2809          	 jr z,itemprint_sword
  037B  21482D        	 ld HL,graph_po
  037E  110E07        	 ld DE,070eh
  0381  CDB324        	 call grp_set
  0384                	itemprint_sword:
  0384  3AFC61        	 ld A,(sword)
  0387  B7            	 or A
  0388  2809          	 jr z,itemprint_kndl
  038A  214E2D        	 ld HL,graph_sword
  038D  11000E        	 ld DE,0e00h
  0390  CDB324        	 call grp_set
  0393                	itemprint_kndl:
  0393  3A0362        	 ld A,(kndl)
  0396  B7            	 or A
  0397  2809          	 jr z,itemprint_gnt
  0399  21602D        	 ld HL,graph_kndl
  039C  110015        	 ld DE,1500h
  039F  CDB324        	 call grp_set
  03A2                	itemprint_gnt:
  03A2  3AFE61        	 ld A,(gnt)
  03A5  B7            	 or A
  03A6  2809          	 jr z,itemprint_armor
  03A8  21542D        	 ld HL,graph_gnt
  03AB  11070E        	 ld DE,0e07h
  03AE  CDB324        	 call grp_set
  03B1                	itemprint_armor:
  03B1  3AFD61        	 ld A,(armor)
  03B4  B7            	 or A
  03B5  2809          	 jr z,itemprint_shield
  03B7  215A2D        	 ld HL,graph_armor
  03BA  110E0E        	 ld DE,0e0eh
  03BD  CDB324        	 call grp_set
  03C0                	itemprint_shield:
  03C0  3AFF61        	 ld A,(shield)
  03C3  B7            	 or A
  03C4  2809          	 jr z,itemprint_hlmt
  03C6  21662D        	 ld HL,graph_shield
  03C9  110715        	 ld DE,1507h
  03CC  CDB324        	 call grp_set
  03CF                	itemprint_hlmt:
  03CF  3A0062        	 ld A,(hlmt)
  03D2  B7            	 or A
  03D3  280C          	 jr z,itemprint_nec
  03D5  CD3C04        	 call hlmt_set
  03D8  21722D        	 ld HL,graph_hlmt
  03DB  11001C        	 ld DE,1c00h
  03DE  CDB324        	 call grp_set
  03E1                	itemprint_nec:
  03E1  3A0762        	 ld A,(nec)
  03E4  B7            	 or A
  03E5  2809          	 jr z,itemprint_brns
  03E7  216C2D        	 ld HL,graph_nec
  03EA  110E15        	 ld DE,150eh
  03ED  CDB324        	 call grp_set
  03F0                	itemprint_brns:
  03F0  3A0462        	 ld A,(brns)
  03F3  B7            	 or A
  03F4  2809          	 jr z,itemprint_meis
  03F6  21782D        	 ld HL,graph_brns
  03F9  11071C        	 ld DE,1c07h
  03FC  CDB324        	 call grp_set
  03FF                	itemprint_meis:
  03FF  3A0862        	 ld A,(meis)
  0402  B7            	 or A
  0403  2809          	 jr z,itemprint_rod
  0405  217E2D        	 ld HL,graph_meis
  0408  110E1C        	 ld DE,1c0eh
  040B  CDB324        	 call grp_set
  040E                	itemprint_rod:
  040E  3A0162        	 ld A,(rod)
  0411  B7            	 or A
  0412  2809          	 jr z,itemprint_
  0414  21842D        	 ld HL,graph_rod
  0417  110023        	 ld DE,2300h
  041A  CDB324        	 call grp_set
  041D                	itemprint_:
                      	
  041D  CD4020        	 call grp_o
  0420  E1            	 pop HL
  0421  C9            	 ret
                      	 
                      	 
                      	;****************************item set************************************
  0422                	matk_set:
  0422  FE01          	 cp 1
  0424  2810          	 jr z,cmtk
  0426  FE02          	 cp 2
  0428  2806          	 jr z,smtk
  042A                	gmtk:
  042A  3EFF          	 ld A,255
  042C  32EF61        	 ld (gil_matk_count),A
  042F  C9            	 ret
  0430                	smtk:
  0430  3E04          	 ld A,4
  0432  32EF61        	 ld (gil_matk_count),A
  0435  C9            	 ret
  0436                	cmtk:
  0436  3E02          	 ld A,2
  0438  32EF61        	 ld (gil_matk_count),A
  043B  C9            	 ret
                      	 
  043C                	hlmt_set:
  043C  B7            	 or A
  043D  C8            	 ret z
  043E  FE02          	 cp 2
  0440  2806          	 jr z,ihlmt
  0442  3E60          	 ld A,96
  0444  32EA61        	 ld (gil_hp),A
  0447  C9            	 ret
  0448                	ihlmt:
  0448  3E10          	 ld A,16
  044A  32EA61        	 ld (gil_hp),A
  044D  C9            	 ret
                      	
                      	 
                      	;**************item get*************************
  044E                	item_get:
  044E  B7            	 or A
  044F  C8            	 ret z
  0450  213C2D        	 ld HL,graph_matk
  0453  3D            	 dec A
  0454  110600        	 ld DE,6
  0457  CDBA1F        	 call xsan
  045A  110700        	 ld DE,0007h
  045D  CDB324        	 call grp_set
  0460  C9            	 ret
                      	
  0461                	stating_ms1:
  0461  47455420524541	 db "GET READY"
  046A                	stating_ms2:
  046A  504C4159455220	 db "PLAYER ONE"
  0474                	stating_msf:
  0474  464C4F4F52    	 db "FLOOR"
  0479                	continue_ms:
  0479  53454C45435420	 db "SELECT START FLOOR"
  048B                	wall_grp:
  048B  FFFFFF        	 db 0ffh,0ffh,0ffh
  048E                	pole_grp:
  048E  01            	 db 1h
                      	 
                      	 
                      	;*************************************************************************************
                      	;********************************recover**********************************************
  048F                	stating_rec:
  048F                	rec2:
  048F  310000        	 ld SP,0
  0492  CD1902        	 call Stating_before_c
  0495  CDC722        	 call map_make
  0498  CD5702        	 call freecls
  049B  AF            	 xor A
  049C  320662        	 ld (key),A
                      	; xor A
                      	; ld (posion),A
  049F  ED5B6760      	 ld DE,(pgil_xy)
  04A3  ED53F661      	 ld (gil_xy),DE
  04A7                	stating_rec1:
  04A7  DD219960      	 ld IX,obj_hp
  04AB  212961        	 ld HL,obj_xy
  04AE  110000        	 ld DE,0
  04B1                	stating_rec2:
  04B1  DD7ED0        	 ld A,(IX-48)
  04B4  FE8F          	 cp 8fh
  04B6  CAF704        	 jp z,stating_rec3
  04B9  D5            	 push DE
  04BA  CDF002        	 call stating_obj_hp_wp
  04BD  CD4B21        	 call cross_ck_a
  04C0  DACB04        	 jp c,obj_of
  04C3  D1            	 pop DE
  04C4  23            	 inc HL
  04C5  23            	 inc HL
  04C6  13            	 inc DE
  04C7  DD23          	 inc IX
  04C9  18E6          	 jr  stating_rec2
                      	 
  04CB                	obj_of:
  04CB  E5            	 push HL
  04CC  110700        	 ld DE,7
  04CF  210000        	 ld HL,0
  04D2  CD9F1F        	 call rand
  04D5  E60E          	 and 0eh
  04D7  CDBA1F        	 call xsan
  04DA  111E00        	 ld DE,30
  04DD  19            	 add HL,DE
  04DE  7D            	 ld A,L
  04DF  E1            	 pop HL
  04E0  77            	 ld (HL),A
  04E1  E5            	 push HL
  04E2  110700        	 ld DE,7
  04E5  210000        	 ld HL,0
  04E8  ED5F          	 ld A,R
  04EA  E606          	 and 06
  04EC  CDBA1F        	 call xsan
  04EF  7D            	 ld A,L
  04F0  E1            	 pop HL
  04F1  23            	 inc HL
  04F2  77            	 ld (HL),A
  04F3  2B            	 dec HL
  04F4  C3A704        	 jp stating_rec1
                      	 
  04F7                	stating_rec3:
  04F7  AF            	 xor A
  04F8  DD772E        	 ld (IX+46),A
  04FB  AF            	 xor A
  04FC  CD4103        	 call itemprint
  04FF  C30205        	 jp main_gil
                      	 
                      	 
                      	
  0502                	main_gil:
  0502  215C2B        	 ld HL,graph_gil_ulf
  0505  ED5B6760      	 ld DE,(pgil_xy)
  0509  CDB324        	 call grp_set
  050C  CD4020        	 call grp_o
  050F  CDFDBC        	 call kwait
  0512  3E02          	 ld A,00000010b
  0514  32ED61        	 ld (gil_st2),A
  0517  21F761        	 ld HL,gil_xy+1
  051A  CBFE          	 set 7,(HL)
                      	
                      	;**************************************************************************************
                      	;************************************Main*********************************************
                      	;**************************************************************************************
  051C                	main:
  051C  CD4020        	 call grp_o
                      	; call tim30
  051F  3E30          	 ld A,48
  0521  323005        	 ld (count+1),A
  0524  212961        	 ld HL,obj_xy
  0527  DD219960      	 ld IX,obj_hp
  052B  FD218961      	 ld IY,obj_st2
  052F                	mains:
                      	; ret
  052F                	count:
  052F  3E00          	 ld A,overwrite
  0531  B7            	 or A
  0532  CA1C05        	 jp z,main
                      	;unknown_ID_throght(0)
  0535  DD7ED0        	 ld A,(IX-48)
  0538  B7            	 or A
  0539  CA691F        	 jp z,mains_end
                      	;count out then main
                      	
                      	;graph_delete
                      	
  053C  E5            	 push HL		;>
  053D  5E            	 ld E,(HL)
  053E  23            	 inc HL
  053F  56            	 ld D,(HL)
  0540  CD3F25        	 call grp_del
  0543  E1            	 pop HL		;<
                      	;hp_zero_throght
                      	
  0544  DD7E00        	 ld A,(IX)
  0547  B7            	 or A
  0548  CA691F        	 jp z,mains_end
                      	
                      	
                      	
                      	
                      	;******************************ivent action **********************
                      	 
  054B  DD7ED0        	 ld A,(IX-48)
  054E  47            	 ld B,A
  054F  E6E0          	 and 0e0h
  0551  C2D605        	 jp nz,st_action
  0554  78            	 ld A,B
  0555  FE0A          	 cp 0ah
  0557  CA7309        	 jp z,spells_action
  055A  FE0B          	 cp 0bh
  055C  CA7309        	 jp z,spells_action
  055F  FE0C          	 cp 0ch
  0561  CA7A0A        	 jp z,bress_action
                      	
                      	;wp
  0564  DD7E30        	 ld A,(IX+48)
  0567  B7            	 or A
                      	
                      	;wp=0
  0568  CA7A05        	 jp z,st_check
                      	
                      	
                      	
                      	;wp>0
  056B  3D            	 dec A
  056C  DD7730        	 ld (IX+48),A
  056F  DD7ED0        	 ld A,(IX-48);(Syubetsu)
  0572  CB67          	 bit 4,A
  0574  CAE106        	 jp z,sraim_move3_e;(suraimuGPRINT)
  0577  C38907        	 jp wizard_move_e_wpp
                      	; jp wizard_act_e
                      	; jp nz,mains_end
                      	; jp st_check
  057A                	st_check:
  057A  DD7E60        	 ld A,(IX+96)
  057D  B7            	 or A
  057E  C2CF05        	 jp nz,st_dec
                      	
                      	;wp=0,st=0
                      	;wp setting((di)=move lutin)
                      	
  0581  DD7ED0        	 ld A,(IX-48);(Syurui)
  0584  CB67          	 bit 4,A
  0586  2808          	 jr z,wp_str_b
  0588  ED5F          	 ld A,R;		(wizard)
  058A  E61F          	 and 00011111b
  058C  CBEF          	 set 5,A
  058E  182A          	 jr wp_str
  0590                	wp_str_b:
  0590  F5            	 push AF
  0591  ED5F          	 ld A,R
  0593  E67F          	 and 7fh
  0595  47            	 ld B,A
  0596  ED5F          	 ld A,R
  0598  E67F          	 and 7fh
  059A  80            	 add A,B
  059B  47            	 ld B,A
  059C  F1            	 pop AF
  059D  FE02          	 cp 2
  059F  3816          	 jr c,wp_G
  05A1  280F          	 jr z,wp_B
  05A3  FE04          	 cp 4
  05A5  78            	 ld A,B
  05A6  3806          	 jr c,wp_R
  05A8  2804          	 jr z,wp_BL
  05AA                	wp_D:
  05AA                	wp_DY:
  05AA  E608          	 and 8
  05AC  180C          	 jr wp_str
  05AE                	wp_BL:
  05AE                	wp_R:
  05AE  E610          	 and 16
  05B0  1808          	 jr wp_str
  05B2                	wp_B:
  05B2  78            	 ld A,B
  05B3  E608          	 and 8
  05B5  1803          	 jr wp_str
  05B7                	wp_G:
  05B7  78            	 ld A,B
  05B8  E610          	 and 16
  05BA                	wp_str:
  05BA  C608          	 add A,8
  05BC  DD7730        	 ld (IX+48),A
  05BF  3E19          	 ld A,25
  05C1  DD7760        	 ld (IX+96),A
                      	
  05C4  DD7ED0        	 ld A,(IX-48);(Syubetsu)
  05C7  CB67          	 bit 4,A
  05C9  CAE106        	 jp z,sraim_move3_e;(suraimuGPRINT)
  05CC  C38907        	 jp wizard_move_e_wpp;(wizard not print)mains_end
                      	; jp Egraph;
                      	
                      	
                      	
                      	;wp=0,st=x
  05CF                	st_dec:
  05CF  3D            	 dec A
  05D0  DD7760        	 ld (IX+96),A
  05D3  C35906        	 jp sraim_or_wiz_action
                      	 
                      	 
                      	;***********************************knight,quox,ivent*********************************
  05D6                	st_action:;Individual action
                      	; call bls
  05D6  DD7ED0        	 ld A,(IX-48)
  05D9  FE41          	 cp 41h
  05DB  CA8A0C        	 jp z,quox_action
  05DE  FE42          	 cp 42h
  05E0  CA8A0C        	 jp z,quox_action
  05E3  FE43          	 cp 43h
  05E5  CA8A0C        	 jp z,quox_action
  05E8  FE44          	 cp 44h
  05EA  CA8A0C        	 jp z,quox_action
  05ED  FE45          	 cp 45h
  05EF  CA1208        	 jp z,goast_action
  05F2  FE46          	 cp 46h
  05F4  CA1208        	 jp z,goast_action
  05F7  CB6F          	 bit 5,A
  05F9  C2DB0A        	 jp nz,knight_action
  05FC  FE81          	 cp 81h
  05FE  CAD310        	 jp z,druaga
  0601  FE85          	 cp 85h
  0603  CAB70E        	 jp z,key_action
  0606  FE84          	 cp 84h
  0608  CA2F1D        	 jp z,door_action
  060B  FE83          	 cp 83h
  060D  CA5011        	 jp z,box_action
  0610  FE86          	 cp 86h
  0612  CADD0E        	 jp z,excarivor
  0615  FE87          	 cp 87h
  0617  CA1511        	 jp z,sacubus
                      	 
  061A  FE8A          	 cp 8ah
  061C  CA1C0F        	 jp z,grod
  061F  FE8B          	 cp 8bh
  0621  CA4A0F        	 jp z,rrod
  0624  FE8C          	 cp 8ch
  0626  CA780F        	 jp z,brod
  0629  FE8D          	 cp 8dh
  062B  CABB0F        	 jp z,ishitar
  062E  FE8E          	 cp 8eh
  0630  CAE90F        	 jp z,kai
                      	 
  0633  FE8F          	 cp 8fh
  0635  CAA41D        	 jp z,gil_action
  0638  C3691F        	 jp mains_end
                      	
  063B  32F000        	 ld (0f0h),A
  063E  DD7ED0        	 ld A,(IX-48)
  0641  32F400        	 ld (0f4h),A
  0644  DD7E00        	 ld A,(IX-0)
  0647  32F500        	 ld (0f5h),A
  064A  DD7E30        	 ld A,(IX+48)
  064D  32F600        	 ld (0f6h),A
  0650  DD7E60        	 ld A,(IX+96)
  0653  32F700        	 ld (0f7h),A
  0656  C3831F        	 jp retP
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	;****************************************************************************
                      	;*********************************sraim or wiz*******************************
                      	
  0659                	sraim_or_wiz_action:;HL=obj_xy++
  0659  DDCBD066      	 bit 4,(IX-48);(NO.)
  065D  C21607        	 jp nz,wiz_action
                      	
                      	 ;;;;
                      	 ;;;;
  0660  DD7E60        	 ld A,(IX+96);(st)
                      	 
                      	; ld (0f0h),A
                      	; jp retP
                      	
  0663  FE09          	 cp 9
  0665  280B          	 jr z,sraim_move1_B
  0667  FE05          	 cp 5
  0669  2834          	 jr z,sraim_move1
