			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  01C9  216D03        	 ld HL,wall_grp
  01CC  0603          	 ld B,3
  01CE  CD9C10        	 call grp_set+2
  01D1  D1            	 pop DE
  01D2  C1            	 pop BC
  01D3  3E08          	 ld A,8
  01D5  82            	 add A,D
  01D6  57            	 ld D,A
  01D7  10EC          	 djnz Stating_before_mkwall1
  01D9  3E8D          	 ld A,141
  01DB  32C601        	 ld (Stating_before_mkwall1+1),A
  01DE  0D            	 dec C
  01DF  20E0          	 jr nz,Stating_before_mkwall2
                      	
                      	;**************************wall dot set***********************
                      	
  01E1  0E0F          	 ld c,15
  01E3  3E24          	 ld A,36
  01E5  32ED01        	 ld (Stating_before_mkwall11+1),A
  01E8                	Stating_before_mkwall21
  01E8  1606          	 ld D,6
  01EA  0606          	 ld B,6
  01EC                	Stating_before_mkwall11:
  01EC  1E00          	 ld E,overwrite
  01EE  C5            	 push BC
  01EF  D5            	 push DE
  01F0  217003        	 ld HL,pole_grp
  01F3  0601          	 ld B,1
  01F5  CD9C10        	 call grp_set+2
  01F8  D1            	 pop DE
  01F9  C1            	 pop BC
  01FA  3E07          	 ld A,7
  01FC  82            	 add A,D
  01FD  57            	 ld D,A
  01FE  10EC          	 djnz Stating_before_mkwall11
  0200  3AED01        	 ld A,(Stating_before_mkwall11+1)
  0203  C607          	 add A,7
  0205  32ED01        	 ld (Stating_before_mkwall11+1),A
  0208  0D            	 dec C
  0209  20DD          	 jr nz,Stating_before_mkwall21
                      	
                      	
                      	;********************************obj set***************************
                      	
                      	;***********************init************************
  020B                	stating_obj:
  020B  21E547        	 ld HL,obj
  020E  3600          	 ld (HL),0
  0210  11E647        	 ld DE,obj+1
  0213  015001        	 ld BC,48+48+48+96+48+48
  0216  EDB0          	 ldir
                      	;***********************obj countor**************
  0218  217B18        	 ld HL,obj_1
  021B  3ADE47        	 ld A,(floor)
  021E  3D            	 dec A
  021F  280B          	 jr Z,stating_obj_1
                      	
  0221  57            	 ld D,A
                      	;*********************0=end sign****next floor data***ldi loop**********
  0222                	stating_obj_2:
  0222  010000        	 ld BC,0
  0225  3E00          	 ld A,0
  0227  EDB1          	 cpir
  0229  15            	 dec D
  022A  20F6          	 jr nz,stating_obj_2
  022C                	stating_obj_1:
  022C  11E547        	 ld DE,obj
  022F                	stating_obj_3:
  022F  7E            	 ld A,(HL)
  0230  B7            	 or A
  0231  2804          	 jr z,stating_obj_7
  0233  EDA0          	 ldi
  0235  18F8          	 jr stating_obj_3
                      	
                      	;*********************obj cp= then goto mainbefore***************
                      	
  0237                	stating_obj_7:
  0237  21E547        	 ld HL,obj
  023A  110000        	 ld DE,0
  023D                	stating_obj_4:
  023D  AF            	 xor A
  023E  BE            	 cp (HL)
  023F  CABF02        	 jp z,main_before		;stating_obj_hp
  0242  E5            	 push HL
  0243  D5            	 push DE
                      	
                      	;x=x+7*A
  0244  ED5F          	 ld A,R;call rand
  0246  E60F          	 and 0fh		;a=0~15
  0248  211E00        	 ld HL,001eh	;30
  024B  110700        	 ld DE,0007h
  024E  CD250C        	 call xsan
                      	
                      	
                      	;y=y+7*A
  0251  CD0A0C        	 call rand
  0254                	stating_obj_5:
  0254  D606          	 sub 6
  0256  30FC          	 jr nc,stating_obj_5
  0258  C606          	 add A,6
  025A  110007        	 ld DE,0700h
  025D  CD250C        	 call xsan
                      	
  0260  D1            	 pop DE
  0261  E5            	 push HL		;xy
                      	
  0262  21A548        	 ld HL,obj_xy		;address
  0265  19            	 add HL,DE		;address+
                      	
  0266  CD7902        	 call stating_obj_hp_wp
                      	
  0269  19            	 add HL,DE		;address++
  026A  227002        	 ld (stating_obj_6+1),HL
                      	; add HL,DE		;address++(direction)
  026D  13            	 inc DE
                      	
  026E  E1            	 pop HL
                      	
                      	; ld HL,151eh;(30,0)
                      	
  026F                	stating_obj_6:
  026F  220000        	 ld (overwrite),HL
  0272  227249        	 ld (gil_xy),HL
  0275  E1            	 pop  HL
  0276  23            	 inc HL
  0277  18C4          	 jr stating_obj_4
                      	
                      	;*********************obs  hp  wp set*********************
  0279                	stating_obj_hp_wp:
  0279  E5            	 push HL
  027A  D5            	 push DE
  027B  21AA02        	 ld HL,stating_obj_hp_wp6
  027E  E5            	 push HL
                      	
  027F  21E547        	 ld HL,obj
  0282  19            	 add HL,DE
  0283  7E            	 ld A,(HL)
  0284  E60F          	 and 0fh
  0286  CB7E          	 bit 7,(HL)
  0288  201C          	 jr nz,stating_obj_hp_wp5
  028A  CB76          	 bit 6,(HL)
  028C  2014          	 jr nz,stating_obj_hp_wp4
  028E  CB6E          	 bit 5,(HL)
  0290  200C          	 jr nz,stating_obj_hp_wp3
  0292  CB66          	 bit 4,(HL)
  0294  2004          	 jr nz,stating_obj_hp_wp2
  0296                	stating_obj_hp_wp1:
  0296  21A647        	 ld HL,hp_table1
  0299  C9            	 ret
  029A                	stating_obj_hp_wp2:
  029A  21B647        	 ld HL,hp_table2
  029D  C9            	 ret
  029E                	stating_obj_hp_wp3:
  029E  21BF47        	 ld HL,hp_table3
  02A1  C9            	 ret
  02A2                	stating_obj_hp_wp4:
  02A2  21C647        	 ld HL,hp_table4
  02A5  C9            	 ret
  02A6                	stating_obj_hp_wp5:
  02A6  21CE47        	 ld HL,hp_table5
  02A9  C9            	 ret
  02AA                	stating_obj_hp_wp6:
  02AA  5F            	 ld E,A
  02AB  1D            	 dec E
  02AC  1600          	 ld D,0
  02AE  19            	 add HL,DE
  02AF  7E            	 ld A,(HL)
  02B0  D1            	 pop DE
  02B1  211548        	 ld HL,obj_hp
  02B4  19            	 add HL,DE
  02B5  77            	 ld (HL),A
  02B6  E1            	 pop HL
  02B7  E67F          	 and 01111111b
                      	 ;********************************************************HP*******************************
  02B9  3E38          	 ld A,00111000b
  02BB  326649        	 ld (gil_hp),A
  02BE  C9            	 ret	;gil is end of data.
                      	
                      	
                      	
                      	;wall
                      	
                      	
                      	
                      	
                      	;****************before farse***pgil_xy set**************
                      	
  02BF                	main_before:
  02BF  2A7249        	 ld HL,(gil_xy)
  02C2  22E347        	 ld (pgil_xy),HL 
  02C5  217B18        	 ld HL,obj_1
  02C8  3ADE47        	 ld A,(floor)
  02CB  3D            	 dec A
  02CC  2810          	 jr z,main_before_15
  02CE  57            	 ld D,A
  02CF  AF            	 xor A
  02D0  010000        	 ld BC,0
  02D3                	main_before_1:
  02D3  EDB1          	 cpir
  02D5  15            	 dec D
  02D6  20FB          	 jr nz,main_before_1
  02D8  21E547        	 ld HL,obj
  02DB  B7            	 or A
  02DC  ED42          	 sbc HL,BC		;it's start pointa**obj++
                      	
                      	
                      	;******************door set****************************
  02DE                	main_before_15:
  02DE  E5            	 push HL		;obj
  02DF  3E83          	 ld A,83h
  02E1  010000        	 ld BC,0
                      	;main_before_2:
  02E4  EDB1          	 cpir
  02E6  03            	 inc BC
  02E7  21A548        	 ld HL,obj_xy
  02EA  B7            	 or A
  02EB  ED42          	 sbc HL,BC
  02ED  B7            	 or A
  02EE  ED42          	 sbc HL,BC
  02F0  5E            	 ld E,(HL)
  02F1  23            	 inc HL
  02F2  56            	 ld D,(HL)
  02F3  ED53DF47      	 ld (pdoor_xy),DE
                      	
                      	;*****************key set*******************************
                      	
  02F7  E1            	 pop HL
  02F8  3E85          	 ld A,85h
  02FA  010000        	 ld BC,0
                      	;main_before_3:
  02FD  EDB1          	 cpir
  02FF  03            	 inc BC
  0300  21A548        	 ld HL,obj_xy
  0303  B7            	 or A
  0304  ED42          	 sbc HL,BC
  0306  B7            	 or A
  0307  ED42          	 sbc HL,BC
  0309  5E            	 ld E,(HL)
  030A  23            	 inc HL
  030B  56            	 ld D,(HL)
  030C  ED53E147      	 ld (pkey_xy),DE
                      	
                      	;*********************obj cross gil********************
                      	
  0310  2A7249        	 ld HL,(gil_xy)
  0313  4D            	 ld C,L
  0314  44            	 ld B,H
  0315  21A548        	 ld HL,obj_xy
  0318                	main_before_gil:
  0318  E5            	 push HL
  0319  5E            	 ld E,(HL)
  031A  23            	 inc HL
  031B  56            	 ld D,(HL)
  031C  EB            	 ex DE,HL
  031D  B7            	 or A
  031E  ED42          	 sbc HL,BC
  0320  E1            	 pop HL
  0321  2804          	 jr z,main_before_gil_z
  0323  23            	 inc HL
  0324  23            	 inc HL
  0325  18F1          	 jr main_before_gil
  0327                	main_before_gil_z:
  0327  23            	 inc HL
  0328  23            	 inc HL
  0329  7E            	 ld A,(HL)
  032A  B7            	 or A
  032B  C20B02        	 jp nz,stating_obj
                      	 
  032E  3A7002        	 ld A,(stating_obj_6+1)
  0331  6F            	 ld L,A
  0332  3A7102        	 ld A,(stating_obj_6+2)
  0335  67            	 ld H,A
  0336  3E15          	 ld A,21
  0338  77            	 ld (HL),A
  0339  23            	 inc HL
  033A  3E2A          	 ld A,42
  033C  77            	 ld (HL),A
  033D  22F000        	 ld (0f0h),HL
                      	
  0340  C37103        	 jp main
                      	
                      	
                      	
                      	
                      	
                      	
                      	
  0343                	stating_ms1:
  0343  47455420524541	 db "GET READY"
  034C                	stating_ms2:
  034C  504C4159455220	 db "PLAYER ONE"
  0356                	stating_msf:
  0356  464C4F4F52    	 db "FLOOR"
  035B                	continue_ms:
  035B  53454C45435420	 db "SELECT START FLOOR"
  036D                	wall_grp:
  036D  FFFFFF        	 db 0ffh,0ffh,0ffh
  0370                	pole_grp:
  0370  01            	 db 1h
                      	;**************************************************************************************
                      	;************************************Main*********************************************
                      	;**************************************************************************************
  0371                	main:
  0371  CDAB0C        	 call grp_o
                      	; call tim30
  0374  3E30          	 ld A,48
  0376  328503        	 ld (count+1),A
  0379  21A548        	 ld HL,obj_xy
  037C  DD211548      	 ld IX,obj_hp
  0380  FD210549      	 ld IY,obj_st2
  0384                	mains:
                      	
  0384                	count:
  0384  3E00          	 ld A,overwrite
  0386  B7            	 or A
  0387  CA7103        	 jp z,main
                      	;unknown_ID_throght(0)
  038A  DD7ED0        	 ld A,(IX-48)
  038D  B7            	 or A
  038E  CAD60B        	 jp z,mains_end
                      	;count out then main
                      	
                      	;graph_delete
                      	
  0391  E5            	 push HL		;>
  0392  5E            	 ld E,(HL)
  0393  23            	 inc HL
  0394  56            	 ld D,(HL)
  0395  CD2611        	 call grp_del
  0398  E1            	 pop HL		;<
                      	;hp_zero_throght
                      	
  0399  DD7E00        	 ld A,(IX)
  039C  B7            	 or A
  039D  CAD60B        	 jp z,mains_end
                      	
                      	
                      	
                      	
                      	;******************************ivent action **********************
                      	 
  03A0  DD7ED0        	 ld A,(IX-48)
  03A3  47            	 ld B,A
  03A4  E6E0          	 and 0e0h
  03A6  C22604        	 jp nz,st_action
  03A9  78            	 ld A,B
  03AA  FE0A          	 cp 0ah
  03AC  CA1507        	 jp z,spells_action
  03AF  FE0B          	 cp 0bh
  03B1  CA1507        	 jp z,spells_action
                      	
                      	;wp
  03B4  DD7E30        	 ld A,(IX+48)
  03B7  B7            	 or A
                      	
                      	;wp=0
  03B8  CACA03        	 jp z,st_check
                      	
                      	
                      	
                      	;wp>0
  03BB  3D            	 dec A
  03BC  DD7730        	 ld (IX+48),A
  03BF  DD7ED0        	 ld A,(IX-48);(Syubetsu)
  03C2  CB67          	 bit 4,A
  03C4  CAD504        	 jp z,sraim_move3_e;(suraimuGPRINT)
  03C7  C36F05        	 jp wizard_move_e_wpp
                      	; jp wizard_act_e
                      	; jp nz,mains_end
                      	; jp st_check
  03CA                	st_check:
  03CA  DD7E60        	 ld A,(IX+96)
  03CD  B7            	 or A
  03CE  C21F04        	 jp nz,st_dec
                      	
                      	;wp=0,st=0
                      	;wp setting((di)=move lutin)
                      	
  03D1  DD7ED0        	 ld A,(IX-48);(Syurui)
  03D4  CB67          	 bit 4,A
  03D6  2808          	 jr z,wp_str_b
  03D8  ED5F          	 ld A,R;		(wizard)
  03DA  E61F          	 and 00011111b
  03DC  CBEF          	 set 5,A
  03DE  182A          	 jr wp_str
  03E0                	wp_str_b:
  03E0  F5            	 push AF
  03E1  ED5F          	 ld A,R
  03E3  E67F          	 and 7fh
  03E5  47            	 ld B,A
  03E6  ED5F          	 ld A,R
  03E8  E67F          	 and 7fh
  03EA  80            	 add A,B
  03EB  47            	 ld B,A
  03EC  F1            	 pop AF
  03ED  FE02          	 cp 2
  03EF  3816          	 jr c,wp_G
  03F1  280F          	 jr z,wp_B
  03F3  FE04          	 cp 4
  03F5  78            	 ld A,B
  03F6  3806          	 jr c,wp_R
  03F8  2804          	 jr z,wp_BL
  03FA                	wp_D:
  03FA                	wp_DY:
  03FA  E608          	 and 8
  03FC  180C          	 jr wp_str
  03FE                	wp_BL:
  03FE                	wp_R:
  03FE  E610          	 and 16
  0400  1808          	 jr wp_str
  0402                	wp_B:
  0402  78            	 ld A,B
  0403  E608          	 and 8
  0405  1803          	 jr wp_str
  0407                	wp_G:
  0407  78            	 ld A,B
  0408  E610          	 and 16
  040A                	wp_str:
  040A  C608          	 add A,8
  040C  DD7730        	 ld (IX+48),A
  040F  3E19          	 ld A,25
  0411  DD7760        	 ld (IX+96),A
                      	
  0414  DD7ED0        	 ld A,(IX-48);(Syubetsu)
  0417  CB67          	 bit 4,A
  0419  CAD504        	 jp z,sraim_move3_e;(suraimuGPRINT)
  041C  C36F05        	 jp wizard_move_e_wpp;(wizard not print)mains_end
                      	; jp Egraph;
                      	
                      	
                      	
                      	;wp=0,st=x
  041F                	st_dec:
  041F  3D            	 dec A
  0420  DD7760        	 ld (IX+96),A
  0423  C35E04        	 jp sraim_or_wiz_action
                      	 
                      	 
                      	;***********************************knight,quox,ivent*********************************
  0426                	st_action:;Individual action
                      	; call bls
  0426  DD7ED0        	 ld A,(IX-48)
  0429  FE45          	 cp 45h
  042B  CAEF05        	 jp z,goast_action
  042E  FE46          	 cp 46h
  0430  CAEF05        	 jp z,goast_action
  0433  CB6F          	 bit 5,A
  0435  C21508        	 jp nz,knight_action
  0438  FE8F          	 cp 8fh
  043A  CA490A        	 jp z,gil_action
  043D  C3D60B        	 jp mains_end
                      	
  0440  32F000        	 ld (0f0h),A
  0443  DD7ED0        	 ld A,(IX-48)
  0446  32F400        	 ld (0f4h),A
  0449  DD7E00        	 ld A,(IX-0)
  044C  32F500        	 ld (0f5h),A
  044F  DD7E30        	 ld A,(IX+48)
  0452  32F600        	 ld (0f6h),A
  0455  DD7E60        	 ld A,(IX+96)
  0458  32F700        	 ld (0f7h),A
  045B  C3EE0B        	 jp retP
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	;****************************************************************************
                      	;*********************************sraim or wiz*******************************
                      	
  045E                	sraim_or_wiz_action:;HL=obj_xy++
  045E  DDCBD066      	 bit 4,(IX-48);(NO.)
  0462  C20A05        	 jp nz,wiz_action
                      	
                      	 ;;;;
                      	 ;;;;
  0465  DD7E60        	 ld A,(IX+96);(st)
                      	 
                      	; ld (0f0h),A
                      	; jp retP
                      	
  0468  FE09          	 cp 9
  046A  280B          	 jr z,sraim_move1_B
  046C  FE05          	 cp 5
  046E  2823          	 jr z,sraim_move1
  0470  FE01          	 cp 1
  0472  283F          	 jr z,sraim_move3
  0474  C3D504        	 jp sraim_move3_e;mains_end
                      	
                      	
  0477                	sraim_move1_B:
  0477  CDE50D        	 call wall_ck
  047A  2817          	 jr z,sraim_move1
  047C  23            	 inc HL
  047D  CBBE          	 res 7,(HL)
  047F  CBB6          	 res 6,(HL)
  0481  ED5F          	 ld A,R
                      	; rla
  0483  1F            	 rra
  0484  1F            	 rra
  0485  1F            	 rra
  0486  E6C0          	 and 0c0h
  0488  B6            	 or (HL)
  0489  77            	 ld (HL),A
  048A  2B            	 dec HL
  048B  3E50          	 ld A,80
  048D  DD7760        	 ld (IX+96),A
  0490  C3D504        	 jp sraim_move3_e
  0493                	sraim_move1:
                      	;graph_delete
                      	
                      	; push HL		;>
                      	; call bls
                      	; ld E,(HL)
                      	; inc HL
                      	; ld D,(HL)
                      	; call grp_del
                      	; pop HL		;<
                      	
                      	
  0493  23            	 inc HL
  0494  7E            	 ld A,(HL)
  0495  E6C0          	 and 0c0h
  0497  280B          	 jr z,sraim_move1_u
  0499  FE80          	 cp 80h
  049B  380C          	 jr c,sraim_move1_r
  049D  280F          	 jr z,sraim_move1_d
  049F                	sraim_move1_l:
  049F  2B            	 dec HL
  04A0  35            	 dec (HL)
  04A1  35            	 dec (HL)
  04A2  1831          	 jr sraim_move3_e
  04A4                	sraim_move1_u:
  04A4  35            	 dec (HL)
  04A5  35            	 dec (HL)
  04A6  2B            	 dec HL
  04A7  182C          	 jr sraim_move3_e
  04A9                	sraim_move1_r:
  04A9  2B            	 dec HL
  04AA  34            	 inc (HL)
  04AB  34            	 inc (HL)
  04AC  1827          	 jr sraim_move3_e
  04AE                	sraim_move1_d:
  04AE  34            	 inc (HL)
  04AF  34            	 inc (HL)
  04B0  2B            	 dec HL
                      	
  04B1  1822          	 jr sraim_move3_e
                      	
                      	
  04B3                	sraim_move3:
                      	
  04B3  23            	 inc HL
  04B4  7E            	 ld A,(HL)
  04B5  E6C0          	 and 0c0h
  04B7  280C          	 jr z,sraim_move3_u
  04B9  FE80          	 cp 80h
  04BB  380E          	 jr c,sraim_move3_r
  04BD  2812          	 jr z,sraim_move3_d
  04BF                	sraim_move3_l:
  04BF  2B            	 dec HL
  04C0  35            	 dec (HL)
  04C1  35            	 dec (HL)
  04C2  35            	 dec (HL)
  04C3  1810          	 jr sraim_move3_e
  04C5                	sraim_move3_u:
  04C5  35            	 dec (HL)
  04C6  35            	 dec (HL)
  04C7  35            	 dec (HL)
  04C8  2B            	 dec HL
  04C9  180A          	 jr sraim_move3_e
  04CB                	sraim_move3_r:
  04CB  2B            	 dec HL
  04CC  34            	 inc (HL)
  04CD  34            	 inc (HL)
  04CE  34            	 inc (HL)
  04CF  1804          	 jr sraim_move3_e
  04D1                	sraim_move3_d:
  04D1  34            	 inc (HL)
  04D2  34            	 inc (HL)
  04D3  34            	 inc (HL)
  04D4  2B            	 dec HL
  04D5                	sraim_move3_e:
  04D5  11D317        	 ld DE,graph_sraimd
  04D8                	Egraph:;(DE=)
  04D8  ED53E104      	 ld (Egraph_put+1),DE
  04DC  E5            	 push HL		;>
  04DD  5E            	 ld E,(HL)
  04DE  23            	 inc HL
  04DF  56            	 ld D,(HL)
  04E0                	Egraph_put:
  04E0  210000        	 ld HL,overwrite
  04E3  CD9A10        	 call grp_set
  04E6  E1            	 pop HL			;<
  04E7  DD7ED0        	 ld A,(IX-48)
  04EA  E6F8          	 and 11111000b
  04EC  CAF004        	 jp z,sraim_cross_ck;
  04EF  C9            	 ret
                      	 
  04F0                	sraim_cross_ck:
  04F0  3A6949        	 ld A,(gil_st2)
  04F3  CB7F          	 bit 7,A		;(gil sworud MIRU)
  04F5  2808          	 jr z,s1
  04F7  CDB60D        	 call cross_ck_a;s
  04FA  DCD80D        	 call c,cha_kill;(suraim HP=0)
  04FD  1808          	 jr s2
  04FF                	s1:;(gil_st=0-x)
  04FF  CDB60D        	 call cross_ck_a
  0502  3003          	 jr nc,s2
  0504  C3B40B        	 jp gil_killing
                      	 
  0507                	s2:
                      	; jp c,retP
  0507  C3D60B        	 jp mains_end
                      	
                      	
                      	;******************wiz actions**Main***********************
  050A                	wiz_action:
  050A  DD7E60        	 ld A,(IX+96)
  050D  FE18          	 cp 24
  050F  CA3B05        	 jp z,wiz_ap
  0512  FE0C          	 cp 12
  0514  CA5D05        	 jp z,wiz_sp
  0517  FD7E00        	 ld A,(IY)
  051A  B7            	 or A
  051B  C26305        	 jp nz,wiz_dec
  051E                	wiz_dec2:
  051E  11EB17        	 ld DE,magic
  0521  CDD804        	 call Egraph
                      	;********************cross chack wiz*******************
  0524                	wizard_cross_ck;
  0524  3A6949        	 ld A,(gil_st2)
  0527  CB7F          	 bit 7,A		;(gil sworud MIRU)
  0529  2808          	 jr z,ss1
  052B  CDB60D        	 call cross_ck_a;s
  052E  DCD80D        	 call c,cha_kill;(suraim HP=0)
  0531  1805          	 jr ss2
  0533                	ss1:;(gil_st=0-x)
  0533  CDB60D        	 call cross_ck_a
  0536  3000          	 jr nc,wizard_end
                      	; jp gil_killing
  0538                	ss2:
  0538                	wizard_end:
                      	;********************wiz end***************************
  0538  C3D60B        	 jp mains_end
                      	
  053B                	wiz_ap:
                      	
  053B                	gil_notaction_f:
  053B  3A6549        	 ld A,(gil_button)
  053E  DD3430        	 inc (IX+48)
  0541  DD3460        	 inc (IX+96)
  0544  E6C3          	 and 11000011b
  0546  CA3805        	 jp z,wizard_end
  0549  DD3530        	 dec (IX+48)
  054C  DD3560        	 dec (IX+96)
                      	 
  054F  DD7E60        	 ld A,(IX+96)
  0552  3E0A          	 ld A,10
  0554  FD7700        	 ld (IY),A
  0557  CD7205        	 call wiz_locate
  055A  C31E05        	 jp wiz_dec2
  055D                	wiz_sp:
  055D  CDCF06        	 call spell_create
  0560  C31E05        	 jp wiz_dec2
  0563                	wiz_dec:
  0563  DD3460        	 inc (IX+96)
  0566  FD3500        	 dec (IY)
  0569  FD7E00        	 ld A,(IY)
  056C  C31E05        	 jp wiz_dec2
                      	
                      	;***********************wp>0 then noting*********************
  056F                	wizard_move_e_wpp;wp>0
  056F  C3D60B        	 jp mains_end
                      	
                      	;***********************wiz_locate**************************
  0572                	wiz_locate:
                      	
  0572  E5            	 push HL	;>
  0573  217249        	 ld HL,gil_xy
  0576  5E            	 ld E,(HL);x
  0577  23            	 inc HL
  0578  56            	 ld D,(HL);y
                      	
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	 
  0579  E1            	 pop HL		;<
  057A  ED5F          	 ld A,R
  057C  4F            	 ld C,A
  057D  ED5F          	 ld A,R
  057F  E603          	 and 00000011b
  0581  B7            	 or A
  0582  CAA005        	 jp z,wiz_locate_left
  0585  FE02          	 cp 2
  0587  DAB705        	 jp c,wiz_locate_down
  058A  CACB05        	 jp z,wiz_locate_right
  058D                	wiz_locate_up:
  058D  7A            	 ld A,D
  058E  E63F          	 and 00111111b
  0590  D60E          	 sub 14
  0592  38DE          	 jr c,wiz_locate
  0594  F680          	 or 10000000b
  0596  57            	 ld D,A
                      	 
  0597  7B            	 ld A,E
  0598  77            	 ld (HL),A
  0599  23            	 inc HL
  059A  7A            	 ld A,D
  059B  77            	 ld (HL),A
  059C  2B            	 dec HL
                      	 
  059D  C3E305        	 jp wiz_locate_end
  05A0                	wiz_locate_left;
  05A0  7B            	 ld A,E
  05A1  D60E          	 sub 14
  05A3  FE1E          	 cp 30
  05A5  38CB          	 jr c,wiz_locate
  05A7  5F            	 ld E,A
                      	 
  05A8  7A            	 ld A,D
  05A9  E63F          	 and 00111111b
  05AB  F640          	 or 01000000b
  05AD  57            	 ld D,A
                      	 
  05AE  7B            	 ld A,E
  05AF  77            	 ld (HL),A
  05B0  23            	 inc HL
  05B1  7A            	 ld A,D
  05B2  77            	 ld (HL),A
  05B3  2B            	 dec HL
                      	 
  05B4  C3E305        	 jp wiz_locate_end
  05B7                	wiz_locate_down;
  05B7  7A            	 ld A,D
  05B8  E63F          	 and 00111111b
  05BA  7A            	 ld A,D
  05BB  C60E          	 add A,14
  05BD  FE30          	 cp 47+1
  05BF  30B1          	 jr nc,wiz_locate
  05C1  57            	 ld D,A
                      	 
  05C2  7B            	 ld A,E
  05C3  77            	 ld (HL),A
  05C4  23            	 inc HL
  05C5  7A            	 ld A,D
  05C6  77            	 ld (HL),A
  05C7  2B            	 dec HL
                      	 
  05C8  C3E305        	 jp wiz_locate_end
  05CB                	wiz_locate_right;
  05CB  7B            	 ld A,E
  05CC  C60E          	 add A,14
  05CE  FE88          	 cp 135+1
  05D0  D27205        	 jp nc,wiz_locate
