			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  01CA  11BD19        	 ld DE,dammy+1
  01CD  011700        	 ld BC,23
  01D0  EDB0          	 ldir
                      	
                      	;***********************map set************************
  01D2  CD3D10        	 call Map_make
                      	
                      	
                      	;**********************left right wall***********************
  01D5  0E02          	 ld c,2
  01D7  3E1B          	 ld A,27
  01D9  32E101        	 ld (Stating_before_mkwall1+1),A
  01DC                	Stating_before_mkwall2
  01DC  1600          	 ld D,0
  01DE  0606          	 ld B,6
  01E0                	Stating_before_mkwall1:
  01E0  1E00          	 ld E,overwrite
  01E2  C5            	 push BC
  01E3  D5            	 push DE
  01E4  218C03        	 ld HL,wall_grp
  01E7  0603          	 ld B,3
  01E9  CDDA11        	 call grp_set+2
  01EC  D1            	 pop DE
  01ED  C1            	 pop BC
  01EE  3E08          	 ld A,8
  01F0  82            	 add A,D
  01F1  57            	 ld D,A
  01F2  10EC          	 djnz Stating_before_mkwall1
  01F4  3E8D          	 ld A,141
  01F6  32E101        	 ld (Stating_before_mkwall1+1),A
  01F9  0D            	 dec C
  01FA  20E0          	 jr nz,Stating_before_mkwall2
                      	
                      	;**************************wall dot set***********************
                      	
  01FC  0E0F          	 ld c,15
  01FE  3E24          	 ld A,36
  0200  320802        	 ld (Stating_before_mkwall11+1),A
  0203                	Stating_before_mkwall21
  0203  1606          	 ld D,6
  0205  0606          	 ld B,6
  0207                	Stating_before_mkwall11:
  0207  1E00          	 ld E,overwrite
  0209  C5            	 push BC
  020A  D5            	 push DE
  020B  218F03        	 ld HL,pole_grp
  020E  0601          	 ld B,1
  0210  CDDA11        	 call grp_set+2
  0213  D1            	 pop DE
  0214  C1            	 pop BC
  0215  3E07          	 ld A,7
  0217  82            	 add A,D
  0218  57            	 ld D,A
  0219  10EC          	 djnz Stating_before_mkwall11
  021B  3A0802        	 ld A,(Stating_before_mkwall11+1)
  021E  C607          	 add A,7
  0220  320802        	 ld (Stating_before_mkwall11+1),A
  0223  0D            	 dec C
  0224  20DD          	 jr nz,Stating_before_mkwall21
                      	
                      	
                      	;********************************obj set***************************
                      	
                      	;***********************init************************
  0226                	stating_obj:
  0226  215049        	 ld HL,obj
  0229  3600          	 ld (HL),0
  022B  115149        	 ld DE,obj+1
  022E  015001        	 ld BC,48+48+48+96+48+48
  0231  EDB0          	 ldir
                      	;***********************obj countor**************
  0233  21D419        	 ld HL,obj_1
  0236  3A4949        	 ld A,(floor)
  0239  3D            	 dec A
  023A  280B          	 jr Z,stating_obj_1
                      	
  023C  57            	 ld D,A
                      	;*********************0=end sign****next floor data***ldi loop**********
  023D                	stating_obj_2:
  023D  010000        	 ld BC,0
  0240  3E00          	 ld A,0
  0242  EDB1          	 cpir
  0244  15            	 dec D
  0245  20F6          	 jr nz,stating_obj_2
  0247                	stating_obj_1:
  0247  115049        	 ld DE,obj
  024A                	stating_obj_3:
  024A  7E            	 ld A,(HL)
  024B  B7            	 or A
  024C  2804          	 jr z,stating_obj_7
  024E  EDA0          	 ldi
  0250  18F8          	 jr stating_obj_3
                      	
                      	;*********************obj cp= then goto mainbefore***************
                      	
  0252                	stating_obj_7:
  0252  215049        	 ld HL,obj
  0255  110000        	 ld DE,0
  0258                	stating_obj_4:
  0258  AF            	 xor A
  0259  BE            	 cp (HL)
  025A  CADA02        	 jp z,main_before		;stating_obj_hp
  025D  E5            	 push HL
  025E  D5            	 push DE
                      	
                      	;x=x+7*A
  025F  ED5F          	 ld A,R;call rand
  0261  E60F          	 and 0fh		;a=0~15
  0263  211E00        	 ld HL,001eh	;30
  0266  110700        	 ld DE,0007h
  0269  CD5D0D        	 call xsan
                      	
                      	
                      	;y=y+7*A
  026C  CD420D        	 call rand
  026F                	stating_obj_5:
  026F  D606          	 sub 6
  0271  30FC          	 jr nc,stating_obj_5
  0273  C606          	 add A,6
  0275  110007        	 ld DE,0700h
  0278  CD5D0D        	 call xsan
                      	
  027B  D1            	 pop DE
  027C  E5            	 push HL		;xy
                      	
  027D  21104A        	 ld HL,obj_xy		;address
  0280  19            	 add HL,DE		;address+
                      	
  0281  CD9402        	 call stating_obj_hp_wp
                      	
  0284  19            	 add HL,DE		;address++
  0285  228B02        	 ld (stating_obj_6+1),HL
                      	; add HL,DE		;address++(direction)
  0288  13            	 inc DE
                      	
  0289  E1            	 pop HL
                      	
                      	; ld HL,151eh;(30,0)
                      	
  028A                	stating_obj_6:
  028A  220000        	 ld (overwrite),HL
  028D  22DD4A        	 ld (gil_xy),HL
  0290  E1            	 pop  HL
  0291  23            	 inc HL
  0292  18C4          	 jr stating_obj_4
                      	
                      	;*********************obs  hp  wp set*********************
  0294                	stating_obj_hp_wp:
  0294  E5            	 push HL
  0295  D5            	 push DE
  0296  21C502        	 ld HL,stating_obj_hp_wp6
  0299  E5            	 push HL
                      	
  029A  215049        	 ld HL,obj
  029D  19            	 add HL,DE
  029E  7E            	 ld A,(HL)
  029F  E60F          	 and 0fh
  02A1  CB7E          	 bit 7,(HL)
  02A3  201C          	 jr nz,stating_obj_hp_wp5
  02A5  CB76          	 bit 6,(HL)
  02A7  2014          	 jr nz,stating_obj_hp_wp4
  02A9  CB6E          	 bit 5,(HL)
  02AB  200C          	 jr nz,stating_obj_hp_wp3
  02AD  CB66          	 bit 4,(HL)
  02AF  2004          	 jr nz,stating_obj_hp_wp2
  02B1                	stating_obj_hp_wp1:
  02B1  211149        	 ld HL,hp_table1
  02B4  C9            	 ret
  02B5                	stating_obj_hp_wp2:
  02B5  212149        	 ld HL,hp_table2
  02B8  C9            	 ret
  02B9                	stating_obj_hp_wp3:
  02B9  212A49        	 ld HL,hp_table3
  02BC  C9            	 ret
  02BD                	stating_obj_hp_wp4:
  02BD  213149        	 ld HL,hp_table4
  02C0  C9            	 ret
  02C1                	stating_obj_hp_wp5:
  02C1  213949        	 ld HL,hp_table5
  02C4  C9            	 ret
  02C5                	stating_obj_hp_wp6:
  02C5  5F            	 ld E,A
  02C6  1D            	 dec E
  02C7  1600          	 ld D,0
  02C9  19            	 add HL,DE
  02CA  7E            	 ld A,(HL)
  02CB  D1            	 pop DE
  02CC  218049        	 ld HL,obj_hp
  02CF  19            	 add HL,DE
  02D0  77            	 ld (HL),A
  02D1  E1            	 pop HL
  02D2  E67F          	 and 01111111b
                      	 ;********************************************************HP*******************************
  02D4  3E38          	 ld A,00111000b
  02D6  32D14A        	 ld (gil_hp),A
  02D9  C9            	 ret	;gil is end of data.
                      	
                      	
                      	
                      	;wall
                      	
                      	
                      	
                      	
                      	;****************before farse***pgil_xy set**************
                      	
  02DA                	main_before:
  02DA  2ADD4A        	 ld HL,(gil_xy)
  02DD  224E49        	 ld (pgil_xy),HL 
  02E0  21D419        	 ld HL,obj_1
  02E3  3A4949        	 ld A,(floor)
  02E6  3D            	 dec A
  02E7  2810          	 jr z,main_before_15
  02E9  57            	 ld D,A
  02EA  AF            	 xor A
  02EB  010000        	 ld BC,0
  02EE                	main_before_1:
  02EE  EDB1          	 cpir
  02F0  15            	 dec D
  02F1  20FB          	 jr nz,main_before_1
  02F3  215049        	 ld HL,obj
  02F6  B7            	 or A
  02F7  ED42          	 sbc HL,BC		;it's start pointa**obj++
                      	
                      	
                      	;******************door set****************************
  02F9                	main_before_15:
  02F9  E5            	 push HL		;obj
  02FA  3E83          	 ld A,83h
  02FC  010000        	 ld BC,0
                      	;main_before_2:
  02FF  EDB1          	 cpir
  0301  03            	 inc BC
  0302  21104A        	 ld HL,obj_xy
  0305  B7            	 or A
  0306  ED42          	 sbc HL,BC
  0308  B7            	 or A
  0309  ED42          	 sbc HL,BC
  030B  5E            	 ld E,(HL)
  030C  23            	 inc HL
  030D  56            	 ld D,(HL)
  030E  ED534A49      	 ld (pdoor_xy),DE
                      	
                      	;*****************key set*******************************
                      	
  0312  E1            	 pop HL
  0313  3E85          	 ld A,85h
  0315  010000        	 ld BC,0
                      	;main_before_3:
  0318  EDB1          	 cpir
  031A  03            	 inc BC
  031B  21104A        	 ld HL,obj_xy
  031E  B7            	 or A
  031F  ED42          	 sbc HL,BC
  0321  B7            	 or A
  0322  ED42          	 sbc HL,BC
  0324  5E            	 ld E,(HL)
  0325  23            	 inc HL
  0326  56            	 ld D,(HL)
  0327  ED534C49      	 ld (pkey_xy),DE
  032B  AF            	 xor A
  032C  32ED4A        	 ld (key),A
                      	
                      	;*********************obj cross gil********************
                      	
  032F  2ADD4A        	 ld HL,(gil_xy)
  0332  4D            	 ld C,L
  0333  44            	 ld B,H
  0334  21104A        	 ld HL,obj_xy
  0337                	main_before_gil:
  0337  E5            	 push HL
  0338  5E            	 ld E,(HL)
  0339  23            	 inc HL
  033A  56            	 ld D,(HL)
  033B  EB            	 ex DE,HL
  033C  B7            	 or A
  033D  ED42          	 sbc HL,BC
  033F  E1            	 pop HL
  0340  2804          	 jr z,main_before_gil_z
  0342  23            	 inc HL
  0343  23            	 inc HL
  0344  18F1          	 jr main_before_gil
  0346                	main_before_gil_z:
  0346  23            	 inc HL
  0347  23            	 inc HL
  0348  7E            	 ld A,(HL)
  0349  B7            	 or A
  034A  C22602        	 jp nz,stating_obj
                      	 
  034D  3A8B02        	 ld A,(stating_obj_6+1)
  0350  6F            	 ld L,A
  0351  3A8C02        	 ld A,(stating_obj_6+2)
  0354  67            	 ld H,A
  0355  3E15          	 ld A,21
  0357  77            	 ld (HL),A
  0358  23            	 inc HL
  0359  3E2A          	 ld A,42
  035B  77            	 ld (HL),A
  035C  22F000        	 ld (0f0h),HL
                      	
  035F  C39003        	 jp main
                      	
                      	
                      	
                      	
                      	
                      	
                      	
  0362                	stating_ms1:
  0362  47455420524541	 db "GET READY"
  036B                	stating_ms2:
  036B  504C4159455220	 db "PLAYER ONE"
  0375                	stating_msf:
  0375  464C4F4F52    	 db "FLOOR"
  037A                	continue_ms:
  037A  53454C45435420	 db "SELECT START FLOOR"
  038C                	wall_grp:
  038C  FFFFFF        	 db 0ffh,0ffh,0ffh
  038F                	pole_grp:
  038F  01            	 db 1h
                      	;**************************************************************************************
                      	;************************************Main*********************************************
                      	;**************************************************************************************
  0390                	main:
  0390  CDE30D        	 call grp_o
                      	; call tim30
  0393  3E30          	 ld A,48
  0395  32A403        	 ld (count+1),A
  0398  21104A        	 ld HL,obj_xy
  039B  DD218049      	 ld IX,obj_hp
  039F  FD21704A      	 ld IY,obj_st2
  03A3                	mains:
                      	
  03A3                	count:
  03A3  3E00          	 ld A,overwrite
  03A5  B7            	 or A
  03A6  CA9003        	 jp z,main
                      	;unknown_ID_throght(0)
  03A9  DD7ED0        	 ld A,(IX-48)
  03AC  B7            	 or A
  03AD  CA0E0D        	 jp z,mains_end
                      	;count out then main
                      	
                      	;graph_delete
                      	
  03B0  E5            	 push HL		;>
  03B1  5E            	 ld E,(HL)
  03B2  23            	 inc HL
  03B3  56            	 ld D,(HL)
  03B4  CD6712        	 call grp_del
  03B7  E1            	 pop HL		;<
                      	;hp_zero_throght
                      	
  03B8  DD7E00        	 ld A,(IX)
  03BB  B7            	 or A
  03BC  CA0E0D        	 jp z,mains_end
                      	
                      	
                      	
                      	
                      	;******************************ivent action **********************
                      	 
  03BF  DD7ED0        	 ld A,(IX-48)
  03C2  47            	 ld B,A
  03C3  E6E0          	 and 0e0h
  03C5  C24504        	 jp nz,st_action
  03C8  78            	 ld A,B
  03C9  FE0A          	 cp 0ah
  03CB  CA4A07        	 jp z,spells_action
  03CE  FE0B          	 cp 0bh
  03D0  CA4A07        	 jp z,spells_action
                      	
                      	;wp
  03D3  DD7E30        	 ld A,(IX+48)
  03D6  B7            	 or A
                      	
                      	;wp=0
  03D7  CAE903        	 jp z,st_check
                      	
                      	
                      	
                      	;wp>0
  03DA  3D            	 dec A
  03DB  DD7730        	 ld (IX+48),A
  03DE  DD7ED0        	 ld A,(IX-48);(Syubetsu)
  03E1  CB67          	 bit 4,A
  03E3  CA0305        	 jp z,sraim_move3_e;(suraimuGPRINT)
  03E6  C39D05        	 jp wizard_move_e_wpp
                      	; jp wizard_act_e
                      	; jp nz,mains_end
                      	; jp st_check
  03E9                	st_check:
  03E9  DD7E60        	 ld A,(IX+96)
  03EC  B7            	 or A
  03ED  C23E04        	 jp nz,st_dec
                      	
                      	;wp=0,st=0
                      	;wp setting((di)=move lutin)
                      	
  03F0  DD7ED0        	 ld A,(IX-48);(Syurui)
  03F3  CB67          	 bit 4,A
  03F5  2808          	 jr z,wp_str_b
  03F7  ED5F          	 ld A,R;		(wizard)
  03F9  E61F          	 and 00011111b
  03FB  CBEF          	 set 5,A
  03FD  182A          	 jr wp_str
  03FF                	wp_str_b:
  03FF  F5            	 push AF
  0400  ED5F          	 ld A,R
  0402  E67F          	 and 7fh
  0404  47            	 ld B,A
  0405  ED5F          	 ld A,R
  0407  E67F          	 and 7fh
  0409  80            	 add A,B
  040A  47            	 ld B,A
  040B  F1            	 pop AF
  040C  FE02          	 cp 2
  040E  3816          	 jr c,wp_G
  0410  280F          	 jr z,wp_B
  0412  FE04          	 cp 4
  0414  78            	 ld A,B
  0415  3806          	 jr c,wp_R
  0417  2804          	 jr z,wp_BL
  0419                	wp_D:
  0419                	wp_DY:
  0419  E608          	 and 8
  041B  180C          	 jr wp_str
  041D                	wp_BL:
  041D                	wp_R:
  041D  E610          	 and 16
  041F  1808          	 jr wp_str
  0421                	wp_B:
  0421  78            	 ld A,B
  0422  E608          	 and 8
  0424  1803          	 jr wp_str
  0426                	wp_G:
  0426  78            	 ld A,B
  0427  E610          	 and 16
  0429                	wp_str:
  0429  C608          	 add A,8
  042B  DD7730        	 ld (IX+48),A
  042E  3E19          	 ld A,25
  0430  DD7760        	 ld (IX+96),A
                      	
  0433  DD7ED0        	 ld A,(IX-48);(Syubetsu)
  0436  CB67          	 bit 4,A
  0438  CA0305        	 jp z,sraim_move3_e;(suraimuGPRINT)
  043B  C39D05        	 jp wizard_move_e_wpp;(wizard not print)mains_end
                      	; jp Egraph;
                      	
                      	
                      	
                      	;wp=0,st=x
  043E                	st_dec:
  043E  3D            	 dec A
  043F  DD7760        	 ld (IX+96),A
  0442  C38C04        	 jp sraim_or_wiz_action
                      	 
                      	 
                      	;***********************************knight,quox,ivent*********************************
  0445                	st_action:;Individual action
                      	; call bls
  0445  DD7ED0        	 ld A,(IX-48)
  0448  FE45          	 cp 45h
  044A  CA1D06        	 jp z,goast_action
  044D  FE46          	 cp 46h
  044F  CA1D06        	 jp z,goast_action
  0452  CB6F          	 bit 5,A
  0454  C24A08        	 jp nz,knight_action
  0457  FE83          	 cp 83h
  0459  CA130B        	 jp z,door_action
  045C  FE84          	 cp 84h
  045E  CA900A        	 jp z,box_action
  0461  FE85          	 cp 85h
  0463  CA700A        	 jp z,key_action
  0466  FE8F          	 cp 8fh
  0468  CA6E0B        	 jp z,gil_action
  046B  C30E0D        	 jp mains_end
                      	
  046E  32F000        	 ld (0f0h),A
  0471  DD7ED0        	 ld A,(IX-48)
  0474  32F400        	 ld (0f4h),A
  0477  DD7E00        	 ld A,(IX-0)
  047A  32F500        	 ld (0f5h),A
  047D  DD7E30        	 ld A,(IX+48)
  0480  32F600        	 ld (0f6h),A
  0483  DD7E60        	 ld A,(IX+96)
  0486  32F700        	 ld (0f7h),A
  0489  C3260D        	 jp retP
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	;****************************************************************************
                      	;*********************************sraim or wiz*******************************
                      	
  048C                	sraim_or_wiz_action:;HL=obj_xy++
  048C  DDCBD066      	 bit 4,(IX-48);(NO.)
  0490  C23805        	 jp nz,wiz_action
                      	
                      	 ;;;;
                      	 ;;;;
  0493  DD7E60        	 ld A,(IX+96);(st)
                      	 
                      	; ld (0f0h),A
                      	; jp retP
                      	
  0496  FE09          	 cp 9
  0498  280B          	 jr z,sraim_move1_B
  049A  FE05          	 cp 5
  049C  2823          	 jr z,sraim_move1
  049E  FE01          	 cp 1
  04A0  283F          	 jr z,sraim_move3
  04A2  C30305        	 jp sraim_move3_e;mains_end
                      	
                      	
  04A5                	sraim_move1_B:
  04A5  CD230F        	 call wall_ck
  04A8  2817          	 jr z,sraim_move1
  04AA  23            	 inc HL
  04AB  CBBE          	 res 7,(HL)
  04AD  CBB6          	 res 6,(HL)
  04AF  ED5F          	 ld A,R
                      	; rla
  04B1  1F            	 rra
  04B2  1F            	 rra
  04B3  1F            	 rra
  04B4  E6C0          	 and 0c0h
  04B6  B6            	 or (HL)
  04B7  77            	 ld (HL),A
  04B8  2B            	 dec HL
  04B9  3E50          	 ld A,80
  04BB  DD7760        	 ld (IX+96),A
  04BE  C30305        	 jp sraim_move3_e
  04C1                	sraim_move1:
                      	;graph_delete
                      	
                      	; push HL		;>
                      	; call bls
                      	; ld E,(HL)
                      	; inc HL
                      	; ld D,(HL)
                      	; call grp_del
                      	; pop HL		;<
                      	
                      	
  04C1  23            	 inc HL
  04C2  7E            	 ld A,(HL)
  04C3  E6C0          	 and 0c0h
  04C5  280B          	 jr z,sraim_move1_u
  04C7  FE80          	 cp 80h
  04C9  380C          	 jr c,sraim_move1_r
  04CB  280F          	 jr z,sraim_move1_d
  04CD                	sraim_move1_l:
  04CD  2B            	 dec HL
  04CE  35            	 dec (HL)
  04CF  35            	 dec (HL)
  04D0  1831          	 jr sraim_move3_e
  04D2                	sraim_move1_u:
  04D2  35            	 dec (HL)
  04D3  35            	 dec (HL)
  04D4  2B            	 dec HL
  04D5  182C          	 jr sraim_move3_e
  04D7                	sraim_move1_r:
  04D7  2B            	 dec HL
  04D8  34            	 inc (HL)
  04D9  34            	 inc (HL)
  04DA  1827          	 jr sraim_move3_e
  04DC                	sraim_move1_d:
  04DC  34            	 inc (HL)
  04DD  34            	 inc (HL)
  04DE  2B            	 dec HL
                      	
  04DF  1822          	 jr sraim_move3_e
                      	
                      	
  04E1                	sraim_move3:
                      	
  04E1  23            	 inc HL
  04E2  7E            	 ld A,(HL)
  04E3  E6C0          	 and 0c0h
  04E5  280C          	 jr z,sraim_move3_u
  04E7  FE80          	 cp 80h
  04E9  380E          	 jr c,sraim_move3_r
  04EB  2812          	 jr z,sraim_move3_d
  04ED                	sraim_move3_l:
  04ED  2B            	 dec HL
  04EE  35            	 dec (HL)
  04EF  35            	 dec (HL)
  04F0  35            	 dec (HL)
  04F1  1810          	 jr sraim_move3_e
  04F3                	sraim_move3_u:
  04F3  35            	 dec (HL)
  04F4  35            	 dec (HL)
  04F5  35            	 dec (HL)
  04F6  2B            	 dec HL
  04F7  180A          	 jr sraim_move3_e
  04F9                	sraim_move3_r:
  04F9  2B            	 dec HL
  04FA  34            	 inc (HL)
  04FB  34            	 inc (HL)
  04FC  34            	 inc (HL)
  04FD  1804          	 jr sraim_move3_e
  04FF                	sraim_move3_d:
  04FF  34            	 inc (HL)
  0500  34            	 inc (HL)
  0501  34            	 inc (HL)
  0502  2B            	 dec HL
  0503                	sraim_move3_e:
  0503  111419        	 ld DE,graph_sraimd
  0506                	Egraph:;(DE=)
  0506  ED530F05      	 ld (Egraph_put+1),DE
  050A  E5            	 push HL		;>
  050B  5E            	 ld E,(HL)
  050C  23            	 inc HL
  050D  56            	 ld D,(HL)
  050E                	Egraph_put:
  050E  210000        	 ld HL,overwrite
  0511  CDD811        	 call grp_set
  0514  E1            	 pop HL			;<
  0515  DD7ED0        	 ld A,(IX-48)
  0518  E6F8          	 and 11111000b
  051A  CA1E05        	 jp z,sraim_cross_ck;
  051D  C9            	 ret
                      	 
  051E                	sraim_cross_ck:
  051E  3AD44A        	 ld A,(gil_st2)
  0521  CB7F          	 bit 7,A		;(gil sworud MIRU)
  0523  2808          	 jr z,s1
  0525  CDEE0E        	 call cross_ck_a;s
  0528  DC100F        	 call c,cha_kill;(suraim HP=0)
  052B  1808          	 jr s2
  052D                	s1:;(gil_st=0-x)
  052D  CDEE0E        	 call cross_ck_a
  0530  3003          	 jr nc,s2
  0532  C3EC0C        	 jp gil_killing
                      	 
  0535                	s2:
                      	; jp c,retP
  0535  C30E0D        	 jp mains_end
                      	
                      	
                      	;******************wiz actions**Main***********************
  0538                	wiz_action:
  0538  DD7E60        	 ld A,(IX+96)
  053B  FE18          	 cp 24
  053D  CA6905        	 jp z,wiz_ap
  0540  FE0C          	 cp 12
  0542  CA8B05        	 jp z,wiz_sp
  0545  FD7E00        	 ld A,(IY)
  0548  B7            	 or A
  0549  C29105        	 jp nz,wiz_dec
  054C                	wiz_dec2:
  054C  112C19        	 ld DE,magic
  054F  CD0605        	 call Egraph
                      	;********************cross chack wiz*******************
  0552                	wizard_cross_ck;
  0552  3AD44A        	 ld A,(gil_st2)
  0555  CB7F          	 bit 7,A		;(gil sworud MIRU)
  0557  2808          	 jr z,ss1
  0559  CDEE0E        	 call cross_ck_a;s
  055C  DC100F        	 call c,cha_kill;(suraim HP=0)
  055F  1805          	 jr ss2
  0561                	ss1:;(gil_st=0-x)
  0561  CDEE0E        	 call cross_ck_a
  0564  3000          	 jr nc,wizard_end
                      	; jp gil_killing
  0566                	ss2:
  0566                	wizard_end:
                      	;********************wiz end***************************
  0566  C30E0D        	 jp mains_end
                      	
  0569                	wiz_ap:
                      	
  0569                	gil_notaction_f:
  0569  3AD04A        	 ld A,(gil_button)
  056C  DD3430        	 inc (IX+48)
  056F  DD3460        	 inc (IX+96)
  0572  E6C3          	 and 11000011b
  0574  CA6605        	 jp z,wizard_end
  0577  DD3530        	 dec (IX+48)
  057A  DD3560        	 dec (IX+96)
                      	 
  057D  DD7E60        	 ld A,(IX+96)
  0580  3E0A          	 ld A,10
  0582  FD7700        	 ld (IY),A
  0585  CDA005        	 call wiz_locate
  0588  C34C05        	 jp wiz_dec2
  058B                	wiz_sp:
  058B  CD0407        	 call spell_create
  058E  C34C05        	 jp wiz_dec2
  0591                	wiz_dec:
  0591  DD3460        	 inc (IX+96)
  0594  FD3500        	 dec (IY)
  0597  FD7E00        	 ld A,(IY)
  059A  C34C05        	 jp wiz_dec2
                      	
                      	;***********************wp>0 then noting*********************
  059D                	wizard_move_e_wpp;wp>0
  059D  C30E0D        	 jp mains_end
                      	
                      	;***********************wiz_locate**************************
  05A0                	wiz_locate:
                      	
  05A0  E5            	 push HL	;>
  05A1  21DD4A        	 ld HL,gil_xy
  05A4  5E            	 ld E,(HL);x
  05A5  23            	 inc HL
  05A6  56            	 ld D,(HL);y
                      	
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	 
  05A7  E1            	 pop HL		;<
  05A8  ED5F          	 ld A,R
  05AA  4F            	 ld C,A
  05AB  ED5F          	 ld A,R
  05AD  E603          	 and 00000011b
  05AF  B7            	 or A
  05B0  CACE05        	 jp z,wiz_locate_left
  05B3  FE02          	 cp 2
  05B5  DAE505        	 jp c,wiz_locate_down
  05B8  CAF905        	 jp z,wiz_locate_right
  05BB                	wiz_locate_up:
  05BB  7A            	 ld A,D
  05BC  E63F          	 and 00111111b
  05BE  D60E          	 sub 14
  05C0  38DE          	 jr c,wiz_locate
  05C2  F680          	 or 10000000b
  05C4  57            	 ld D,A
                      	 
  05C5  7B            	 ld A,E
  05C6  77            	 ld (HL),A
  05C7  23            	 inc HL
  05C8  7A            	 ld A,D
  05C9  77            	 ld (HL),A
  05CA  2B            	 dec HL
                      	 
  05CB  C31106        	 jp wiz_locate_end
  05CE                	wiz_locate_left;
  05CE  7B            	 ld A,E
  05CF  D60E          	 sub 14
  05D1  FE1E          	 cp 30
  05D3  38CB          	 jr c,wiz_locate
  05D5  5F            	 ld E,A
                      	 
  05D6  7A            	 ld A,D
  05D7  E63F          	 and 00111111b
  05D9  F640          	 or 01000000b
  05DB  57            	 ld D,A
                      	 
  05DC  7B            	 ld A,E
  05DD  77            	 ld (HL),A
  05DE  23            	 inc HL
