			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  01B6                	stating_obj_3:
  01B6  7E            	 ld A,(HL)
  01B7  B7            	 or A
  01B8  2804          	 jr z,stating_obj_7
  01BA  EDA0          	 ldi
  01BC  18F8          	 jr stating_obj_3
                      	
                      	;*********************obj cp= then goto mainbefore***************
                      	
  01BE                	stating_obj_7:
  01BE  217759        	 ld HL,obj
  01C1  110000        	 ld DE,0
  01C4                	stating_obj_4:
  01C4  AF            	 xor A
  01C5  BE            	 cp (HL)
  01C6  CA0002        	 jp z,main_before		;stating_obj_hp
  01C9  E5            	 push HL
  01CA  D5            	 push DE
                      	
                      	;x=x+7*A
  01CB  ED5F          	 ld A,R;call rand
  01CD  E60F          	 and 0fh		;a=0~15
  01CF  211E00        	 ld HL,001eh	;30
  01D2  110700        	 ld DE,0007h
  01D5  CD5819        	 call xsan
                      	
                      	
                      	
                      	;y=y+7*A
  01D8  CD3D19        	 call rand
  01DB                	stating_obj_5:
  01DB  D607          	 sub 7
  01DD  30FC          	 jr nc,stating_obj_5
  01DF  C607          	 add A,7
  01E1  110007        	 ld DE,0700h
  01E4  CD5819        	 call xsan
                      	
  01E7  D1            	 pop DE
  01E8  E5            	 push HL		;xy
                      	
  01E9  21375A        	 ld HL,obj_xy		;address
  01EC  19            	 add HL,DE		;address+
                      	
  01ED  CDEF02        	 call stating_obj_hp_wp
                      	
  01F0  19            	 add HL,DE		;address++
  01F1  22F701        	 ld (stating_obj_6+1),HL
                      	; add HL,DE		;address++(direction)
  01F4  13            	 inc DE
                      	
  01F5  E1            	 pop HL
                      	
                      	; ld HL,151eh;(30,0)
                      	
  01F6                	stating_obj_6:
  01F6  220000        	 ld (overwrite),HL
  01F9  22045B        	 ld (gil_xy),HL
  01FC  E1            	 pop  HL
  01FD  23            	 inc HL
  01FE  18C4          	 jr stating_obj_4
                      	
                      	
                      	;****************before farse***pgil_xy set**************
                      	
  0200                	main_before:
  0200  CD6402        	 call main_before_c
  0203  CD4003        	 call itemprint
  0206  C3F104        	 jp main
                      	
                      	
                      	;**************************************************************************
                      	;***************************init sub****************************************
                      	;**************************************************************************
                      	
  0209                	init_c:
  0209  21FC5A        	 ld HL,gil_matk
  020C  11FD5A        	 ld DE,gil_matk+1
  020F  013200        	 ld BC,50
  0212  3E00          	 ld A,0
  0214  77            	 ld (HL),A
  0215  EDB0          	 ldir
  0217  C9            	 ret
                      	 
                      	 
  0218                	Stating_before_c:
  0218  CDAA19        	 call cls
  021B  215104        	 ld HL,stating_ms1
  021E  110801        	 ld DE,0108h
  0221  0609          	 ld B,9
  0223  CDF1BF        	 call msp
  0226  215A04        	 ld HL,stating_ms2
  0229  110802        	 ld De,0208h
  022C  060A          	 ld B,10
  022E  CDF1BF        	 call msp
  0231  216404        	 ld HL,stating_msf
  0234  110804        	 ld De,0408h
  0237  0605          	 ld B,5
  0239  CDF1BF        	 call msp
  023C  2A7059        	 ld HL,(floor)
  023F  2600          	 ld H,0
  0241  CD6419        	 call ascn
  0244  216219        	 ld HL,nmemry+3
  0247  110E04        	 ld DE,040eh
  024A  0602          	 ld B,2
  024C  CDF1BF        	 call msp
  024F  CD2D19        	 call tim255
  0252  CDFDBC        	 call kwait
  0255  C9            	 ret
                      	 
  0256                	freecls:
  0256  21F326        	 ld HL,dammy
  0259  AF            	 xor A
  025A  77            	 ld (HL),A
  025B  11F426        	 ld DE,dammy+1
  025E  011700        	 ld BC,23
  0261  EDB0          	 ldir
  0263  C9            	 ret
                      	
  0264                	main_before_c:
  0264  2A045B        	 ld HL,(gil_xy)
  0267  227559        	 ld (pgil_xy),HL 
  026A  210B27        	 ld HL,obj_1
  026D  3A7059        	 ld A,(floor)
  0270  3D            	 dec A
  0271  2810          	 jr z,main_before_15
  0273  57            	 ld D,A
  0274  AF            	 xor A
  0275  010000        	 ld BC,0
  0278                	main_before_1:
  0278  EDB1          	 cpir
  027A  15            	 dec D
  027B  20FB          	 jr nz,main_before_1
  027D  217759        	 ld HL,obj
  0280  B7            	 or A
  0281  ED42          	 sbc HL,BC		;it's start pointa**obj++
                      	
                      	
                      	;******************door set****************************
  0283                	main_before_15:
  0283  E5            	 push HL		;obj
  0284  3E83          	 ld A,83h
  0286  010000        	 ld BC,0
                      	;main_before_2:
  0289  EDB1          	 cpir
  028B  03            	 inc BC
  028C  21375A        	 ld HL,obj_xy
  028F  B7            	 or A
  0290  ED42          	 sbc HL,BC
  0292  B7            	 or A
  0293  ED42          	 sbc HL,BC
  0295  5E            	 ld E,(HL)
  0296  23            	 inc HL
  0297  56            	 ld D,(HL)
  0298  ED537159      	 ld (pdoor_xy),DE
                      	
                      	;*****************key set*******************************
                      	
  029C  E1            	 pop HL
  029D  3E85          	 ld A,85h
  029F  010000        	 ld BC,0
                      	;main_before_3:
  02A2  EDB1          	 cpir
  02A4  03            	 inc BC
  02A5  21375A        	 ld HL,obj_xy
  02A8  B7            	 or A
  02A9  ED42          	 sbc HL,BC
  02AB  B7            	 or A
  02AC  ED42          	 sbc HL,BC
  02AE  5E            	 ld E,(HL)
  02AF  23            	 inc HL
  02B0  56            	 ld D,(HL)
  02B1  ED537359      	 ld (pkey_xy),DE
  02B5  AF            	 xor A
  02B6  32145B        	 ld (key),A
                      	
                      	;*********************obj cross gil********************
                      	
  02B9  2A045B        	 ld HL,(gil_xy)
  02BC  4D            	 ld C,L
  02BD  44            	 ld B,H
  02BE  21375A        	 ld HL,obj_xy
  02C1                	main_before_gil:
  02C1  E5            	 push HL
  02C2  5E            	 ld E,(HL)
  02C3  23            	 inc HL
  02C4  56            	 ld D,(HL)
  02C5  EB            	 ex DE,HL
  02C6  B7            	 or A
  02C7  ED42          	 sbc HL,BC
  02C9  E1            	 pop HL
  02CA  2804          	 jr z,main_before_gil_z
  02CC  23            	 inc HL
  02CD  23            	 inc HL
  02CE  18F1          	 jr main_before_gil
  02D0                	main_before_gil_z:
  02D0  23            	 inc HL
  02D1  23            	 inc HL
  02D2  7E            	 ld A,(HL)
  02D3  B7            	 or A
  02D4  C29201        	 jp nz,stating_obj
                      	 
  02D7  3AF701        	 ld A,(stating_obj_6+1)
  02DA  6F            	 ld L,A
  02DB  3AF801        	 ld A,(stating_obj_6+2)
  02DE  67            	 ld H,A
  02DF  3E15          	 ld A,21
  02E1  77            	 ld (HL),A
  02E2  23            	 inc HL
  02E3  3E2A          	 ld A,42
  02E5  77            	 ld (HL),A
  02E6  22F000        	 ld (0f0h),HL
  02E9  C9            	 ret
                      	 
                      	 
  02EA                	nextck:
  02EA  AF            	 xor A
  02EB  32145B        	 ld (key),A
  02EE  C9            	 ret
                      	
                      	 
                      	;*********************obs  hp  wp set*********************
  02EF                	stating_obj_hp_wp:
  02EF  E5            	 push HL
  02F0  D5            	 push DE
                      	
  02F1  217759        	 ld HL,obj
  02F4  19            	 add HL,DE
  02F5  7E            	 ld A,(HL)
  02F6  E60F          	 and 0fh
  02F8  CB7E          	 bit 7,(HL)
  02FA  2028          	 jr nz,stating_obj_hp_wp5
  02FC  CB76          	 bit 6,(HL)
  02FE  201D          	 jr nz,stating_obj_hp_wp4
  0300  CB6E          	 bit 5,(HL)
  0302  2012          	 jr nz,stating_obj_hp_wp3
  0304  CB66          	 bit 4,(HL)
  0306  2007          	 jr nz,stating_obj_hp_wp2
  0308                	stating_obj_hp_wp1:
  0308  213859        	 ld HL,hp_table1
  030B  C32B03        	 jp stating_obj_hp_wp6
  030E  C9            	 ret
  030F                	stating_obj_hp_wp2:
  030F  214859        	 ld HL,hp_table2
  0312  C32B03        	 jp stating_obj_hp_wp6
  0315  C9            	 ret
  0316                	stating_obj_hp_wp3:
  0316  215159        	 ld HL,hp_table3
  0319  C32B03        	 jp stating_obj_hp_wp6
  031C  C9            	 ret
  031D                	stating_obj_hp_wp4:
  031D  215859        	 ld HL,hp_table4
  0320  C32B03        	 jp stating_obj_hp_wp6
  0323  C9            	 ret
  0324                	stating_obj_hp_wp5:
  0324  216059        	 ld HL,hp_table5
  0327  C32B03        	 jp stating_obj_hp_wp6
  032A  C9            	 ret
  032B                	stating_obj_hp_wp6:
  032B  5F            	 ld E,A
  032C  1D            	 dec E
  032D  1600          	 ld D,0
  032F  19            	 add HL,DE
  0330  7E            	 ld A,(HL)
  0331  D1            	 pop DE
  0332  21A759        	 ld HL,obj_hp
  0335  19            	 add HL,DE
  0336  77            	 ld (HL),A
                      	 
  0337  E1            	 pop HL
  0338  E67F          	 and 01111111b
                      	 ;********************************************************HP*******************************
  033A  3E38          	 ld A,00111000b
  033C  32F85A        	 ld (gil_hp),A
  033F  C9            	 ret	;gil is end of data.
                      	 
                      	 
                      	;************************item print1*******************************************
                      	 
  0340                	itemprint:
  0340  E5            	 push HL
                      	 
  0341  3A145B        	 ld A,(key)
  0344  B7            	 or A
  0345  2809          	 jr z,itemprint_matk
  0347  218726        	 ld HL,graph_key
  034A  110000        	 ld DE,0000h
  034D  CD461E        	 call grp_set
  0350                	itemprint_matk:
  0350  3A085B        	 ld A,(matk)
  0353  B7            	 or A
  0354  280C          	 jr z,itemprint_boot
  0356  CD2504        	 call matk_set
  0359  219F26        	 ld HL,graph_matk
  035C  110007        	 ld DE,0700h
  035F  CD461E        	 call grp_set
  0362                	itemprint_boot:
  0362  3E01          	 ld A,1
  0364  32095B        	 ld (boot),A
  0367  3A095B        	 ld A,(boot)
  036A  B7            	 or A
  036B  2809          	 jr z,itemprint_po
  036D  21A526        	 ld HL,graph_boot
  0370  110707        	 ld DE,0707h
  0373  CD461E        	 call grp_set
  0376                	itemprint_po:
  0376  3A135B        	 ld A,(posion)
  0379  B7            	 or A
  037A  2809          	 jr z,itemprint_sword
  037C  21AB26        	 ld HL,graph_po
  037F  110E07        	 ld DE,070eh
  0382  CD461E        	 call grp_set
  0385                	itemprint_sword:
                      	; ld A,2
                      	; ld (sword),A
                      	 
                      	 
  0385  3A0A5B        	 ld A,(sword)
  0388  B7            	 or A
  0389  2809          	 jr z,itemprint_kndl
  038B  21C926        	 ld HL,graph_sword
  038E  11000E        	 ld DE,0e00h
  0391  CD461E        	 call grp_set
  0394                	itemprint_kndl:
  0394  3A115B        	 ld A,(kndl)
  0397  B7            	 or A
  0398  2809          	 jr z,itemprint_gnt
  039A  21BD26        	 ld HL,graph_kndl
  039D  110015        	 ld DE,1500h
  03A0  CD461E        	 call grp_set
  03A3                	itemprint_gnt:
  03A3  3A0C5B        	 ld A,(gnt)
  03A6  B7            	 or A
  03A7  2809          	 jr z,itemprint_armor
  03A9  21DB26        	 ld HL,graph_gnt
  03AC  11070E        	 ld DE,0e07h
  03AF  CD461E        	 call grp_set
  03B2                	itemprint_armor:
  03B2  3A0B5B        	 ld A,(armor)
  03B5  B7            	 or A
  03B6  2809          	 jr z,itemprint_shield
  03B8  21C326        	 ld HL,graph_armor
  03BB  110E0E        	 ld DE,0e0eh
  03BE  CD461E        	 call grp_set
  03C1                	itemprint_shield:
  03C1  3A0D5B        	 ld A,(shield)
  03C4  B7            	 or A
  03C5  2809          	 jr z,itemprint_hlmt
  03C7  21CF26        	 ld HL,graph_shield
  03CA  110715        	 ld DE,1507h
  03CD  CD461E        	 call grp_set
  03D0                	itemprint_hlmt:
  03D0  3A0E5B        	 ld A,(hlmt)
  03D3  3E01          	 ld A,1
                      	 
                      	 
  03D5  B7            	 or A
  03D6  280C          	 jr z,itemprint_nec
  03D8  CD3F04        	 call hlmt_set
  03DB  21E126        	 ld HL,graph_hlmt
  03DE  11001C        	 ld DE,1c00h
  03E1  CD461E        	 call grp_set
  03E4                	itemprint_nec:
  03E4  3A155B        	 ld A,(nec)
  03E7  B7            	 or A
  03E8  2809          	 jr z,itemprint_brns
  03EA  21E726        	 ld HL,graph_nec
  03ED  110E15        	 ld DE,150eh
  03F0  CD461E        	 call grp_set
  03F3                	itemprint_brns:
  03F3  3A125B        	 ld A,(brns)
  03F6  B7            	 or A
  03F7  2809          	 jr z,itemprint_meis
  03F9  21B726        	 ld HL,graph_brns
  03FC  11071C        	 ld DE,1c07h
  03FF  CD461E        	 call grp_set
  0402                	itemprint_meis:
  0402  3A165B        	 ld A,(meis)
  0405  B7            	 or A
  0406  2809          	 jr z,itemprint_rod
  0408  21ED26        	 ld HL,graph_meis
  040B  110E1C        	 ld DE,1c0eh
  040E  CD461E        	 call grp_set
  0411                	itemprint_rod:
  0411  3A0F5B        	 ld A,(rod)
  0414  B7            	 or A
  0415  2809          	 jr z,itemprint_
  0417  21B126        	 ld HL,graph_rod
  041A  110023        	 ld DE,2300h
  041D  CD461E        	 call grp_set
  0420                	itemprint_:
                      	
  0420  CDDE19        	 call grp_o
  0423  E1            	 pop HL
  0424  C9            	 ret
                      	 
                      	 
                      	;****************************item set************************************
  0425                	matk_set:
  0425  FE01          	 cp 1
  0427  2810          	 jr z,cmtk
  0429  FE02          	 cp 2
  042B  2806          	 jr z,smtk
  042D                	gmtk:
  042D  3EFF          	 ld A,255
  042F  32FD5A        	 ld (gil_matk_count),A
  0432  C9            	 ret
  0433                	smtk:
  0433  3E04          	 ld A,4
  0435  32FD5A        	 ld (gil_matk_count),A
  0438  C9            	 ret
  0439                	cmtk:
  0439  3E02          	 ld A,2
  043B  32FD5A        	 ld (gil_matk_count),A
  043E  C9            	 ret
                      	 
  043F                	hlmt_set:
  043F  B7            	 or A
  0440  C8            	 ret z
  0441  FE02          	 cp 2
  0443  2806          	 jr z,ihlmt
  0445  3E60          	 ld A,96
  0447  32F85A        	 ld (gil_hp),A
  044A  C9            	 ret
  044B                	ihlmt:
  044B  3E10          	 ld A,16
  044D  32F85A        	 ld (gil_hp),A
  0450  C9            	 ret
                      	
                      	 
  0451                	stating_ms1:
  0451  47455420524541	 db "GET READY"
  045A                	stating_ms2:
  045A  504C4159455220	 db "PLAYER ONE"
  0464                	stating_msf:
  0464  464C4F4F52    	 db "FLOOR"
  0469                	continue_ms:
  0469  53454C45435420	 db "SELECT START FLOOR"
  047B                	wall_grp:
  047B  FFFFFF        	 db 0ffh,0ffh,0ffh
  047E                	pole_grp:
  047E  01            	 db 1h
                      	 
                      	 
                      	;*************************************************************************************
                      	;********************************recover**********************************************
  047F                	stating_rec:
  047F                	rec2:
  047F  310000        	 ld SP,0
  0482  CD1802        	 call Stating_before_c
  0485  CD5A1C        	 call map_make
  0488  CD5602        	 call freecls
  048B  AF            	 xor A
  048C  32145B        	 ld (key),A
                      	; xor A
                      	; ld (posion),A
  048F  ED5B7559      	 ld DE,(pgil_xy)
  0493  ED53045B      	 ld (gil_xy),DE
  0497                	stating_rec1:
  0497  DD21A759      	 ld IX,obj_hp
  049B  21375A        	 ld HL,obj_xy
  049E  110000        	 ld DE,0
  04A1                	stating_rec2:
  04A1  DD7ED0        	 ld A,(IX-48)
  04A4  FE8F          	 cp 8fh
  04A6  CAE704        	 jp z,stating_rec3
  04A9  D5            	 push DE
  04AA  CDEF02        	 call stating_obj_hp_wp
  04AD  CDE91A        	 call cross_ck_a
  04B0  DABB04        	 jp c,obj_of
  04B3  D1            	 pop DE
  04B4  23            	 inc HL
  04B5  23            	 inc HL
  04B6  13            	 inc DE
  04B7  DD23          	 inc IX
  04B9  18E6          	 jr  stating_rec2
                      	 
  04BB                	obj_of:
  04BB  E5            	 push HL
  04BC  110700        	 ld DE,7
  04BF  210000        	 ld HL,0
  04C2  CD3D19        	 call rand
  04C5  E60E          	 and 0eh
  04C7  CD5819        	 call xsan
  04CA  111E00        	 ld DE,30
  04CD  19            	 add HL,DE
  04CE  7D            	 ld A,L
  04CF  E1            	 pop HL
  04D0  77            	 ld (HL),A
  04D1  E5            	 push HL
  04D2  110700        	 ld DE,7
  04D5  210000        	 ld HL,0
  04D8  ED5F          	 ld A,R
  04DA  E606          	 and 06
  04DC  CD5819        	 call xsan
  04DF  7D            	 ld A,L
  04E0  E1            	 pop HL
  04E1  23            	 inc HL
  04E2  77            	 ld (HL),A
  04E3  2B            	 dec HL
  04E4  C39704        	 jp stating_rec1
                      	 
  04E7                	stating_rec3:
  04E7  AF            	 xor A
  04E8  DD772E        	 ld (IX+46),A
  04EB  CD4003        	 call itemprint
  04EE  C3F104        	 jp main
                      	 
                      	 
                      	;**************************************************************************************
                      	;************************************Main*********************************************
                      	;**************************************************************************************
  04F1                	main:
  04F1  CDDE19        	 call grp_o
                      	; call tim30
  04F4  3E30          	 ld A,48
  04F6  320505        	 ld (count+1),A
  04F9  21375A        	 ld HL,obj_xy
  04FC  DD21A759      	 ld IX,obj_hp
  0500  FD21975A      	 ld IY,obj_st2
  0504                	mains:
                      	; ret
  0504                	count:
  0504  3E00          	 ld A,overwrite
  0506  B7            	 or A
  0507  CAF104        	 jp z,main
                      	;unknown_ID_throght(0)
  050A  DD7ED0        	 ld A,(IX-48)
  050D  B7            	 or A
  050E  CA0719        	 jp z,mains_end
                      	;count out then main
                      	
                      	;graph_delete
                      	
  0511  E5            	 push HL		;>
  0512  5E            	 ld E,(HL)
  0513  23            	 inc HL
  0514  56            	 ld D,(HL)
  0515  CDD21E        	 call grp_del
  0518  E1            	 pop HL		;<
                      	;hp_zero_throght
                      	
  0519  DD7E00        	 ld A,(IX)
  051C  B7            	 or A
  051D  CA0719        	 jp z,mains_end
                      	
                      	
                      	
                      	
                      	;******************************ivent action **********************
                      	 
  0520  DD7ED0        	 ld A,(IX-48)
  0523  47            	 ld B,A
  0524  E6E0          	 and 0e0h
  0526  C2AB05        	 jp nz,st_action
  0529  78            	 ld A,B
  052A  FE0A          	 cp 0ah
  052C  CAFB08        	 jp z,spells_action
  052F  FE0B          	 cp 0bh
  0531  CAFB08        	 jp z,spells_action
  0534  FE0C          	 cp 0ch
  0536  CA020A        	 jp z,bress_action
                      	
                      	;wp
  0539  DD7E30        	 ld A,(IX+48)
  053C  B7            	 or A
                      	
                      	;wp=0
  053D  CA4F05        	 jp z,st_check
                      	
                      	
                      	
                      	;wp>0
  0540  3D            	 dec A
  0541  DD7730        	 ld (IX+48),A
  0544  DD7ED0        	 ld A,(IX-48);(Syubetsu)
  0547  CB67          	 bit 4,A
  0549  CA8E06        	 jp z,sraim_move3_e;(suraimuGPRINT)
  054C  C32807        	 jp wizard_move_e_wpp
                      	; jp wizard_act_e
                      	; jp nz,mains_end
                      	; jp st_check
  054F                	st_check:
  054F  DD7E60        	 ld A,(IX+96)
  0552  B7            	 or A
  0553  C2A405        	 jp nz,st_dec
                      	
                      	;wp=0,st=0
                      	;wp setting((di)=move lutin)
                      	
  0556  DD7ED0        	 ld A,(IX-48);(Syurui)
  0559  CB67          	 bit 4,A
  055B  2808          	 jr z,wp_str_b
  055D  ED5F          	 ld A,R;		(wizard)
  055F  E61F          	 and 00011111b
  0561  CBEF          	 set 5,A
  0563  182A          	 jr wp_str
  0565                	wp_str_b:
  0565  F5            	 push AF
  0566  ED5F          	 ld A,R
  0568  E67F          	 and 7fh
  056A  47            	 ld B,A
  056B  ED5F          	 ld A,R
  056D  E67F          	 and 7fh
  056F  80            	 add A,B
  0570  47            	 ld B,A
  0571  F1            	 pop AF
  0572  FE02          	 cp 2
  0574  3816          	 jr c,wp_G
  0576  280F          	 jr z,wp_B
  0578  FE04          	 cp 4
  057A  78            	 ld A,B
  057B  3806          	 jr c,wp_R
  057D  2804          	 jr z,wp_BL
  057F                	wp_D:
  057F                	wp_DY:
  057F  E608          	 and 8
  0581  180C          	 jr wp_str
  0583                	wp_BL:
  0583                	wp_R:
  0583  E610          	 and 16
  0585  1808          	 jr wp_str
  0587                	wp_B:
  0587  78            	 ld A,B
  0588  E608          	 and 8
  058A  1803          	 jr wp_str
  058C                	wp_G:
  058C  78            	 ld A,B
  058D  E610          	 and 16
  058F                	wp_str:
  058F  C608          	 add A,8
  0591  DD7730        	 ld (IX+48),A
  0594  3E19          	 ld A,25
  0596  DD7760        	 ld (IX+96),A
                      	
  0599  DD7ED0        	 ld A,(IX-48);(Syubetsu)
  059C  CB67          	 bit 4,A
  059E  CA8E06        	 jp z,sraim_move3_e;(suraimuGPRINT)
  05A1  C32807        	 jp wizard_move_e_wpp;(wizard not print)mains_end
                      	; jp Egraph;
                      	
                      	
                      	
                      	;wp=0,st=x
  05A4                	st_dec:
  05A4  3D            	 dec A
  05A5  DD7760        	 ld (IX+96),A
  05A8  C30606        	 jp sraim_or_wiz_action
                      	 
                      	 
                      	;***********************************knight,quox,ivent*********************************
  05AB                	st_action:;Individual action
                      	; call bls
  05AB  DD7ED0        	 ld A,(IX-48)
  05AE  FE41          	 cp 41h
  05B0  CAF30B        	 jp z,quox_action
  05B3  FE42          	 cp 42h
  05B5  CAF30B        	 jp z,quox_action
  05B8  FE43          	 cp 43h
  05BA  CAF30B        	 jp z,quox_action
  05BD  FE45          	 cp 45h
  05BF  CAB107        	 jp z,goast_action
  05C2  FE46          	 cp 46h
  05C4  CAB107        	 jp z,goast_action
  05C7  CB6F          	 bit 5,A
  05C9  C25C0A        	 jp nz,knight_action
  05CC  FE85          	 cp 85h
  05CE  CAD20D        	 jp z,key_action
  05D1  FE84          	 cp 84h
  05D3  CACD16        	 jp z,door_action
  05D6  FE83          	 cp 83h
  05D8  CA310E        	 jp z,box_action
  05DB  FE86          	 cp 86h
  05DD  CAF70D        	 jp z,excarivor
  05E0  FE8F          	 cp 8fh
  05E2  CA4217        	 jp z,gil_action
  05E5  C30719        	 jp mains_end
                      	
  05E8  32F000        	 ld (0f0h),A
  05EB  DD7ED0        	 ld A,(IX-48)
  05EE  32F400        	 ld (0f4h),A
  05F1  DD7E00        	 ld A,(IX-0)
  05F4  32F500        	 ld (0f5h),A
  05F7  DD7E30        	 ld A,(IX+48)
  05FA  32F600        	 ld (0f6h),A
  05FD  DD7E60        	 ld A,(IX+96)
  0600  32F700        	 ld (0f7h),A
  0603  C32119        	 jp retP
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	;****************************************************************************
                      	;*********************************sraim or wiz*******************************
                      	
  0606                	sraim_or_wiz_action:;HL=obj_xy++
  0606  DDCBD066      	 bit 4,(IX-48);(NO.)
  060A  C2C306        	 jp nz,wiz_action
                      	
                      	 ;;;;
                      	 ;;;;
  060D  DD7E60        	 ld A,(IX+96);(st)
                      	 
                      	; ld (0f0h),A
                      	; jp retP
                      	
  0610  FE09          	 cp 9
  0612  280B          	 jr z,sraim_move1_B
  0614  FE05          	 cp 5
  0616  2834          	 jr z,sraim_move1
  0618  FE01          	 cp 1
  061A  2850          	 jr z,sraim_move3
  061C  C38E06        	 jp sraim_move3_e;mains_end
                      	
                      	
  061F                	sraim_move1_B:
  061F  DD7ED0        	 ld A,(IX-48)
  0622  FE03          	 cp 3
  0624  380A          	 jr c,sraim_move1_nspell
  0626  CD3D19        	 call rand
  0629  FE40          	 cp 64
  062B  3003          	 jr nc,sraim_move1_nspell
  062D  CD9F08        	 call spell_create
  0630                	sraim_move1_nspell:
  0630  CD1E1B        	 call wall_ck
  0633  2817          	 jr z,sraim_move1
  0635  23            	 inc HL
  0636  CBBE          	 res 7,(HL)
  0638  CBB6          	 res 6,(HL)
  063A  ED5F          	 ld A,R
                      	; rla
  063C  1F            	 rra
  063D  1F            	 rra
  063E  1F            	 rra
  063F  E6C0          	 and 0c0h
  0641  B6            	 or (HL)
  0642  77            	 ld (HL),A
  0643  2B            	 dec HL
  0644  3E50          	 ld A,80
  0646  DD7760        	 ld (IX+96),A
  0649  C38E06        	 jp sraim_move3_e
  064C                	sraim_move1:
                      	
                      	
                      	;graph_delete
                      	
                      	; push HL		;>
                      	; call bls
                      	; ld E,(HL)
                      	; inc HL
                      	; ld D,(HL)
                      	; call grp_del
                      	; pop HL		;<
                      	
                      	
  064C  23            	 inc HL
  064D  7E            	 ld A,(HL)
  064E  E6C0          	 and 0c0h
