			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  01AF  2804          	 jr z,stating_obj_7
  01B1  EDA0          	 ldi
  01B3  18F8          	 jr stating_obj_3
                      	
                      	;*********************obj cp= then goto mainbefore***************
                      	
  01B5                	stating_obj_7:
  01B5  21C94C        	 ld HL,obj
  01B8  110000        	 ld DE,0
  01BB                	stating_obj_4:
  01BB  AF            	 xor A
  01BC  BE            	 cp (HL)
  01BD  CAF701        	 jp z,main_before		;stating_obj_hp
  01C0  E5            	 push HL
  01C1  D5            	 push DE
                      	
                      	;x=x+7*A
  01C2  ED5F          	 ld A,R;call rand
  01C4  E60F          	 and 0fh		;a=0~15
  01C6  211E00        	 ld HL,001eh	;30
  01C9  110700        	 ld DE,0007h
  01CC  CD650F        	 call xsan
                      	
                      	
                      	;y=y+7*A
  01CF  CD4A0F        	 call rand
  01D2                	stating_obj_5:
  01D2  D606          	 sub 6
  01D4  30FC          	 jr nc,stating_obj_5
  01D6  C606          	 add A,6
  01D8  110007        	 ld DE,0700h
  01DB  CD650F        	 call xsan
                      	
  01DE  D1            	 pop DE
  01DF  E5            	 push HL		;xy
                      	
  01E0  21894D        	 ld HL,obj_xy		;address
  01E3  19            	 add HL,DE		;address+
                      	
  01E4  CDE602        	 call stating_obj_hp_wp
                      	
  01E7  19            	 add HL,DE		;address++
  01E8  22EE01        	 ld (stating_obj_6+1),HL
                      	; add HL,DE		;address++(direction)
  01EB  13            	 inc DE
                      	
  01EC  E1            	 pop HL
                      	
                      	; ld HL,151eh;(30,0)
                      	
  01ED                	stating_obj_6:
  01ED  220000        	 ld (overwrite),HL
  01F0  22564E        	 ld (gil_xy),HL
  01F3  E1            	 pop  HL
  01F4  23            	 inc HL
  01F5  18C4          	 jr stating_obj_4
                      	
                      	
                      	;****************before farse***pgil_xy set**************
                      	
  01F7                	main_before:
  01F7  CD5B02        	 call main_before_c
  01FA  CD3703        	 call itemprint
  01FD  C33804        	 jp main
                      	
                      	
                      	;**************************************************************************
                      	;***************************init sub****************************************
                      	;**************************************************************************
                      	
  0200                	init_c:
  0200  214E4E        	 ld HL,gil_matk
  0203  114F4E        	 ld DE,gil_matk+1
  0206  011600        	 ld BC,22
  0209  3E00          	 ld A,0
  020B  77            	 ld (HL),A
  020C  EDB0          	 ldir
  020E  C9            	 ret
                      	 
                      	 
  020F                	Stating_before_c:
  020F  CDB70F        	 call cls
  0212  219703        	 ld HL,stating_ms1
  0215  110801        	 ld DE,0108h
  0218  0609          	 ld B,9
  021A  CDF1BF        	 call msp
  021D  21A003        	 ld HL,stating_ms2
  0220  110802        	 ld De,0208h
  0223  060A          	 ld B,10
  0225  CDF1BF        	 call msp
  0228  21AA03        	 ld HL,stating_msf
  022B  110804        	 ld De,0408h
  022E  0605          	 ld B,5
  0230  CDF1BF        	 call msp
  0233  2AC24C        	 ld HL,(floor)
  0236  2600          	 ld H,0
  0238  CD710F        	 call ascn
  023B  216F0F        	 ld HL,nmemry+3
  023E  110E04        	 ld DE,040eh
  0241  0602          	 ld B,2
  0243  CDF1BF        	 call msp
  0246  CD3A0F        	 call tim255
  0249  CDFDBC        	 call kwait
  024C  C9            	 ret
                      	 
  024D                	freecls:
  024D  214E1C        	 ld HL,dammy
  0250  AF            	 xor A
  0251  77            	 ld (HL),A
  0252  114F1C        	 ld DE,dammy+1
  0255  011700        	 ld BC,23
  0258  EDB0          	 ldir
  025A  C9            	 ret
                      	
  025B                	main_before_c:
  025B  2A564E        	 ld HL,(gil_xy)
  025E  22C74C        	 ld (pgil_xy),HL 
  0261  21661C        	 ld HL,obj_1
  0264  3AC24C        	 ld A,(floor)
  0267  3D            	 dec A
  0268  2810          	 jr z,main_before_15
  026A  57            	 ld D,A
  026B  AF            	 xor A
  026C  010000        	 ld BC,0
  026F                	main_before_1:
  026F  EDB1          	 cpir
  0271  15            	 dec D
  0272  20FB          	 jr nz,main_before_1
  0274  21C94C        	 ld HL,obj
  0277  B7            	 or A
  0278  ED42          	 sbc HL,BC		;it's start pointa**obj++
                      	
                      	
                      	;******************door set****************************
  027A                	main_before_15:
  027A  E5            	 push HL		;obj
  027B  3E83          	 ld A,83h
  027D  010000        	 ld BC,0
                      	;main_before_2:
  0280  EDB1          	 cpir
  0282  03            	 inc BC
  0283  21894D        	 ld HL,obj_xy
  0286  B7            	 or A
  0287  ED42          	 sbc HL,BC
  0289  B7            	 or A
  028A  ED42          	 sbc HL,BC
  028C  5E            	 ld E,(HL)
  028D  23            	 inc HL
  028E  56            	 ld D,(HL)
  028F  ED53C34C      	 ld (pdoor_xy),DE
                      	
                      	;*****************key set*******************************
                      	
  0293  E1            	 pop HL
  0294  3E85          	 ld A,85h
  0296  010000        	 ld BC,0
                      	;main_before_3:
  0299  EDB1          	 cpir
  029B  03            	 inc BC
  029C  21894D        	 ld HL,obj_xy
  029F  B7            	 or A
  02A0  ED42          	 sbc HL,BC
  02A2  B7            	 or A
  02A3  ED42          	 sbc HL,BC
  02A5  5E            	 ld E,(HL)
  02A6  23            	 inc HL
  02A7  56            	 ld D,(HL)
  02A8  ED53C54C      	 ld (pkey_xy),DE
  02AC  AF            	 xor A
  02AD  32664E        	 ld (key),A
                      	
                      	;*********************obj cross gil********************
                      	
  02B0  2A564E        	 ld HL,(gil_xy)
  02B3  4D            	 ld C,L
  02B4  44            	 ld B,H
  02B5  21894D        	 ld HL,obj_xy
  02B8                	main_before_gil:
  02B8  E5            	 push HL
  02B9  5E            	 ld E,(HL)
  02BA  23            	 inc HL
  02BB  56            	 ld D,(HL)
  02BC  EB            	 ex DE,HL
  02BD  B7            	 or A
  02BE  ED42          	 sbc HL,BC
  02C0  E1            	 pop HL
  02C1  2804          	 jr z,main_before_gil_z
  02C3  23            	 inc HL
  02C4  23            	 inc HL
  02C5  18F1          	 jr main_before_gil
  02C7                	main_before_gil_z:
  02C7  23            	 inc HL
  02C8  23            	 inc HL
  02C9  7E            	 ld A,(HL)
  02CA  B7            	 or A
  02CB  C28901        	 jp nz,stating_obj
                      	 
  02CE  3AEE01        	 ld A,(stating_obj_6+1)
  02D1  6F            	 ld L,A
  02D2  3AEF01        	 ld A,(stating_obj_6+2)
  02D5  67            	 ld H,A
  02D6  3E15          	 ld A,21
  02D8  77            	 ld (HL),A
  02D9  23            	 inc HL
  02DA  3E2A          	 ld A,42
  02DC  77            	 ld (HL),A
  02DD  22F000        	 ld (0f0h),HL
  02E0  C9            	 ret
                      	 
                      	 
  02E1                	nextck:
  02E1  AF            	 xor A
  02E2  32664E        	 ld (key),A
  02E5  C9            	 ret
                      	
                      	 
                      	;*********************obs  hp  wp set*********************
  02E6                	stating_obj_hp_wp:
  02E6  E5            	 push HL
  02E7  D5            	 push DE
                      	
  02E8  21C94C        	 ld HL,obj
  02EB  19            	 add HL,DE
  02EC  7E            	 ld A,(HL)
  02ED  E60F          	 and 0fh
  02EF  CB7E          	 bit 7,(HL)
  02F1  2028          	 jr nz,stating_obj_hp_wp5
  02F3  CB76          	 bit 6,(HL)
  02F5  201D          	 jr nz,stating_obj_hp_wp4
  02F7  CB6E          	 bit 5,(HL)
  02F9  2012          	 jr nz,stating_obj_hp_wp3
  02FB  CB66          	 bit 4,(HL)
  02FD  2007          	 jr nz,stating_obj_hp_wp2
  02FF                	stating_obj_hp_wp1:
  02FF  218A4C        	 ld HL,hp_table1
  0302  C32203        	 jp stating_obj_hp_wp6
  0305  C9            	 ret
  0306                	stating_obj_hp_wp2:
  0306  219A4C        	 ld HL,hp_table2
  0309  C32203        	 jp stating_obj_hp_wp6
  030C  C9            	 ret
  030D                	stating_obj_hp_wp3:
  030D  21A34C        	 ld HL,hp_table3
  0310  C32203        	 jp stating_obj_hp_wp6
  0313  C9            	 ret
  0314                	stating_obj_hp_wp4:
  0314  21AA4C        	 ld HL,hp_table4
  0317  C32203        	 jp stating_obj_hp_wp6
  031A  C9            	 ret
  031B                	stating_obj_hp_wp5:
  031B  21B24C        	 ld HL,hp_table5
  031E  C32203        	 jp stating_obj_hp_wp6
  0321  C9            	 ret
  0322                	stating_obj_hp_wp6:
  0322  5F            	 ld E,A
  0323  1D            	 dec E
  0324  1600          	 ld D,0
  0326  19            	 add HL,DE
  0327  7E            	 ld A,(HL)
  0328  D1            	 pop DE
  0329  21F94C        	 ld HL,obj_hp
  032C  19            	 add HL,DE
  032D  77            	 ld (HL),A
                      	 
  032E  E1            	 pop HL
  032F  E67F          	 and 01111111b
                      	 ;********************************************************HP*******************************
  0331  3E38          	 ld A,00111000b
  0333  324A4E        	 ld (gil_hp),A
  0336  C9            	 ret	;gil is end of data.
                      	 
                      	 
                      	;************************item print1*******************************************
                      	 
  0337                	itemprint:
  0337  E5            	 push HL
  0338  3A664E        	 ld A,(key)
  033B  B7            	 or A
  033C  2809          	 jr z,itemprint_matk
  033E  21FA1B        	 ld HL,graph_key
  0341  110000        	 ld DE,0000h
  0344  CD3114        	 call grp_set
  0347                	itemprint_matk:
  0347  3A5A4E        	 ld A,(matk)
  034A  B7            	 or A
  034B  2809          	 jr z,itemprint_boot
  034D  21121C        	 ld HL,graph_matk
  0350  110007        	 ld DE,0700h
  0353  CD3114        	 call grp_set
  0356                	itemprint_boot:
  0356  3A5B4E        	 ld A,(boot)
  0359  B7            	 or A
  035A  2809          	 jr z,itemprint_po
  035C  21181C        	 ld HL,graph_boot
  035F  110707        	 ld DE,0707h
  0362  CD3114        	 call grp_set
  0365                	itemprint_po:
  0365  3A654E        	 ld A,(posion)
  0368  B7            	 or A
  0369  2809          	 jr z,itemprint_sword
  036B  211E1C        	 ld HL,graph_po
  036E  110E07        	 ld DE,070eh
  0371  CD3114        	 call grp_set
  0374                	itemprint_sword:
  0374  3A5C4E        	 ld A,(sword)
  0377  B7            	 or A
  0378  2809          	 jr z,itemprint_kndl
  037A  213C1C        	 ld HL,graph_sword
  037D  11000E        	 ld DE,0e00h
  0380  CD3114        	 call grp_set
  0383                	itemprint_kndl:
  0383  3A634E        	 ld A,(kndl)
  0386  B7            	 or A
  0387  2809          	 jr z,itemprint_gnt
  0389  21301C        	 ld HL,graph_kndl
  038C  110015        	 ld DE,1500h
  038F  CD3114        	 call grp_set
  0392                	itemprint_gnt
                      	 
  0392  CDEB0F        	 call grp_o
  0395  E1            	 pop HL
  0396  C9            	 ret
                      	 
                      	 
                      	 
                      	 
  0397                	stating_ms1:
  0397  47455420524541	 db "GET READY"
  03A0                	stating_ms2:
  03A0  504C4159455220	 db "PLAYER ONE"
  03AA                	stating_msf:
  03AA  464C4F4F52    	 db "FLOOR"
  03AF                	continue_ms:
  03AF  53454C45435420	 db "SELECT START FLOOR"
  03C1                	wall_grp:
  03C1  FFFFFF        	 db 0ffh,0ffh,0ffh
  03C4                	pole_grp:
  03C4  01            	 db 1h
                      	 
                      	 
                      	;*************************************************************************************
                      	;********************************recover**********************************************
  03C5                	stating_rec:
  03C5  CD0F02        	 call Stating_before_c
  03C8  CD4512        	 call map_make
  03CB  CD4D02        	 call freecls
  03CE  AF            	 xor A
  03CF  32664E        	 ld (key),A
  03D2  AF            	 xor A
  03D3  32654E        	 ld (posion),A
  03D6  ED5BC74C      	 ld DE,(pgil_xy)
  03DA  ED53564E      	 ld (gil_xy),DE
  03DE                	stating_rec1:
  03DE  DD21F94C      	 ld IX,obj_hp
  03E2  21894D        	 ld HL,obj_xy
  03E5  110000        	 ld DE,0
  03E8                	stating_rec2:
  03E8  DD7ED0        	 ld A,(IX-48)
  03EB  FE8F          	 cp 8fh
  03ED  CA2E04        	 jp z,stating_rec3
  03F0  D5            	 push DE
  03F1  CDE602        	 call stating_obj_hp_wp
  03F4  CDF610        	 call cross_ck_a
  03F7  DA0204        	 jp c,obj_of
  03FA  D1            	 pop DE
  03FB  23            	 inc HL
  03FC  23            	 inc HL
  03FD  13            	 inc DE
  03FE  DD23          	 inc IX
  0400  18E6          	 jr  stating_rec2
                      	 
  0402                	obj_of:
  0402  E5            	 push HL
  0403  110700        	 ld DE,7
  0406  210000        	 ld HL,0
  0409  CD4A0F        	 call rand
  040C  E60E          	 and 0eh
  040E  CD650F        	 call xsan
  0411  111E00        	 ld DE,30
  0414  19            	 add HL,DE
  0415  7D            	 ld A,L
  0416  E1            	 pop HL
  0417  77            	 ld (HL),A
  0418  E5            	 push HL
  0419  110700        	 ld DE,7
  041C  210000        	 ld HL,0
  041F  ED5F          	 ld A,R
  0421  E606          	 and 06
  0423  CD650F        	 call xsan
  0426  7D            	 ld A,L
  0427  E1            	 pop HL
  0428  23            	 inc HL
  0429  77            	 ld (HL),A
  042A  2B            	 dec HL
  042B  C3DE03        	 jp stating_rec1
                      	 
  042E                	stating_rec3:
  042E  AF            	 xor A
  042F  DD772E        	 ld (IX+46),A
  0432  CD3703        	 call itemprint
  0435  C33804        	 jp main
                      	 
                      	 
                      	;**************************************************************************************
                      	;************************************Main*********************************************
                      	;**************************************************************************************
  0438                	main:
  0438  CDEB0F        	 call grp_o
                      	; call tim30
  043B  3E30          	 ld A,48
  043D  324C04        	 ld (count+1),A
  0440  21894D        	 ld HL,obj_xy
  0443  DD21F94C      	 ld IX,obj_hp
  0447  FD21E94D      	 ld IY,obj_st2
  044B                	mains:
                      	
  044B                	count:
  044B  3E00          	 ld A,overwrite
  044D  B7            	 or A
  044E  CA3804        	 jp z,main
                      	;unknown_ID_throght(0)
  0451  DD7ED0        	 ld A,(IX-48)
  0454  B7            	 or A
  0455  CA160F        	 jp z,mains_end
                      	;count out then main
                      	
                      	;graph_delete
                      	
  0458  E5            	 push HL		;>
  0459  5E            	 ld E,(HL)
  045A  23            	 inc HL
  045B  56            	 ld D,(HL)
  045C  CDBD14        	 call grp_del
  045F  E1            	 pop HL		;<
                      	;hp_zero_throght
                      	
  0460  DD7E00        	 ld A,(IX)
  0463  B7            	 or A
  0464  CA160F        	 jp z,mains_end
                      	
                      	
                      	
                      	
                      	;******************************ivent action **********************
                      	 
  0467  DD7ED0        	 ld A,(IX-48)
  046A  47            	 ld B,A
  046B  E6E0          	 and 0e0h
  046D  C2ED04        	 jp nz,st_action
  0470  78            	 ld A,B
  0471  FE0A          	 cp 0ah
  0473  CAF207        	 jp z,spells_action
  0476  FE0B          	 cp 0bh
  0478  CAF207        	 jp z,spells_action
                      	
                      	;wp
  047B  DD7E30        	 ld A,(IX+48)
  047E  B7            	 or A
                      	
                      	;wp=0
  047F  CA9104        	 jp z,st_check
                      	
                      	
                      	
                      	;wp>0
  0482  3D            	 dec A
  0483  DD7730        	 ld (IX+48),A
  0486  DD7ED0        	 ld A,(IX-48);(Syubetsu)
  0489  CB67          	 bit 4,A
  048B  CAAB05        	 jp z,sraim_move3_e;(suraimuGPRINT)
  048E  C34506        	 jp wizard_move_e_wpp
                      	; jp wizard_act_e
                      	; jp nz,mains_end
                      	; jp st_check
  0491                	st_check:
  0491  DD7E60        	 ld A,(IX+96)
  0494  B7            	 or A
  0495  C2E604        	 jp nz,st_dec
                      	
                      	;wp=0,st=0
                      	;wp setting((di)=move lutin)
                      	
  0498  DD7ED0        	 ld A,(IX-48);(Syurui)
  049B  CB67          	 bit 4,A
  049D  2808          	 jr z,wp_str_b
  049F  ED5F          	 ld A,R;		(wizard)
  04A1  E61F          	 and 00011111b
  04A3  CBEF          	 set 5,A
  04A5  182A          	 jr wp_str
  04A7                	wp_str_b:
  04A7  F5            	 push AF
  04A8  ED5F          	 ld A,R
  04AA  E67F          	 and 7fh
  04AC  47            	 ld B,A
  04AD  ED5F          	 ld A,R
  04AF  E67F          	 and 7fh
  04B1  80            	 add A,B
  04B2  47            	 ld B,A
  04B3  F1            	 pop AF
  04B4  FE02          	 cp 2
  04B6  3816          	 jr c,wp_G
  04B8  280F          	 jr z,wp_B
  04BA  FE04          	 cp 4
  04BC  78            	 ld A,B
  04BD  3806          	 jr c,wp_R
  04BF  2804          	 jr z,wp_BL
  04C1                	wp_D:
  04C1                	wp_DY:
  04C1  E608          	 and 8
  04C3  180C          	 jr wp_str
  04C5                	wp_BL:
  04C5                	wp_R:
  04C5  E610          	 and 16
  04C7  1808          	 jr wp_str
  04C9                	wp_B:
  04C9  78            	 ld A,B
  04CA  E608          	 and 8
  04CC  1803          	 jr wp_str
  04CE                	wp_G:
  04CE  78            	 ld A,B
  04CF  E610          	 and 16
  04D1                	wp_str:
  04D1  C608          	 add A,8
  04D3  DD7730        	 ld (IX+48),A
  04D6  3E19          	 ld A,25
  04D8  DD7760        	 ld (IX+96),A
                      	
  04DB  DD7ED0        	 ld A,(IX-48);(Syubetsu)
  04DE  CB67          	 bit 4,A
  04E0  CAAB05        	 jp z,sraim_move3_e;(suraimuGPRINT)
  04E3  C34506        	 jp wizard_move_e_wpp;(wizard not print)mains_end
                      	; jp Egraph;
                      	
                      	
                      	
                      	;wp=0,st=x
  04E6                	st_dec:
  04E6  3D            	 dec A
  04E7  DD7760        	 ld (IX+96),A
  04EA  C33405        	 jp sraim_or_wiz_action
                      	 
                      	 
                      	;***********************************knight,quox,ivent*********************************
  04ED                	st_action:;Individual action
                      	; call bls
  04ED  DD7ED0        	 ld A,(IX-48)
  04F0  FE45          	 cp 45h
  04F2  CAC506        	 jp z,goast_action
  04F5  FE46          	 cp 46h
  04F7  CAC506        	 jp z,goast_action
  04FA  CB6F          	 bit 5,A
  04FC  C2F908        	 jp nz,knight_action
  04FF  FE83          	 cp 83h
  0501  CA170D        	 jp z,door_action
  0504  FE84          	 cp 84h
  0506  CA440B        	 jp z,box_action
  0509  FE85          	 cp 85h
  050B  CA1F0B        	 jp z,key_action
  050E  FE8F          	 cp 8fh
  0510  CA7C0D        	 jp z,gil_action
  0513  C3160F        	 jp mains_end
                      	
  0516  32F000        	 ld (0f0h),A
  0519  DD7ED0        	 ld A,(IX-48)
  051C  32F400        	 ld (0f4h),A
  051F  DD7E00        	 ld A,(IX-0)
  0522  32F500        	 ld (0f5h),A
  0525  DD7E30        	 ld A,(IX+48)
  0528  32F600        	 ld (0f6h),A
  052B  DD7E60        	 ld A,(IX+96)
  052E  32F700        	 ld (0f7h),A
  0531  C32E0F        	 jp retP
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	;****************************************************************************
                      	;*********************************sraim or wiz*******************************
                      	
  0534                	sraim_or_wiz_action:;HL=obj_xy++
  0534  DDCBD066      	 bit 4,(IX-48);(NO.)
  0538  C2E005        	 jp nz,wiz_action
                      	
                      	 ;;;;
                      	 ;;;;
  053B  DD7E60        	 ld A,(IX+96);(st)
                      	 
                      	; ld (0f0h),A
                      	; jp retP
                      	
  053E  FE09          	 cp 9
  0540  280B          	 jr z,sraim_move1_B
  0542  FE05          	 cp 5
  0544  2823          	 jr z,sraim_move1
  0546  FE01          	 cp 1
  0548  283F          	 jr z,sraim_move3
  054A  C3AB05        	 jp sraim_move3_e;mains_end
                      	
                      	
  054D                	sraim_move1_B:
  054D  CD2B11        	 call wall_ck
  0550  2817          	 jr z,sraim_move1
  0552  23            	 inc HL
  0553  CBBE          	 res 7,(HL)
  0555  CBB6          	 res 6,(HL)
  0557  ED5F          	 ld A,R
                      	; rla
  0559  1F            	 rra
  055A  1F            	 rra
  055B  1F            	 rra
  055C  E6C0          	 and 0c0h
  055E  B6            	 or (HL)
  055F  77            	 ld (HL),A
  0560  2B            	 dec HL
  0561  3E50          	 ld A,80
  0563  DD7760        	 ld (IX+96),A
  0566  C3AB05        	 jp sraim_move3_e
  0569                	sraim_move1:
                      	;graph_delete
                      	
                      	; push HL		;>
                      	; call bls
                      	; ld E,(HL)
                      	; inc HL
                      	; ld D,(HL)
                      	; call grp_del
                      	; pop HL		;<
                      	
                      	
  0569  23            	 inc HL
  056A  7E            	 ld A,(HL)
  056B  E6C0          	 and 0c0h
  056D  280B          	 jr z,sraim_move1_u
  056F  FE80          	 cp 80h
  0571  380C          	 jr c,sraim_move1_r
  0573  280F          	 jr z,sraim_move1_d
  0575                	sraim_move1_l:
  0575  2B            	 dec HL
  0576  35            	 dec (HL)
  0577  35            	 dec (HL)
  0578  1831          	 jr sraim_move3_e
  057A                	sraim_move1_u:
  057A  35            	 dec (HL)
  057B  35            	 dec (HL)
  057C  2B            	 dec HL
  057D  182C          	 jr sraim_move3_e
  057F                	sraim_move1_r:
  057F  2B            	 dec HL
  0580  34            	 inc (HL)
  0581  34            	 inc (HL)
  0582  1827          	 jr sraim_move3_e
  0584                	sraim_move1_d:
  0584  34            	 inc (HL)
  0585  34            	 inc (HL)
  0586  2B            	 dec HL
                      	
  0587  1822          	 jr sraim_move3_e
                      	
                      	
  0589                	sraim_move3:
                      	
  0589  23            	 inc HL
  058A  7E            	 ld A,(HL)
  058B  E6C0          	 and 0c0h
  058D  280C          	 jr z,sraim_move3_u
  058F  FE80          	 cp 80h
  0591  380E          	 jr c,sraim_move3_r
  0593  2812          	 jr z,sraim_move3_d
  0595                	sraim_move3_l:
  0595  2B            	 dec HL
  0596  35            	 dec (HL)
  0597  35            	 dec (HL)
  0598  35            	 dec (HL)
  0599  1810          	 jr sraim_move3_e
  059B                	sraim_move3_u:
  059B  35            	 dec (HL)
  059C  35            	 dec (HL)
  059D  35            	 dec (HL)
  059E  2B            	 dec HL
  059F  180A          	 jr sraim_move3_e
  05A1                	sraim_move3_r:
  05A1  2B            	 dec HL
  05A2  34            	 inc (HL)
  05A3  34            	 inc (HL)
  05A4  34            	 inc (HL)
  05A5  1804          	 jr sraim_move3_e
  05A7                	sraim_move3_d:
  05A7  34            	 inc (HL)
  05A8  34            	 inc (HL)
  05A9  34            	 inc (HL)
  05AA  2B            	 dec HL
  05AB                	sraim_move3_e:
  05AB  116A1B        	 ld DE,graph_sraimd
  05AE                	Egraph:;(DE=)
  05AE  ED53B705      	 ld (Egraph_put+1),DE
  05B2  E5            	 push HL		;>
  05B3  5E            	 ld E,(HL)
  05B4  23            	 inc HL
  05B5  56            	 ld D,(HL)
  05B6                	Egraph_put:
  05B6  210000        	 ld HL,overwrite
  05B9  CD3114        	 call grp_set
  05BC  E1            	 pop HL			;<
  05BD  DD7ED0        	 ld A,(IX-48)
  05C0  E6F8          	 and 11111000b
  05C2  CAC605        	 jp z,sraim_cross_ck;
  05C5  C9            	 ret
                      	 
  05C6                	sraim_cross_ck:
  05C6  3A4D4E        	 ld A,(gil_st2)
  05C9  CB7F          	 bit 7,A		;(gil sworud MIRU)
  05CB  2808          	 jr z,s1
  05CD  CDF610        	 call cross_ck_a;s
  05D0  DC1811        	 call c,cha_kill;(suraim HP=0)
  05D3  1808          	 jr s2
  05D5                	s1:;(gil_st=0-x)
  05D5  CDF610        	 call cross_ck_a
  05D8  3003          	 jr nc,s2
  05DA  C3FA0E        	 jp gil_killing
                      	 
  05DD                	s2:
                      	; jp c,retP
  05DD  C3160F        	 jp mains_end
                      	
                      	
                      	;******************wiz actions**Main***********************
  05E0                	wiz_action:
  05E0  DD7E60        	 ld A,(IX+96)
  05E3  FE18          	 cp 24
  05E5  CA1106        	 jp z,wiz_ap
  05E8  FE0C          	 cp 12
  05EA  CA3306        	 jp z,wiz_sp
  05ED  FD7E00        	 ld A,(IY)
  05F0  B7            	 or A
  05F1  C23906        	 jp nz,wiz_dec
  05F4                	wiz_dec2:
  05F4  11821B        	 ld DE,magic
  05F7  CDAE05        	 call Egraph
                      	;********************cross chack wiz*******************
  05FA                	wizard_cross_ck;
  05FA  3A4D4E        	 ld A,(gil_st2)
  05FD  CB7F          	 bit 7,A		;(gil sworud MIRU)
  05FF  2808          	 jr z,ss1
  0601  CDF610        	 call cross_ck_a;s
  0604  DC1811        	 call c,cha_kill;(suraim HP=0)
  0607  1805          	 jr ss2
  0609                	ss1:;(gil_st=0-x)
  0609  CDF610        	 call cross_ck_a
  060C  3000          	 jr nc,wizard_end
