			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  01AF  2804          	 jr z,stating_obj_7
  01B1  EDA0          	 ldi
  01B3  18F8          	 jr stating_obj_3
                      	
                      	;*********************obj cp= then goto mainbefore***************
                      	
  01B5                	stating_obj_7:
  01B5  219E4A        	 ld HL,obj
  01B8  110000        	 ld DE,0
  01BB                	stating_obj_4:
  01BB  AF            	 xor A
  01BC  BE            	 cp (HL)
  01BD  CA3D02        	 jp z,main_before		;stating_obj_hp
  01C0  E5            	 push HL
  01C1  D5            	 push DE
                      	
                      	;x=x+7*A
  01C2  ED5F          	 ld A,R;call rand
  01C4  E60F          	 and 0fh		;a=0~15
  01C6  211E00        	 ld HL,001eh	;30
  01C9  110700        	 ld DE,0007h
  01CC  CD940D        	 call xsan
                      	
                      	
                      	;y=y+7*A
  01CF  CD790D        	 call rand
  01D2                	stating_obj_5:
  01D2  D606          	 sub 6
  01D4  30FC          	 jr nc,stating_obj_5
  01D6  C606          	 add A,6
  01D8  110007        	 ld DE,0700h
  01DB  CD940D        	 call xsan
                      	
  01DE  D1            	 pop DE
  01DF  E5            	 push HL		;xy
                      	
  01E0  215E4B        	 ld HL,obj_xy		;address
  01E3  19            	 add HL,DE		;address+
                      	
  01E4  CDF701        	 call stating_obj_hp_wp
                      	
  01E7  19            	 add HL,DE		;address++
  01E8  22EE01        	 ld (stating_obj_6+1),HL
                      	; add HL,DE		;address++(direction)
  01EB  13            	 inc DE
                      	
  01EC  E1            	 pop HL
                      	
                      	; ld HL,151eh;(30,0)
                      	
  01ED                	stating_obj_6:
  01ED  220000        	 ld (overwrite),HL
  01F0  222B4C        	 ld (gil_xy),HL
  01F3  E1            	 pop  HL
  01F4  23            	 inc HL
  01F5  18C4          	 jr stating_obj_4
                      	
                      	;*********************obs  hp  wp set*********************
  01F7                	stating_obj_hp_wp:
  01F7  E5            	 push HL
  01F8  D5            	 push DE
  01F9  212802        	 ld HL,stating_obj_hp_wp6
  01FC  E5            	 push HL
                      	
  01FD  219E4A        	 ld HL,obj
  0200  19            	 add HL,DE
  0201  7E            	 ld A,(HL)
  0202  E60F          	 and 0fh
  0204  CB7E          	 bit 7,(HL)
  0206  201C          	 jr nz,stating_obj_hp_wp5
  0208  CB76          	 bit 6,(HL)
  020A  2014          	 jr nz,stating_obj_hp_wp4
  020C  CB6E          	 bit 5,(HL)
  020E  200C          	 jr nz,stating_obj_hp_wp3
  0210  CB66          	 bit 4,(HL)
  0212  2004          	 jr nz,stating_obj_hp_wp2
  0214                	stating_obj_hp_wp1:
  0214  215F4A        	 ld HL,hp_table1
  0217  C9            	 ret
  0218                	stating_obj_hp_wp2:
  0218  216F4A        	 ld HL,hp_table2
  021B  C9            	 ret
  021C                	stating_obj_hp_wp3:
  021C  21784A        	 ld HL,hp_table3
  021F  C9            	 ret
  0220                	stating_obj_hp_wp4:
  0220  217F4A        	 ld HL,hp_table4
  0223  C9            	 ret
  0224                	stating_obj_hp_wp5:
  0224  21874A        	 ld HL,hp_table5
  0227  C9            	 ret
  0228                	stating_obj_hp_wp6:
  0228  5F            	 ld E,A
  0229  1D            	 dec E
  022A  1600          	 ld D,0
  022C  19            	 add HL,DE
  022D  7E            	 ld A,(HL)
  022E  D1            	 pop DE
  022F  21CE4A        	 ld HL,obj_hp
  0232  19            	 add HL,DE
  0233  77            	 ld (HL),A
  0234  E1            	 pop HL
  0235  E67F          	 and 01111111b
                      	 ;********************************************************HP*******************************
  0237  3E38          	 ld A,00111000b
  0239  321F4C        	 ld (gil_hp),A
  023C  C9            	 ret	;gil is end of data.
                      	
                      	;****************before farse***pgil_xy set**************
                      	
  023D                	main_before:
  023D  CD9E02        	 call main_before_c
  0240  C3CD03        	 jp main
                      	
                      	
                      	;**************************************************************************
                      	;***************************init sub****************************************
                      	;**************************************************************************
                      	
  0243                	init_c:
  0243  21234C        	 ld HL,gil_matk
  0246  11244C        	 ld DE,gil_matk+1
  0249  011600        	 ld BC,22
  024C  3E00          	 ld A,0
  024E  77            	 ld (HL),A
  024F  EDB0          	 ldir
  0251  C9            	 ret
                      	 
                      	 
  0252                	Stating_before_c:
  0252  CDE60D        	 call cls
  0255  212903        	 ld HL,stating_ms1
  0258  110801        	 ld DE,0108h
  025B  0609          	 ld B,9
  025D  CDF1BF        	 call msp
  0260  213203        	 ld HL,stating_ms2
  0263  110802        	 ld De,0208h
  0266  060A          	 ld B,10
  0268  CDF1BF        	 call msp
  026B  213C03        	 ld HL,stating_msf
  026E  110804        	 ld De,0408h
  0271  0605          	 ld B,5
  0273  CDF1BF        	 call msp
  0276  2A974A        	 ld HL,(floor)
  0279  2600          	 ld H,0
  027B  CDA00D        	 call ascn
  027E  219E0D        	 ld HL,nmemry+3
  0281  110E04        	 ld DE,040eh
  0284  0602          	 ld B,2
  0286  CDF1BF        	 call msp
  0289  CD690D        	 call tim255
  028C  CDFDBC        	 call kwait
  028F  C9            	 ret
                      	 
  0290                	freecls:
  0290  21411A        	 ld HL,dammy
  0293  AF            	 xor A
  0294  77            	 ld (HL),A
  0295  11421A        	 ld DE,dammy+1
  0298  011700        	 ld BC,23
  029B  EDB0          	 ldir
  029D  C9            	 ret
                      	
  029E                	main_before_c:
  029E  2A2B4C        	 ld HL,(gil_xy)
  02A1  229C4A        	 ld (pgil_xy),HL 
  02A4  21591A        	 ld HL,obj_1
  02A7  3A974A        	 ld A,(floor)
  02AA  3D            	 dec A
  02AB  2810          	 jr z,main_before_15
  02AD  57            	 ld D,A
  02AE  AF            	 xor A
  02AF  010000        	 ld BC,0
  02B2                	main_before_1:
  02B2  EDB1          	 cpir
  02B4  15            	 dec D
  02B5  20FB          	 jr nz,main_before_1
  02B7  219E4A        	 ld HL,obj
  02BA  B7            	 or A
  02BB  ED42          	 sbc HL,BC		;it's start pointa**obj++
                      	
                      	
                      	;******************door set****************************
  02BD                	main_before_15:
  02BD  E5            	 push HL		;obj
  02BE  3E83          	 ld A,83h
  02C0  010000        	 ld BC,0
                      	;main_before_2:
  02C3  EDB1          	 cpir
  02C5  03            	 inc BC
  02C6  215E4B        	 ld HL,obj_xy
  02C9  B7            	 or A
  02CA  ED42          	 sbc HL,BC
  02CC  B7            	 or A
  02CD  ED42          	 sbc HL,BC
  02CF  5E            	 ld E,(HL)
  02D0  23            	 inc HL
  02D1  56            	 ld D,(HL)
  02D2  ED53984A      	 ld (pdoor_xy),DE
                      	
                      	;*****************key set*******************************
                      	
  02D6  E1            	 pop HL
  02D7  3E85          	 ld A,85h
  02D9  010000        	 ld BC,0
                      	;main_before_3:
  02DC  EDB1          	 cpir
  02DE  03            	 inc BC
  02DF  215E4B        	 ld HL,obj_xy
  02E2  B7            	 or A
  02E3  ED42          	 sbc HL,BC
  02E5  B7            	 or A
  02E6  ED42          	 sbc HL,BC
  02E8  5E            	 ld E,(HL)
  02E9  23            	 inc HL
  02EA  56            	 ld D,(HL)
  02EB  ED539A4A      	 ld (pkey_xy),DE
  02EF  AF            	 xor A
  02F0  323B4C        	 ld (key),A
                      	
                      	;*********************obj cross gil********************
                      	
  02F3  2A2B4C        	 ld HL,(gil_xy)
  02F6  4D            	 ld C,L
  02F7  44            	 ld B,H
  02F8  215E4B        	 ld HL,obj_xy
  02FB                	main_before_gil:
  02FB  E5            	 push HL
  02FC  5E            	 ld E,(HL)
  02FD  23            	 inc HL
  02FE  56            	 ld D,(HL)
  02FF  EB            	 ex DE,HL
  0300  B7            	 or A
  0301  ED42          	 sbc HL,BC
  0303  E1            	 pop HL
  0304  2804          	 jr z,main_before_gil_z
  0306  23            	 inc HL
  0307  23            	 inc HL
  0308  18F1          	 jr main_before_gil
  030A                	main_before_gil_z:
  030A  23            	 inc HL
  030B  23            	 inc HL
  030C  7E            	 ld A,(HL)
  030D  B7            	 or A
  030E  C28901        	 jp nz,stating_obj
                      	 
  0311  3AEE01        	 ld A,(stating_obj_6+1)
  0314  6F            	 ld L,A
  0315  3AEF01        	 ld A,(stating_obj_6+2)
  0318  67            	 ld H,A
  0319  3E15          	 ld A,21
  031B  77            	 ld (HL),A
  031C  23            	 inc HL
  031D  3E2A          	 ld A,42
  031F  77            	 ld (HL),A
  0320  22F000        	 ld (0f0h),HL
  0323  C9            	 ret
                      	 
                      	 
  0324                	nextck:
  0324  AF            	 xor A
  0325  323B4C        	 ld (key),A
  0328  C9            	 ret
                      	
                      	 
                      	 
  0329                	stating_ms1:
  0329  47455420524541	 db "GET READY"
  0332                	stating_ms2:
  0332  504C4159455220	 db "PLAYER ONE"
  033C                	stating_msf:
  033C  464C4F4F52    	 db "FLOOR"
  0341                	continue_ms:
  0341  53454C45435420	 db "SELECT START FLOOR"
  0353                	wall_grp:
  0353  FFFFFF        	 db 0ffh,0ffh,0ffh
  0356                	pole_grp:
  0356  01            	 db 1h
                      	 
                      	 
                      	;*************************************************************************************
                      	;********************************recover**********************************************
  0357                	stating_rec:
  0357  CD5202        	 call Stating_before_c
  035A  CD7410        	 call map_make
  035D  CD9002        	 call freecls
  0360  AF            	 xor A
  0361  323B4C        	 ld (key),A
  0364  ED5B9C4A      	 ld DE,(pgil_xy)
  0368  ED532B4C      	 ld (gil_xy),DE
  036C                	stating_rec1:
  036C  DD21CE4A      	 ld IX,obj_hp
  0370  215E4B        	 ld HL,obj_xy
  0373                	stating_rec2:
  0373  DD7ED0        	 ld A,(IX-48)
  0376  FE8F          	 cp 8fh
  0378  CABB03        	 jp z,stating_rec3
  037B  CD250F        	 call cross_ck_a
  037E  DA8703        	 jp c,obj_of
  0381  23            	 inc HL
  0382  23            	 inc HL
  0383  DD23          	 inc IX
  0385  18EC          	 jr  stating_rec2
                      	 
  0387                	obj_of:
  0387  E5            	 push HL
  0388  110700        	 ld DE,7
  038B  210000        	 ld HL,0
  038E  CD790D        	 call rand
  0391  E60E          	 and 0eh
  0393  CD940D        	 call xsan
  0396  111E00        	 ld DE,30
  0399  19            	 add HL,DE
  039A  7D            	 ld A,L
  039B  E1            	 pop HL
  039C  77            	 ld (HL),A
  039D  E5            	 push HL
  039E  110700        	 ld DE,7
  03A1  210000        	 ld HL,0
  03A4  ED5F          	 ld A,R
  03A6  E606          	 and 06
  03A8  CD940D        	 call xsan
  03AB  7D            	 ld A,L
  03AC  E1            	 pop HL
  03AD  23            	 inc HL
  03AE  77            	 ld (HL),A
  03AF  2B            	 dec HL
  03B0  AF            	 xor A
  03B1  DD7730        	 ld (IX+48),A
  03B4  AF            	 xor A
  03B5  DD7760        	 ld (IX+96),A
  03B8  C36C03        	 jp stating_rec1
                      	 
  03BB                	stating_rec3:
  03BB  3E01          	 ld A,1
  03BD  DD77FF        	 ld (IX-1),A
  03C0  DD77FE        	 ld (IX-2),A
  03C3  DD77FD        	 ld (IX-3),A
  03C6  AF            	 xor A
  03C7  DD772E        	 ld (IX+46),A
  03CA  C3CD03        	 jp main
                      	 
                      	 
                      	;**************************************************************************************
                      	;************************************Main*********************************************
                      	;**************************************************************************************
  03CD                	main:
  03CD  CD1A0E        	 call grp_o
                      	; call tim30
  03D0  3E30          	 ld A,48
  03D2  32E103        	 ld (count+1),A
  03D5  215E4B        	 ld HL,obj_xy
  03D8  DD21CE4A      	 ld IX,obj_hp
  03DC  FD21BE4B      	 ld IY,obj_st2
  03E0                	mains:
                      	
  03E0                	count:
  03E0  3E00          	 ld A,overwrite
  03E2  B7            	 or A
  03E3  CACD03        	 jp z,main
                      	;unknown_ID_throght(0)
  03E6  DD7ED0        	 ld A,(IX-48)
  03E9  B7            	 or A
  03EA  CA450D        	 jp z,mains_end
                      	;count out then main
                      	
                      	;graph_delete
                      	
  03ED  E5            	 push HL		;>
  03EE  5E            	 ld E,(HL)
  03EF  23            	 inc HL
  03F0  56            	 ld D,(HL)
  03F1  CDEC12        	 call grp_del
  03F4  E1            	 pop HL		;<
                      	;hp_zero_throght
                      	
  03F5  DD7E00        	 ld A,(IX)
  03F8  B7            	 or A
  03F9  CA450D        	 jp z,mains_end
                      	
                      	
                      	
                      	
                      	;******************************ivent action **********************
                      	 
  03FC  DD7ED0        	 ld A,(IX-48)
  03FF  47            	 ld B,A
  0400  E6E0          	 and 0e0h
  0402  C28204        	 jp nz,st_action
  0405  78            	 ld A,B
  0406  FE0A          	 cp 0ah
  0408  CA8707        	 jp z,spells_action
  040B  FE0B          	 cp 0bh
  040D  CA8707        	 jp z,spells_action
                      	
                      	;wp
  0410  DD7E30        	 ld A,(IX+48)
  0413  B7            	 or A
                      	
                      	;wp=0
  0414  CA2604        	 jp z,st_check
                      	
                      	
                      	
                      	;wp>0
  0417  3D            	 dec A
  0418  DD7730        	 ld (IX+48),A
  041B  DD7ED0        	 ld A,(IX-48);(Syubetsu)
  041E  CB67          	 bit 4,A
  0420  CA4005        	 jp z,sraim_move3_e;(suraimuGPRINT)
  0423  C3DA05        	 jp wizard_move_e_wpp
                      	; jp wizard_act_e
                      	; jp nz,mains_end
                      	; jp st_check
  0426                	st_check:
  0426  DD7E60        	 ld A,(IX+96)
  0429  B7            	 or A
  042A  C27B04        	 jp nz,st_dec
                      	
                      	;wp=0,st=0
                      	;wp setting((di)=move lutin)
                      	
  042D  DD7ED0        	 ld A,(IX-48);(Syurui)
  0430  CB67          	 bit 4,A
  0432  2808          	 jr z,wp_str_b
  0434  ED5F          	 ld A,R;		(wizard)
  0436  E61F          	 and 00011111b
  0438  CBEF          	 set 5,A
  043A  182A          	 jr wp_str
  043C                	wp_str_b:
  043C  F5            	 push AF
  043D  ED5F          	 ld A,R
  043F  E67F          	 and 7fh
  0441  47            	 ld B,A
  0442  ED5F          	 ld A,R
  0444  E67F          	 and 7fh
  0446  80            	 add A,B
  0447  47            	 ld B,A
  0448  F1            	 pop AF
  0449  FE02          	 cp 2
  044B  3816          	 jr c,wp_G
  044D  280F          	 jr z,wp_B
  044F  FE04          	 cp 4
  0451  78            	 ld A,B
  0452  3806          	 jr c,wp_R
  0454  2804          	 jr z,wp_BL
  0456                	wp_D:
  0456                	wp_DY:
  0456  E608          	 and 8
  0458  180C          	 jr wp_str
  045A                	wp_BL:
  045A                	wp_R:
  045A  E610          	 and 16
  045C  1808          	 jr wp_str
  045E                	wp_B:
  045E  78            	 ld A,B
  045F  E608          	 and 8
  0461  1803          	 jr wp_str
  0463                	wp_G:
  0463  78            	 ld A,B
  0464  E610          	 and 16
  0466                	wp_str:
  0466  C608          	 add A,8
  0468  DD7730        	 ld (IX+48),A
  046B  3E19          	 ld A,25
  046D  DD7760        	 ld (IX+96),A
                      	
  0470  DD7ED0        	 ld A,(IX-48);(Syubetsu)
  0473  CB67          	 bit 4,A
  0475  CA4005        	 jp z,sraim_move3_e;(suraimuGPRINT)
  0478  C3DA05        	 jp wizard_move_e_wpp;(wizard not print)mains_end
                      	; jp Egraph;
                      	
                      	
                      	
                      	;wp=0,st=x
  047B                	st_dec:
  047B  3D            	 dec A
  047C  DD7760        	 ld (IX+96),A
  047F  C3C904        	 jp sraim_or_wiz_action
                      	 
                      	 
                      	;***********************************knight,quox,ivent*********************************
  0482                	st_action:;Individual action
                      	; call bls
  0482  DD7ED0        	 ld A,(IX-48)
  0485  FE45          	 cp 45h
  0487  CA5A06        	 jp z,goast_action
  048A  FE46          	 cp 46h
  048C  CA5A06        	 jp z,goast_action
  048F  CB6F          	 bit 5,A
  0491  C28708        	 jp nz,knight_action
  0494  FE83          	 cp 83h
  0496  CA500B        	 jp z,door_action
  0499  FE84          	 cp 84h
  049B  CACD0A        	 jp z,box_action
  049E  FE85          	 cp 85h
  04A0  CAAD0A        	 jp z,key_action
  04A3  FE8F          	 cp 8fh
  04A5  CAAB0B        	 jp z,gil_action
  04A8  C3450D        	 jp mains_end
                      	
  04AB  32F000        	 ld (0f0h),A
  04AE  DD7ED0        	 ld A,(IX-48)
  04B1  32F400        	 ld (0f4h),A
  04B4  DD7E00        	 ld A,(IX-0)
  04B7  32F500        	 ld (0f5h),A
  04BA  DD7E30        	 ld A,(IX+48)
  04BD  32F600        	 ld (0f6h),A
  04C0  DD7E60        	 ld A,(IX+96)
  04C3  32F700        	 ld (0f7h),A
  04C6  C35D0D        	 jp retP
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	;****************************************************************************
                      	;*********************************sraim or wiz*******************************
                      	
  04C9                	sraim_or_wiz_action:;HL=obj_xy++
  04C9  DDCBD066      	 bit 4,(IX-48);(NO.)
  04CD  C27505        	 jp nz,wiz_action
                      	
                      	 ;;;;
                      	 ;;;;
  04D0  DD7E60        	 ld A,(IX+96);(st)
                      	 
                      	; ld (0f0h),A
                      	; jp retP
                      	
  04D3  FE09          	 cp 9
  04D5  280B          	 jr z,sraim_move1_B
  04D7  FE05          	 cp 5
  04D9  2823          	 jr z,sraim_move1
  04DB  FE01          	 cp 1
  04DD  283F          	 jr z,sraim_move3
  04DF  C34005        	 jp sraim_move3_e;mains_end
                      	
                      	
  04E2                	sraim_move1_B:
  04E2  CD5A0F        	 call wall_ck
  04E5  2817          	 jr z,sraim_move1
  04E7  23            	 inc HL
  04E8  CBBE          	 res 7,(HL)
  04EA  CBB6          	 res 6,(HL)
  04EC  ED5F          	 ld A,R
                      	; rla
  04EE  1F            	 rra
  04EF  1F            	 rra
  04F0  1F            	 rra
  04F1  E6C0          	 and 0c0h
  04F3  B6            	 or (HL)
  04F4  77            	 ld (HL),A
  04F5  2B            	 dec HL
  04F6  3E50          	 ld A,80
  04F8  DD7760        	 ld (IX+96),A
  04FB  C34005        	 jp sraim_move3_e
  04FE                	sraim_move1:
                      	;graph_delete
                      	
                      	; push HL		;>
                      	; call bls
                      	; ld E,(HL)
                      	; inc HL
                      	; ld D,(HL)
                      	; call grp_del
                      	; pop HL		;<
                      	
                      	
  04FE  23            	 inc HL
  04FF  7E            	 ld A,(HL)
  0500  E6C0          	 and 0c0h
  0502  280B          	 jr z,sraim_move1_u
  0504  FE80          	 cp 80h
  0506  380C          	 jr c,sraim_move1_r
  0508  280F          	 jr z,sraim_move1_d
  050A                	sraim_move1_l:
  050A  2B            	 dec HL
  050B  35            	 dec (HL)
  050C  35            	 dec (HL)
  050D  1831          	 jr sraim_move3_e
  050F                	sraim_move1_u:
  050F  35            	 dec (HL)
  0510  35            	 dec (HL)
  0511  2B            	 dec HL
  0512  182C          	 jr sraim_move3_e
  0514                	sraim_move1_r:
  0514  2B            	 dec HL
  0515  34            	 inc (HL)
  0516  34            	 inc (HL)
  0517  1827          	 jr sraim_move3_e
  0519                	sraim_move1_d:
  0519  34            	 inc (HL)
  051A  34            	 inc (HL)
  051B  2B            	 dec HL
                      	
  051C  1822          	 jr sraim_move3_e
                      	
                      	
  051E                	sraim_move3:
                      	
  051E  23            	 inc HL
  051F  7E            	 ld A,(HL)
  0520  E6C0          	 and 0c0h
  0522  280C          	 jr z,sraim_move3_u
  0524  FE80          	 cp 80h
  0526  380E          	 jr c,sraim_move3_r
  0528  2812          	 jr z,sraim_move3_d
  052A                	sraim_move3_l:
  052A  2B            	 dec HL
  052B  35            	 dec (HL)
  052C  35            	 dec (HL)
  052D  35            	 dec (HL)
  052E  1810          	 jr sraim_move3_e
  0530                	sraim_move3_u:
  0530  35            	 dec (HL)
  0531  35            	 dec (HL)
  0532  35            	 dec (HL)
  0533  2B            	 dec HL
  0534  180A          	 jr sraim_move3_e
  0536                	sraim_move3_r:
  0536  2B            	 dec HL
  0537  34            	 inc (HL)
  0538  34            	 inc (HL)
  0539  34            	 inc (HL)
  053A  1804          	 jr sraim_move3_e
  053C                	sraim_move3_d:
  053C  34            	 inc (HL)
  053D  34            	 inc (HL)
  053E  34            	 inc (HL)
  053F  2B            	 dec HL
  0540                	sraim_move3_e:
  0540  119919        	 ld DE,graph_sraimd
  0543                	Egraph:;(DE=)
  0543  ED534C05      	 ld (Egraph_put+1),DE
  0547  E5            	 push HL		;>
  0548  5E            	 ld E,(HL)
  0549  23            	 inc HL
  054A  56            	 ld D,(HL)
  054B                	Egraph_put:
  054B  210000        	 ld HL,overwrite
  054E  CD6012        	 call grp_set
  0551  E1            	 pop HL			;<
  0552  DD7ED0        	 ld A,(IX-48)
  0555  E6F8          	 and 11111000b
  0557  CA5B05        	 jp z,sraim_cross_ck;
  055A  C9            	 ret
                      	 
  055B                	sraim_cross_ck:
  055B  3A224C        	 ld A,(gil_st2)
  055E  CB7F          	 bit 7,A		;(gil sworud MIRU)
  0560  2808          	 jr z,s1
  0562  CD250F        	 call cross_ck_a;s
  0565  DC470F        	 call c,cha_kill;(suraim HP=0)
  0568  1808          	 jr s2
  056A                	s1:;(gil_st=0-x)
  056A  CD250F        	 call cross_ck_a
  056D  3003          	 jr nc,s2
  056F  C3290D        	 jp gil_killing
                      	 
  0572                	s2:
                      	; jp c,retP
  0572  C3450D        	 jp mains_end
                      	
                      	
                      	;******************wiz actions**Main***********************
  0575                	wiz_action:
  0575  DD7E60        	 ld A,(IX+96)
  0578  FE18          	 cp 24
  057A  CAA605        	 jp z,wiz_ap
  057D  FE0C          	 cp 12
  057F  CAC805        	 jp z,wiz_sp
  0582  FD7E00        	 ld A,(IY)
  0585  B7            	 or A
  0586  C2CE05        	 jp nz,wiz_dec
  0589                	wiz_dec2:
  0589  11B119        	 ld DE,magic
  058C  CD4305        	 call Egraph
                      	;********************cross chack wiz*******************
  058F                	wizard_cross_ck;
  058F  3A224C        	 ld A,(gil_st2)
  0592  CB7F          	 bit 7,A		;(gil sworud MIRU)
  0594  2808          	 jr z,ss1
  0596  CD250F        	 call cross_ck_a;s
  0599  DC470F        	 call c,cha_kill;(suraim HP=0)
  059C  1805          	 jr ss2
  059E                	ss1:;(gil_st=0-x)
  059E  CD250F        	 call cross_ck_a
  05A1  3000          	 jr nc,wizard_end
                      	; jp gil_killing
  05A3                	ss2:
  05A3                	wizard_end:
                      	;********************wiz end***************************
  05A3  C3450D        	 jp mains_end
                      	
  05A6                	wiz_ap:
                      	
  05A6                	gil_notaction_f:
  05A6  3A1E4C        	 ld A,(gil_button)
  05A9  DD3430        	 inc (IX+48)
  05AC  DD3460        	 inc (IX+96)
  05AF  E6C3          	 and 11000011b
  05B1  CAA305        	 jp z,wizard_end
  05B4  DD3530        	 dec (IX+48)
  05B7  DD3560        	 dec (IX+96)
                      	 
  05BA  DD7E60        	 ld A,(IX+96)
  05BD  3E0A          	 ld A,10
  05BF  FD7700        	 ld (IY),A
  05C2  CDDD05        	 call wiz_locate
  05C5  C38905        	 jp wiz_dec2
  05C8                	wiz_sp:
  05C8  CD4107        	 call spell_create
  05CB  C38905        	 jp wiz_dec2
  05CE                	wiz_dec:
  05CE  DD3460        	 inc (IX+96)
  05D1  FD3500        	 dec (IY)
  05D4  FD7E00        	 ld A,(IY)
  05D7  C38905        	 jp wiz_dec2
                      	
                      	;***********************wp>0 then noting*********************
  05DA                	wizard_move_e_wpp;wp>0
  05DA  C3450D        	 jp mains_end
                      	
                      	;***********************wiz_locate**************************
  05DD                	wiz_locate:
                      	
  05DD  E5            	 push HL	;>
  05DE  212B4C        	 ld HL,gil_xy
  05E1  5E            	 ld E,(HL);x
  05E2  23            	 inc HL
  05E3  56            	 ld D,(HL);y
                      	
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	 
  05E4  E1            	 pop HL		;<
  05E5  ED5F          	 ld A,R
  05E7  4F            	 ld C,A
  05E8  ED5F          	 ld A,R
  05EA  E603          	 and 00000011b
  05EC  B7            	 or A
  05ED  CA0B06        	 jp z,wiz_locate_left
  05F0  FE02          	 cp 2
  05F2  DA2206        	 jp c,wiz_locate_down
  05F5  CA3606        	 jp z,wiz_locate_right
  05F8                	wiz_locate_up:
  05F8  7A            	 ld A,D
  05F9  E63F          	 and 00111111b
  05FB  D60E          	 sub 14
