			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  01C9  215B03        	 ld HL,wall_grp
  01CC  0603          	 ld B,3
  01CE  CDB00E        	 call grp_set+2
  01D1  D1            	 pop DE
  01D2  C1            	 pop BC
  01D3  3E08          	 ld A,8
  01D5  82            	 add A,D
  01D6  57            	 ld D,A
  01D7  10EC          	 djnz Stating_before_mkwall1
  01D9  3E8D          	 ld A,141
  01DB  32C601        	 ld (Stating_before_mkwall1+1),A
  01DE  0D            	 dec C
  01DF  20E0          	 jr nz,Stating_before_mkwall2
                      	
                      	;**************************wall dot set***********************
                      	
  01E1  0E0F          	 ld c,15
  01E3  3E24          	 ld A,36
  01E5  32ED01        	 ld (Stating_before_mkwall11+1),A
  01E8                	Stating_before_mkwall21
  01E8  1606          	 ld D,6
  01EA  0606          	 ld B,6
  01EC                	Stating_before_mkwall11:
  01EC  1E00          	 ld E,overwrite
  01EE  C5            	 push BC
  01EF  D5            	 push DE
  01F0  215E03        	 ld HL,pole_grp
  01F3  0601          	 ld B,1
  01F5  CDB00E        	 call grp_set+2
  01F8  D1            	 pop DE
  01F9  C1            	 pop BC
  01FA  3E07          	 ld A,7
  01FC  82            	 add A,D
  01FD  57            	 ld D,A
  01FE  10EC          	 djnz Stating_before_mkwall11
  0200  3AED01        	 ld A,(Stating_before_mkwall11+1)
  0203  C607          	 add A,7
  0205  32ED01        	 ld (Stating_before_mkwall11+1),A
  0208  0D            	 dec C
  0209  20DD          	 jr nz,Stating_before_mkwall21
                      	
                      	
                      	;********************************obj set***************************
                      	
                      	;***********************init************************
  020B                	stating_obj:
  020B  21DF45        	 ld HL,obj
  020E  3600          	 ld (HL),0
  0210  11E045        	 ld DE,obj+1
  0213  012001        	 ld BC,48+48+48+96+48
  0216  EDB0          	 ldir
                      	;***********************obj countor**************
  0218  217716        	 ld HL,obj_1
  021B  3AD845        	 ld A,(floor)
  021E  3D            	 dec A
  021F  280B          	 jr Z,stating_obj_1
                      	
  0221  57            	 ld D,A
                      	;*********************0=end sign****next floor data***ldi loop**********
  0222                	stating_obj_2:
  0222  010000        	 ld BC,0
  0225  3E00          	 ld A,0
  0227  EDB1          	 cpir
  0229  15            	 dec D
  022A  20F6          	 jr nz,stating_obj_2
  022C                	stating_obj_1:
  022C  11DF45        	 ld DE,obj
  022F                	stating_obj_3:
  022F  7E            	 ld A,(HL)
  0230  B7            	 or A
  0231  2804          	 jr z,stating_obj_7
  0233  EDA0          	 ldi
  0235  18F8          	 jr stating_obj_3
                      	
                      	;*********************obj cp= then goto mainbefore***************
                      	
  0237                	stating_obj_7:
  0237  21DF45        	 ld HL,obj
  023A  110000        	 ld DE,0
  023D                	stating_obj_4:
  023D  AF            	 xor A
  023E  BE            	 cp (HL)
  023F  CABF02        	 jp z,main_before		;stating_obj_hp
  0242  E5            	 push HL
  0243  D5            	 push DE
                      	
                      	;x=x+7*A
  0244  ED5F          	 ld A,R;call rand
  0246  E60F          	 and 0fh		;a=0~15
  0248  211E00        	 ld HL,001eh	;30
  024B  110700        	 ld DE,0007h
  024E  CD390A        	 call xsan
                      	
                      	
                      	;y=y+7*A
  0251  CD180A        	 call rand
  0254                	stating_obj_5:
  0254  D606          	 sub 6
  0256  30FC          	 jr nc,stating_obj_5
  0258  C606          	 add A,6
  025A  110007        	 ld DE,0700h
  025D  CD390A        	 call xsan
                      	
  0260  D1            	 pop DE
  0261  E5            	 push HL		;xy
                      	
  0262  219F46        	 ld HL,obj_xy		;address
  0265  19            	 add HL,DE		;address+
                      	
  0266  CD7902        	 call stating_obj_hp_wp
                      	
  0269  19            	 add HL,DE		;address++
  026A  227002        	 ld (stating_obj_6+1),HL
                      	; add HL,DE		;address++(direction)
  026D  13            	 inc DE
                      	
  026E  E1            	 pop HL
                      	
                      	; ld HL,151eh;(30,0)
                      	
  026F                	stating_obj_6:
  026F  220000        	 ld (overwrite),HL
  0272  226C47        	 ld (gil_xy),HL
  0275  E1            	 pop  HL
  0276  23            	 inc HL
  0277  18C4          	 jr stating_obj_4
                      	
                      	;*********************obs  hp  wp set*********************
  0279                	stating_obj_hp_wp:
  0279  E5            	 push HL
  027A  D5            	 push DE
  027B  21AA02        	 ld HL,stating_obj_hp_wp6
  027E  E5            	 push HL
                      	
  027F  21DF45        	 ld HL,obj
  0282  19            	 add HL,DE
  0283  7E            	 ld A,(HL)
  0284  E60F          	 and 0fh
  0286  CB7E          	 bit 7,(HL)
  0288  201C          	 jr nz,stating_obj_hp_wp5
  028A  CB76          	 bit 6,(HL)
  028C  2014          	 jr nz,stating_obj_hp_wp4
  028E  CB6E          	 bit 5,(HL)
  0290  200C          	 jr nz,stating_obj_hp_wp3
  0292  CB66          	 bit 4,(HL)
  0294  2004          	 jr nz,stating_obj_hp_wp2
  0296                	stating_obj_hp_wp1:
  0296  21A345        	 ld HL,hp_table1
  0299  C9            	 ret
  029A                	stating_obj_hp_wp2:
  029A  21B345        	 ld HL,hp_table2
  029D  C9            	 ret
  029E                	stating_obj_hp_wp3:
  029E  21BC45        	 ld HL,hp_table3
  02A1  C9            	 ret
  02A2                	stating_obj_hp_wp4:
  02A2  21C345        	 ld HL,hp_table4
  02A5  C9            	 ret
  02A6                	stating_obj_hp_wp5:
  02A6  21C845        	 ld HL,hp_table5
  02A9  C9            	 ret
  02AA                	stating_obj_hp_wp6:
  02AA  5F            	 ld E,A
  02AB  1D            	 dec E
  02AC  1600          	 ld D,0
  02AE  19            	 add HL,DE
  02AF  7E            	 ld A,(HL)
  02B0  D1            	 pop DE
  02B1  210F46        	 ld HL,obj_hp
  02B4  19            	 add HL,DE
  02B5  77            	 ld (HL),A
  02B6  E1            	 pop HL
  02B7  E67F          	 and 01111111b
                      	 ;********************************************************HP*******************************
  02B9  3E38          	 ld A,00111000b
  02BB  326047        	 ld (gil_hp),A
  02BE  C9            	 ret	;gil is end of data.
                      	
                      	
                      	
                      	;wall
                      	
                      	;****************before farse***pgil_xy set**************
                      	
  02BF                	main_before:
  02BF  2A6C47        	 ld HL,(gil_xy)
  02C2  22DD45        	 ld (pgil_xy),HL 
  02C5  217716        	 ld HL,obj_1
  02C8  3AD845        	 ld A,(floor)
  02CB  3D            	 dec A
  02CC  2810          	 jr z,main_before_15
  02CE  57            	 ld D,A
  02CF  AF            	 xor A
  02D0  010000        	 ld BC,0
  02D3                	main_before_1:
  02D3  EDB1          	 cpir
  02D5  15            	 dec D
  02D6  20FB          	 jr nz,main_before_1
  02D8  21DF45        	 ld HL,obj
  02DB  B7            	 or A
  02DC  ED42          	 sbc HL,BC		;it's start pointa**obj++
                      	
                      	
                      	;******************door set****************************
  02DE                	main_before_15:
  02DE  E5            	 push HL		;obj
  02DF  3E83          	 ld A,83h
  02E1  010000        	 ld BC,0
                      	;main_before_2:
  02E4  EDB1          	 cpir
  02E6  03            	 inc BC
  02E7  219F46        	 ld HL,obj_xy
  02EA  B7            	 or A
  02EB  ED42          	 sbc HL,BC
  02ED  B7            	 or A
  02EE  ED42          	 sbc HL,BC
  02F0  5E            	 ld E,(HL)
  02F1  23            	 inc HL
  02F2  56            	 ld D,(HL)
  02F3  ED53D945      	 ld (pdoor_xy),DE
                      	
                      	;*****************key set*******************************
                      	
  02F7  E1            	 pop HL
  02F8  3E85          	 ld A,85h
  02FA  010000        	 ld BC,0
                      	;main_before_3:
  02FD  EDB1          	 cpir
  02FF  03            	 inc BC
  0300  219F46        	 ld HL,obj_xy
  0303  B7            	 or A
  0304  ED42          	 sbc HL,BC
  0306  B7            	 or A
  0307  ED42          	 sbc HL,BC
  0309  5E            	 ld E,(HL)
  030A  23            	 inc HL
  030B  56            	 ld D,(HL)
  030C  ED53DB45      	 ld (pkey_xy),DE
                      	
                      	;*********************obj cross gil********************
                      	
  0310  2A6C47        	 ld HL,(gil_xy)
  0313  4D            	 ld C,L
  0314  44            	 ld B,H
  0315  219F46        	 ld HL,obj_xy
  0318                	main_before_gil:
  0318  E5            	 push HL
  0319  5E            	 ld E,(HL)
  031A  23            	 inc HL
  031B  56            	 ld D,(HL)
  031C  EB            	 ex DE,HL
  031D  B7            	 or A
  031E  ED42          	 sbc HL,BC
  0320  E1            	 pop HL
  0321  2804          	 jr z,main_before_gil_z
  0323  23            	 inc HL
  0324  23            	 inc HL
  0325  18F1          	 jr main_before_gil
  0327                	main_before_gil_z:
  0327  23            	 inc HL
  0328  23            	 inc HL
  0329  7E            	 ld A,(HL)
  032A  B7            	 or A
  032B  C20B02        	 jp nz,stating_obj
  032E  C35F03        	 jp main
                      	
                      	
                      	
                      	
                      	
                      	
                      	
  0331                	stating_ms1:
  0331  47455420524541	 db "GET READY"
  033A                	stating_ms2:
  033A  504C4159455220	 db "PLAYER ONE"
  0344                	stating_msf:
  0344  464C4F4F52    	 db "FLOOR"
  0349                	continue_ms:
  0349  53454C45435420	 db "SELECT START FLOOR"
  035B                	wall_grp:
  035B  FFFFFF        	 db 0ffh,0ffh,0ffh
  035E                	pole_grp:
  035E  01            	 db 1h
                      	;**************************************************************************************
                      	;************************************Main*********************************************
                      	;**************************************************************************************
  035F                	main:
  035F  CDBF0A        	 call grp_o
                      	; call tim30
  0362  3E30          	 ld A,48
  0364  327303        	 ld (count+1),A
  0367  219F46        	 ld HL,obj_xy
  036A  DD210F46      	 ld IX,obj_hp
  036E  FD21FF46      	 ld IY,obj_st2
  0372                	mains:
                      	
  0372                	count:
  0372  3E00          	 ld A,overwrite
  0374  B7            	 or A
  0375  CA5F03        	 jp z,main
                      	;unknown_ID_throght(0)
  0378  DD7ED0        	 ld A,(IX-48)
  037B  B7            	 or A
  037C  CAE409        	 jp z,mains_end
                      	;count out then main
                      	
                      	;graph_delete
                      	
  037F  E5            	 push HL		;>
  0380  5E            	 ld E,(HL)
  0381  23            	 inc HL
  0382  56            	 ld D,(HL)
  0383  CD3A0F        	 call grp_del
  0386  E1            	 pop HL		;<
                      	;hp_zero_throght
                      	
  0387  DD7E00        	 ld A,(IX)
  038A  B7            	 or A
  038B  CAE409        	 jp z,mains_end
                      	
                      	
                      	
                      	
                      	;******************************ivent action **********************
                      	 
  038E  DD7ED0        	 ld A,(IX-48)
  0391  47            	 ld B,A
  0392  E6E0          	 and 0e0h
  0394  C21404        	 jp nz,st_action
  0397  78            	 ld A,B
  0398  FE0A          	 cp 0ah
  039A  CA1206        	 jp z,spells_action
  039D  FE0B          	 cp 0bh
  039F  CA1206        	 jp z,spells_action
                      	
                      	;wp
  03A2  DD7E30        	 ld A,(IX+48)
  03A5  B7            	 or A
                      	
                      	;wp=0
  03A6  CAB803        	 jp z,st_check
                      	
                      	
                      	
                      	;wp>0
  03A9  3D            	 dec A
  03AA  DD7730        	 ld (IX+48),A
  03AD  DD7ED0        	 ld A,(IX-48);(Syubetsu)
  03B0  CB67          	 bit 4,A
  03B2  CAB904        	 jp z,sraim_move3_e;(suraimuGPRINT)
  03B5  C35005        	 jp wizard_move_e_wpp
                      	; jp wizard_act_e
                      	; jp nz,mains_end
                      	; jp st_check
  03B8                	st_check:
  03B8  DD7E60        	 ld A,(IX+96)
  03BB  B7            	 or A
  03BC  C20D04        	 jp nz,st_dec
                      	
                      	;wp=0,st=0
                      	;wp setting((di)=move lutin)
                      	
  03BF  DD7ED0        	 ld A,(IX-48);(Syurui)
  03C2  CB67          	 bit 4,A
  03C4  2808          	 jr z,wp_str_b
  03C6  ED5F          	 ld A,R;		(wizard)
  03C8  E61F          	 and 00011111b
  03CA  CBEF          	 set 5,A
  03CC  182A          	 jr wp_str
  03CE                	wp_str_b:
  03CE  F5            	 push AF
  03CF  ED5F          	 ld A,R
  03D1  E67F          	 and 7fh
  03D3  47            	 ld B,A
  03D4  ED5F          	 ld A,R
  03D6  E67F          	 and 7fh
  03D8  80            	 add A,B
  03D9  47            	 ld B,A
  03DA  F1            	 pop AF
  03DB  FE02          	 cp 2
  03DD  3816          	 jr c,wp_G
  03DF  280F          	 jr z,wp_B
  03E1  FE04          	 cp 4
  03E3  78            	 ld A,B
  03E4  3806          	 jr c,wp_R
  03E6  2804          	 jr z,wp_BL
  03E8                	wp_D:
  03E8                	wp_DY:
  03E8  E608          	 and 8
  03EA  180C          	 jr wp_str
  03EC                	wp_BL:
  03EC                	wp_R:
  03EC  E610          	 and 16
  03EE  1808          	 jr wp_str
  03F0                	wp_B:
  03F0  78            	 ld A,B
  03F1  E608          	 and 8
  03F3  1803          	 jr wp_str
  03F5                	wp_G:
  03F5  78            	 ld A,B
  03F6  E610          	 and 16
  03F8                	wp_str:
  03F8  C608          	 add A,8
  03FA  DD7730        	 ld (IX+48),A
  03FD  3E19          	 ld A,25
  03FF  DD7760        	 ld (IX+96),A
                      	
  0402  DD7ED0        	 ld A,(IX-48);(Syubetsu)
  0405  CB67          	 bit 4,A
  0407  CAB904        	 jp z,sraim_move3_e;(suraimuGPRINT)
  040A  C35005        	 jp wizard_move_e_wpp;(wizard not print)mains_end
                      	; jp Egraph;
                      	
                      	
                      	
                      	;wp=0,st=x
  040D                	st_dec:
  040D  3D            	 dec A
  040E  DD7760        	 ld (IX+96),A
  0411  C34204        	 jp sraim_or_wiz_action
                      	 
                      	 
                      	;***********************************knight,quox,ivent*********************************
  0414                	st_action:;Individual action
                      	; call bls
  0414  DD7ED0        	 ld A,(IX-48)
  0417  CB6F          	 bit 5,A
  0419  C21207        	 jp nz,knight_action
  041C  FE8F          	 cp 8fh
  041E  CA5708        	 jp z,gil_action
  0421  C3E409        	 jp mains_end
                      	
  0424  32F000        	 ld (0f0h),A
  0427  DD7ED0        	 ld A,(IX-48)
  042A  32F400        	 ld (0f4h),A
  042D  DD7E00        	 ld A,(IX-0)
  0430  32F500        	 ld (0f5h),A
  0433  DD7E30        	 ld A,(IX+48)
  0436  32F600        	 ld (0f6h),A
  0439  DD7E60        	 ld A,(IX+96)
  043C  32F700        	 ld (0f7h),A
  043F  C3FC09        	 jp retP
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	;****************************************************************************
                      	;*********************************sraim or wiz*******************************
                      	
  0442                	sraim_or_wiz_action:;HL=obj_xy++
  0442  DDCBD066      	 bit 4,(IX-48);(NO.)
  0446  C2EE04        	 jp nz,wiz_action
                      	
                      	 ;;;;
                      	 ;;;;
  0449  DD7E60        	 ld A,(IX+96);(st)
                      	 
                      	; ld (0f0h),A
                      	; jp retP
                      	
  044C  FE09          	 cp 9
  044E  280B          	 jr z,sraim_move1_B
  0450  FE05          	 cp 5
  0452  2823          	 jr z,sraim_move1
  0454  FE01          	 cp 1
  0456  283F          	 jr z,sraim_move3
  0458  C3B904        	 jp sraim_move3_e;mains_end
                      	
                      	
  045B                	sraim_move1_B:
  045B  CDF90B        	 call wall_ck
  045E  2817          	 jr z,sraim_move1
  0460  23            	 inc HL
  0461  CBBE          	 res 7,(HL)
  0463  CBB6          	 res 6,(HL)
  0465  ED5F          	 ld A,R
                      	; rla
  0467  1F            	 rra
  0468  1F            	 rra
  0469  1F            	 rra
  046A  E6C0          	 and 0c0h
  046C  B6            	 or (HL)
  046D  77            	 ld (HL),A
  046E  2B            	 dec HL
  046F  3E50          	 ld A,80
  0471  DD7760        	 ld (IX+96),A
  0474  C3B904        	 jp sraim_move3_e
  0477                	sraim_move1:
                      	;graph_delete
                      	
                      	; push HL		;>
                      	; call bls
                      	; ld E,(HL)
                      	; inc HL
                      	; ld D,(HL)
                      	; call grp_del
                      	; pop HL		;<
                      	
                      	
  0477  23            	 inc HL
  0478  7E            	 ld A,(HL)
  0479  E6C0          	 and 0c0h
  047B  280B          	 jr z,sraim_move1_u
  047D  FE80          	 cp 80h
  047F  380C          	 jr c,sraim_move1_r
  0481  280F          	 jr z,sraim_move1_d
  0483                	sraim_move1_l:
  0483  2B            	 dec HL
  0484  35            	 dec (HL)
  0485  35            	 dec (HL)
  0486  1831          	 jr sraim_move3_e
  0488                	sraim_move1_u:
  0488  35            	 dec (HL)
  0489  35            	 dec (HL)
  048A  2B            	 dec HL
  048B  182C          	 jr sraim_move3_e
  048D                	sraim_move1_r:
  048D  2B            	 dec HL
  048E  34            	 inc (HL)
  048F  34            	 inc (HL)
  0490  1827          	 jr sraim_move3_e
  0492                	sraim_move1_d:
  0492  34            	 inc (HL)
  0493  34            	 inc (HL)
  0494  2B            	 dec HL
                      	
  0495  1822          	 jr sraim_move3_e
                      	
                      	
  0497                	sraim_move3:
                      	
  0497  23            	 inc HL
  0498  7E            	 ld A,(HL)
  0499  E6C0          	 and 0c0h
  049B  280C          	 jr z,sraim_move3_u
  049D  FE80          	 cp 80h
  049F  380E          	 jr c,sraim_move3_r
  04A1  2812          	 jr z,sraim_move3_d
  04A3                	sraim_move3_l:
  04A3  2B            	 dec HL
  04A4  35            	 dec (HL)
  04A5  35            	 dec (HL)
  04A6  35            	 dec (HL)
  04A7  1810          	 jr sraim_move3_e
  04A9                	sraim_move3_u:
  04A9  35            	 dec (HL)
  04AA  35            	 dec (HL)
  04AB  35            	 dec (HL)
  04AC  2B            	 dec HL
  04AD  180A          	 jr sraim_move3_e
  04AF                	sraim_move3_r:
  04AF  2B            	 dec HL
  04B0  34            	 inc (HL)
  04B1  34            	 inc (HL)
  04B2  34            	 inc (HL)
  04B3  1804          	 jr sraim_move3_e
  04B5                	sraim_move3_d:
  04B5  34            	 inc (HL)
  04B6  34            	 inc (HL)
  04B7  34            	 inc (HL)
  04B8  2B            	 dec HL
  04B9                	sraim_move3_e:
  04B9  11E715        	 ld DE,graph_sraimd
  04BC                	Egraph:;(DE=)
  04BC  ED53C504      	 ld (Egraph_put+1),DE
  04C0  E5            	 push HL		;>
  04C1  5E            	 ld E,(HL)
  04C2  23            	 inc HL
  04C3  56            	 ld D,(HL)
  04C4                	Egraph_put:
  04C4  210000        	 ld HL,overwrite
  04C7  CDAE0E        	 call grp_set
  04CA  E1            	 pop HL			;<
  04CB  DD7ED0        	 ld A,(IX-48)
  04CE  E6F8          	 and 11111000b
  04D0  CAD404        	 jp z,sraim_cross_ck;
  04D3  C9            	 ret
                      	 
  04D4                	sraim_cross_ck:
  04D4  3A6347        	 ld A,(gil_st2)
  04D7  CB7F          	 bit 7,A		;(gil sworud MIRU)
  04D9  2808          	 jr z,s1
  04DB  CDCA0B        	 call cross_ck_a;s
  04DE  DCEC0B        	 call c,cha_kill;(suraim HP=0)
  04E1  1808          	 jr s2
  04E3                	s1:;(gil_st=0-x)
  04E3  CDCA0B        	 call cross_ck_a
  04E6  3003          	 jr nc,s2
  04E8  C3C209        	 jp gil_killing
                      	 
  04EB                	s2:
                      	; jp c,retP
  04EB  C3E409        	 jp mains_end
                      	
                      	
                      	;******************wiz actions**Main***********************
  04EE                	wiz_action:
  04EE  FE18          	 cp 24
  04F0  CA1C05        	 jp z,wiz_ap
  04F3  FE0C          	 cp 12
  04F5  CA3E05        	 jp z,wiz_sp
  04F8  FD7E00        	 ld A,(IY)
  04FB  B7            	 or A
  04FC  C24405        	 jp nz,wiz_dec
  04FF                	wiz_dec2:
  04FF  11FF15        	 ld DE,magic
  0502  CDBC04        	 call Egraph
                      	;********************cross chack wiz*******************
  0505                	wizard_cross_ck;
  0505  3A6347        	 ld A,(gil_st2)
  0508  CB7F          	 bit 7,A		;(gil sworud MIRU)
  050A  2808          	 jr z,ss1
  050C  CDCA0B        	 call cross_ck_a;s
  050F  DCEC0B        	 call c,cha_kill;(suraim HP=0)
  0512  1805          	 jr ss2
  0514                	ss1:;(gil_st=0-x)
  0514  CDCA0B        	 call cross_ck_a
  0517  3000          	 jr nc,wizard_end
                      	; jp gil_killing
  0519                	ss2:
  0519                	wizard_end:
                      	;********************wiz end***************************
  0519  C3E409        	 jp mains_end
                      	
  051C                	wiz_ap:
                      	
  051C                	gil_notaction_f:
  051C  3A5F47        	 ld A,(gil_button)
  051F  DD3430        	 inc (IX+48)
  0522  DD3460        	 inc (IX+96)
  0525  E6C3          	 and 11000011b
  0527  CA1905        	 jp z,wizard_end
  052A  DD3530        	 dec (IX+48)
  052D  DD3560        	 dec (IX+96)
                      	 
  0530  DD7E60        	 ld A,(IX+96)
  0533  3E0A          	 ld A,10
  0535  FD7700        	 ld (IY),A
  0538  CD5305        	 call wiz_locate
  053B  C3FF04        	 jp wiz_dec2
  053E                	wiz_sp:
  053E  CDD005        	 call spell_create
  0541  C3FF04        	 jp wiz_dec2
  0544                	wiz_dec:
  0544  DD3460        	 inc (IX+96)
  0547  FD3500        	 dec (IY)
  054A  FD7E00        	 ld A,(IY)
  054D  C3FF04        	 jp wiz_dec2
                      	
                      	;***********************wp>0 then noting*********************
  0550                	wizard_move_e_wpp;wp>0
  0550  C3E409        	 jp mains_end
                      	
                      	;***********************wiz_locate**************************
  0553                	wiz_locate:
  0553  E5            	 push HL	;>
  0554  216C47        	 ld HL,gil_xy
  0557  5E            	 ld E,(HL);x
  0558  23            	 inc HL
  0559  56            	 ld D,(HL);y
                      	
                      	; ld A,E
                      	; ld (0f0h),A
                      	; ld A,D
                      	; ld (0f1h),A
                      	 
  055A  E1            	 pop HL		;<
  055B  ED5F          	 ld A,R
  055D  4F            	 ld C,A
  055E  ED5F          	 ld A,R
  0560  E603          	 and 00000011b
  0562  B7            	 or A
  0563  CA8105        	 jp z,wiz_locate_left
  0566  FE02          	 cp 2
  0568  DA9805        	 jp c,wiz_locate_down
  056B  CAAC05        	 jp z,wiz_locate_right
  056E                	wiz_locate_up:
  056E  7A            	 ld A,D
  056F  E63F          	 and 00111111b
  0571  D60E          	 sub 14
  0573  38DE          	 jr c,wiz_locate
  0575  F680          	 or 10000000b
  0577  57            	 ld D,A
                      	 
  0578  7B            	 ld A,E
  0579  77            	 ld (HL),A
  057A  23            	 inc HL
  057B  7A            	 ld A,D
  057C  77            	 ld (HL),A
  057D  2B            	 dec HL
                      	 
  057E  C3C405        	 jp wiz_locate_end
  0581                	wiz_locate_left;
  0581  7B            	 ld A,E
  0582  D60E          	 sub 14
  0584  FE1E          	 cp 30
  0586  38CB          	 jr c,wiz_locate
  0588  5F            	 ld E,A
                      	 
  0589  7A            	 ld A,D
  058A  E63F          	 and 00111111b
  058C  F640          	 or 01000000b
  058E  57            	 ld D,A
                      	 
  058F  7B            	 ld A,E
  0590  77            	 ld (HL),A
  0591  23            	 inc HL
  0592  7A            	 ld A,D
  0593  77            	 ld (HL),A
  0594  2B            	 dec HL
                      	 
  0595  C3C405        	 jp wiz_locate_end
  0598                	wiz_locate_down;
  0598  7A            	 ld A,D
  0599  E63F          	 and 00111111b
  059B  7A            	 ld A,D
  059C  C60E          	 add A,14
  059E  FE30          	 cp 47+1
  05A0  30B1          	 jr nc,wiz_locate
  05A2  57            	 ld D,A
                      	 
  05A3  7B            	 ld A,E
  05A4  77            	 ld (HL),A
  05A5  23            	 inc HL
  05A6  7A            	 ld A,D
  05A7  77            	 ld (HL),A
  05A8  2B            	 dec HL
                      	 
  05A9  C3C405        	 jp wiz_locate_end
  05AC                	wiz_locate_right;
  05AC  7B            	 ld A,E
  05AD  C60E          	 add A,14
  05AF  FE88          	 cp 135+1
  05B1  D25305        	 jp nc,wiz_locate
  05B4  5F            	 ld E,A
                      	 
  05B5  7A            	 ld A,D
  05B6  E63F          	 and 00111111b
  05B8  F6C0          	 or 11000000b
  05BA  57            	 ld D,A
                      	 
  05BB  7B            	 ld A,E
  05BC  77            	 ld (HL),A
  05BD  23            	 inc HL
  05BE  7A            	 ld A,D
  05BF  77            	 ld (HL),A
  05C0  2B            	 dec HL
                      	 
  05C1  C3C405        	 jp wiz_locate_end
                      	 
                      	;
  05C4                	wiz_locate_end:
  05C4  CD8C0C        	 call wall_mod
  05C7  7E            	 ld A,(HL)
  05C8  91            	 sub C
  05C9  77            	 ld (HL),A 
  05CA  23            	 inc HL		;>
