			  Z80 ASSEMBLER - ZASM VER 1.6
  0100                	org 0100h
  01B6                	stating_obj_3:
  01B6  7E            	 ld A,(HL)
  01B7  B7            	 or A
  01B8  2804          	 jr z,stating_obj_7
  01BA  EDA0          	 ldi
  01BC  18F8          	 jr stating_obj_3
                      	
                      	;*********************obj cp= then goto mainbefore***************
                      	
  01BE                	stating_obj_7:
  01BE  21B453        	 ld HL,obj
  01C1  110000        	 ld DE,0
  01C4                	stating_obj_4:
  01C4  AF            	 xor A
  01C5  BE            	 cp (HL)
  01C6  CA0002        	 jp z,main_before		;stating_obj_hp
  01C9  E5            	 push HL
  01CA  D5            	 push DE
                      	
                      	;x=x+7*A
  01CB  ED5F          	 ld A,R;call rand
  01CD  E60F          	 and 0fh		;a=0~15
  01CF  211E00        	 ld HL,001eh	;30
  01D2  110700        	 ld DE,0007h
  01D5  CD8714        	 call xsan
                      	
                      	
                      	
                      	;y=y+7*A
  01D8  CD6C14        	 call rand
  01DB                	stating_obj_5:
  01DB  D607          	 sub 7
  01DD  30FC          	 jr nc,stating_obj_5
  01DF  C607          	 add A,7
  01E1  110007        	 ld DE,0700h
  01E4  CD8714        	 call xsan
                      	
  01E7  D1            	 pop DE
  01E8  E5            	 push HL		;xy
                      	
  01E9  217454        	 ld HL,obj_xy		;address
  01EC  19            	 add HL,DE		;address+
                      	
  01ED  CDEF02        	 call stating_obj_hp_wp
                      	
  01F0  19            	 add HL,DE		;address++
  01F1  22F701        	 ld (stating_obj_6+1),HL
                      	; add HL,DE		;address++(direction)
  01F4  13            	 inc DE
                      	
  01F5  E1            	 pop HL
                      	
                      	; ld HL,151eh;(30,0)
                      	
  01F6                	stating_obj_6:
  01F6  220000        	 ld (overwrite),HL
  01F9  224155        	 ld (gil_xy),HL
  01FC  E1            	 pop  HL
  01FD  23            	 inc HL
  01FE  18C4          	 jr stating_obj_4
                      	
                      	
                      	;****************before farse***pgil_xy set**************
                      	
  0200                	main_before:
  0200  CD6402        	 call main_before_c
  0203  CD4003        	 call itemprint
  0206  C3F004        	 jp main
                      	
                      	
                      	;**************************************************************************
                      	;***************************init sub****************************************
                      	;**************************************************************************
                      	
  0209                	init_c:
  0209  213955        	 ld HL,gil_matk
  020C  113A55        	 ld DE,gil_matk+1
  020F  013200        	 ld BC,50
  0212  3E00          	 ld A,0
  0214  77            	 ld (HL),A
  0215  EDB0          	 ldir
  0217  C9            	 ret
                      	 
                      	 
  0218                	Stating_before_c:
  0218  CDD914        	 call cls
  021B  215004        	 ld HL,stating_ms1
  021E  110801        	 ld DE,0108h
  0221  0609          	 ld B,9
  0223  CDF1BF        	 call msp
  0226  215904        	 ld HL,stating_ms2
  0229  110802        	 ld De,0208h
  022C  060A          	 ld B,10
  022E  CDF1BF        	 call msp
  0231  216304        	 ld HL,stating_msf
  0234  110804        	 ld De,0408h
  0237  0605          	 ld B,5
  0239  CDF1BF        	 call msp
  023C  2AAD53        	 ld HL,(floor)
  023F  2600          	 ld H,0
  0241  CD9314        	 call ascn
  0244  219114        	 ld HL,nmemry+3
  0247  110E04        	 ld DE,040eh
  024A  0602          	 ld B,2
  024C  CDF1BF        	 call msp
  024F  CD5C14        	 call tim255
  0252  CDFDBC        	 call kwait
  0255  C9            	 ret
                      	 
  0256                	freecls:
  0256  210A22        	 ld HL,dammy
  0259  AF            	 xor A
  025A  77            	 ld (HL),A
  025B  110B22        	 ld DE,dammy+1
  025E  011700        	 ld BC,23
  0261  EDB0          	 ldir
  0263  C9            	 ret
                      	
  0264                	main_before_c:
  0264  2A4155        	 ld HL,(gil_xy)
  0267  22B253        	 ld (pgil_xy),HL 
  026A  212222        	 ld HL,obj_1
  026D  3AAD53        	 ld A,(floor)
  0270  3D            	 dec A
  0271  2810          	 jr z,main_before_15
  0273  57            	 ld D,A
  0274  AF            	 xor A
  0275  010000        	 ld BC,0
  0278                	main_before_1:
  0278  EDB1          	 cpir
  027A  15            	 dec D
  027B  20FB          	 jr nz,main_before_1
  027D  21B453        	 ld HL,obj
  0280  B7            	 or A
  0281  ED42          	 sbc HL,BC		;it's start pointa**obj++
                      	
                      	
                      	;******************door set****************************
  0283                	main_before_15:
  0283  E5            	 push HL		;obj
  0284  3E83          	 ld A,83h
  0286  010000        	 ld BC,0
                      	;main_before_2:
  0289  EDB1          	 cpir
  028B  03            	 inc BC
  028C  217454        	 ld HL,obj_xy
  028F  B7            	 or A
  0290  ED42          	 sbc HL,BC
  0292  B7            	 or A
  0293  ED42          	 sbc HL,BC
  0295  5E            	 ld E,(HL)
  0296  23            	 inc HL
  0297  56            	 ld D,(HL)
  0298  ED53AE53      	 ld (pdoor_xy),DE
                      	
                      	;*****************key set*******************************
                      	
  029C  E1            	 pop HL
  029D  3E85          	 ld A,85h
  029F  010000        	 ld BC,0
                      	;main_before_3:
  02A2  EDB1          	 cpir
  02A4  03            	 inc BC
  02A5  217454        	 ld HL,obj_xy
  02A8  B7            	 or A
  02A9  ED42          	 sbc HL,BC
  02AB  B7            	 or A
  02AC  ED42          	 sbc HL,BC
  02AE  5E            	 ld E,(HL)
  02AF  23            	 inc HL
  02B0  56            	 ld D,(HL)
  02B1  ED53B053      	 ld (pkey_xy),DE
  02B5  AF            	 xor A
  02B6  325155        	 ld (key),A
                      	
                      	;*********************obj cross gil********************
                      	
  02B9  2A4155        	 ld HL,(gil_xy)
  02BC  4D            	 ld C,L
  02BD  44            	 ld B,H
  02BE  217454        	 ld HL,obj_xy
  02C1                	main_before_gil:
  02C1  E5            	 push HL
  02C2  5E            	 ld E,(HL)
  02C3  23            	 inc HL
  02C4  56            	 ld D,(HL)
  02C5  EB            	 ex DE,HL
  02C6  B7            	 or A
  02C7  ED42          	 sbc HL,BC
  02C9  E1            	 pop HL
  02CA  2804          	 jr z,main_before_gil_z
  02CC  23            	 inc HL
  02CD  23            	 inc HL
  02CE  18F1          	 jr main_before_gil
  02D0                	main_before_gil_z:
  02D0  23            	 inc HL
  02D1  23            	 inc HL
  02D2  7E            	 ld A,(HL)
  02D3  B7            	 or A
  02D4  C29201        	 jp nz,stating_obj
                      	 
  02D7  3AF701        	 ld A,(stating_obj_6+1)
  02DA  6F            	 ld L,A
  02DB  3AF801        	 ld A,(stating_obj_6+2)
  02DE  67            	 ld H,A
  02DF  3E15          	 ld A,21
  02E1  77            	 ld (HL),A
  02E2  23            	 inc HL
  02E3  3E2A          	 ld A,42
  02E5  77            	 ld (HL),A
  02E6  22F000        	 ld (0f0h),HL
  02E9  C9            	 ret
                      	 
                      	 
  02EA                	nextck:
  02EA  AF            	 xor A
  02EB  325155        	 ld (key),A
  02EE  C9            	 ret
                      	
                      	 
                      	;*********************obs  hp  wp set*********************
  02EF                	stating_obj_hp_wp:
  02EF  E5            	 push HL
  02F0  D5            	 push DE
                      	
  02F1  21B453        	 ld HL,obj
  02F4  19            	 add HL,DE
  02F5  7E            	 ld A,(HL)
  02F6  E60F          	 and 0fh
  02F8  CB7E          	 bit 7,(HL)
  02FA  2028          	 jr nz,stating_obj_hp_wp5
  02FC  CB76          	 bit 6,(HL)
  02FE  201D          	 jr nz,stating_obj_hp_wp4
  0300  CB6E          	 bit 5,(HL)
  0302  2012          	 jr nz,stating_obj_hp_wp3
  0304  CB66          	 bit 4,(HL)
  0306  2007          	 jr nz,stating_obj_hp_wp2
  0308                	stating_obj_hp_wp1:
  0308  217553        	 ld HL,hp_table1
  030B  C32B03        	 jp stating_obj_hp_wp6
  030E  C9            	 ret
  030F                	stating_obj_hp_wp2:
  030F  218553        	 ld HL,hp_table2
  0312  C32B03        	 jp stating_obj_hp_wp6
  0315  C9            	 ret
  0316                	stating_obj_hp_wp3:
  0316  218E53        	 ld HL,hp_table3
  0319  C32B03        	 jp stating_obj_hp_wp6
  031C  C9            	 ret
  031D                	stating_obj_hp_wp4:
  031D  219553        	 ld HL,hp_table4
  0320  C32B03        	 jp stating_obj_hp_wp6
  0323  C9            	 ret
  0324                	stating_obj_hp_wp5:
  0324  219D53        	 ld HL,hp_table5
  0327  C32B03        	 jp stating_obj_hp_wp6
  032A  C9            	 ret
  032B                	stating_obj_hp_wp6:
  032B  5F            	 ld E,A
  032C  1D            	 dec E
  032D  1600          	 ld D,0
  032F  19            	 add HL,DE
  0330  7E            	 ld A,(HL)
  0331  D1            	 pop DE
  0332  21E453        	 ld HL,obj_hp
  0335  19            	 add HL,DE
  0336  77            	 ld (HL),A
                      	 
  0337  E1            	 pop HL
  0338  E67F          	 and 01111111b
                      	 ;********************************************************HP*******************************
  033A  3E38          	 ld A,00111000b
  033C  323555        	 ld (gil_hp),A
  033F  C9            	 ret	;gil is end of data.
                      	 
                      	 
                      	;************************item print1*******************************************
                      	 
  0340                	itemprint:
  0340  E5            	 push HL
                      	 
  0341  3A5155        	 ld A,(key)
  0344  B7            	 or A
  0345  2809          	 jr z,itemprint_matk
  0347  219E21        	 ld HL,graph_key
  034A  110000        	 ld DE,0000h
  034D  CD7519        	 call grp_set
  0350                	itemprint_matk:
  0350  3A4555        	 ld A,(matk)
  0353  B7            	 or A
  0354  280C          	 jr z,itemprint_boot
  0356  CD2304        	 call matk_set
  0359  21B621        	 ld HL,graph_matk
  035C  110007        	 ld DE,0700h
  035F  CD7519        	 call grp_set
  0362                	itemprint_boot:
  0362  3E01          	 ld A,1
  0364  324655        	 ld (boot),A
  0367  3A4655        	 ld A,(boot)
  036A  B7            	 or A
  036B  2809          	 jr z,itemprint_po
  036D  21BC21        	 ld HL,graph_boot
  0370  110707        	 ld DE,0707h
  0373  CD7519        	 call grp_set
  0376                	itemprint_po:
  0376  3A5055        	 ld A,(posion)
  0379  B7            	 or A
  037A  2809          	 jr z,itemprint_sword
  037C  21C221        	 ld HL,graph_po
  037F  110E07        	 ld DE,070eh
  0382  CD7519        	 call grp_set
  0385                	itemprint_sword:
  0385  3A4755        	 ld A,(sword)
  0388  B7            	 or A
  0389  2809          	 jr z,itemprint_kndl
  038B  21E021        	 ld HL,graph_sword
  038E  11000E        	 ld DE,0e00h
  0391  CD7519        	 call grp_set
  0394                	itemprint_kndl:
  0394  3A4E55        	 ld A,(kndl)
  0397  B7            	 or A
  0398  2809          	 jr z,itemprint_gnt
  039A  21D421        	 ld HL,graph_kndl
  039D  110015        	 ld DE,1500h
  03A0  CD7519        	 call grp_set
  03A3                	itemprint_gnt:
  03A3  3A4955        	 ld A,(gnt)
  03A6  B7            	 or A
  03A7  2809          	 jr z,itemprint_armor
  03A9  21F221        	 ld HL,graph_gnt
  03AC  11070E        	 ld DE,0e07h
  03AF  CD7519        	 call grp_set
  03B2                	itemprint_armor:
  03B2  3A4855        	 ld A,(armor)
  03B5  B7            	 or A
  03B6  2809          	 jr z,itemprint_shield
  03B8  21DA21        	 ld HL,graph_armor
  03BB  110E0E        	 ld DE,0e0eh
  03BE  CD7519        	 call grp_set
  03C1                	itemprint_shield:
  03C1  3A4A55        	 ld A,(shield)
  03C4  B7            	 or A
  03C5  2809          	 jr z,itemprint_hlmt
  03C7  21E621        	 ld HL,graph_shield
  03CA  110715        	 ld DE,1507h
  03CD  CD7519        	 call grp_set
  03D0                	itemprint_hlmt:
  03D0  3A4B55        	 ld A,(hlmt)
  03D3  B7            	 or A
  03D4  280C          	 jr z,itemprint_nec
  03D6  CD3D04        	 call hlmt_set
  03D9  21F821        	 ld HL,graph_hlmt
  03DC  11001C        	 ld DE,1c00h
  03DF  CD7519        	 call grp_set
  03E2                	itemprint_nec:
  03E2  3A5255        	 ld A,(nec)
  03E5  B7            	 or A
  03E6  2809          	 jr z,itemprint_brns
  03E8  21FE21        	 ld HL,graph_nec
  03EB  110E15        	 ld DE,150eh
  03EE  CD7519        	 call grp_set
  03F1                	itemprint_brns:
  03F1  3A4F55        	 ld A,(brns)
  03F4  B7            	 or A
  03F5  2809          	 jr z,itemprint_meis
  03F7  21CE21        	 ld HL,graph_brns
  03FA  11071C        	 ld DE,1c07h
  03FD  CD7519        	 call grp_set
  0400                	itemprint_meis:
  0400  3A5355        	 ld A,(meis)
  0403  B7            	 or A
  0404  2809          	 jr z,itemprint_rod
  0406  210422        	 ld HL,graph_meis
  0409  110E1C        	 ld DE,1c0eh
  040C  CD7519        	 call grp_set
  040F                	itemprint_rod:
  040F  3A4C55        	 ld A,(rod)
  0412  B7            	 or A
  0413  2809          	 jr z,itemprint_
  0415  21C821        	 ld HL,graph_rod
  0418  110023        	 ld DE,2300h
  041B  CD7519        	 call grp_set
  041E                	itemprint_:
                      	
  041E  CD0D15        	 call grp_o
  0421  E1            	 pop HL
  0422  C9            	 ret
                      	 
                      	 
                      	;****************************item set************************************
  0423                	matk_set:
  0423  FE01          	 cp 1
  0425  2810          	 jr z,cmtk
  0427  FE02          	 cp 2
  0429  2806          	 jr z,smtk
  042B                	gmtk:
  042B  3EFF          	 ld A,255
  042D  323A55        	 ld (gil_matk_count),A
  0430  C9            	 ret
  0431                	smtk:
  0431  3E04          	 ld A,4
  0433  323A55        	 ld (gil_matk_count),A
  0436  C9            	 ret
  0437                	cmtk:
  0437  3E02          	 ld A,2
  0439  323A55        	 ld (gil_matk_count),A
  043C  C9            	 ret
                      	 
  043D                	hlmt_set:
  043D  FE01          	 cp 1
  043F  C0            	 ret nz
  0440  FE03          	 cp 3
  0442  2806          	 jr z,ihlmt
  0444  3E60          	 ld A,96
  0446  323555        	 ld (gil_hp),A
  0449  C9            	 ret
  044A                	ihlmt:
  044A  3E10          	 ld A,16
  044C  323555        	 ld (gil_hp),A
  044F  C9            	 ret
                      	
                      	 
  0450                	stating_ms1:
  0450  47455420524541	 db "GET READY"
  0459                	stating_ms2:
  0459  504C4159455220	 db "PLAYER ONE"
  0463                	stating_msf:
  0463  464C4F4F52    	 db "FLOOR"
  0468                	continue_ms:
  0468  53454C45435420	 db "SELECT START FLOOR"
  047A                	wall_grp:
  047A  FFFFFF        	 db 0ffh,0ffh,0ffh
  047D                	pole_grp:
  047D  01            	 db 1h
                      	 
                      	 
                      	;*************************************************************************************
                      	;********************************recover**********************************************
  047E                	stating_rec:
  047E                	rec2:
  047E  310000        	 ld SP,0
  0481  CD1802        	 call Stating_before_c
  0484  CD8917        	 call map_make
  0487  CD5602        	 call freecls
  048A  AF            	 xor A
  048B  325155        	 ld (key),A
                      	; xor A
                      	; ld (posion),A
  048E  ED5BB253      	 ld DE,(pgil_xy)
  0492  ED534155      	 ld (gil_xy),DE
  0496                	stating_rec1:
  0496  DD21E453      	 ld IX,obj_hp
  049A  217454        	 ld HL,obj_xy
  049D  110000        	 ld DE,0
  04A0                	stating_rec2:
  04A0  DD7ED0        	 ld A,(IX-48)
  04A3  FE8F          	 cp 8fh
  04A5  CAE604        	 jp z,stating_rec3
  04A8  D5            	 push DE
  04A9  CDEF02        	 call stating_obj_hp_wp
  04AC  CD1816        	 call cross_ck_a
  04AF  DABA04        	 jp c,obj_of
  04B2  D1            	 pop DE
  04B3  23            	 inc HL
  04B4  23            	 inc HL
  04B5  13            	 inc DE
  04B6  DD23          	 inc IX
  04B8  18E6          	 jr  stating_rec2
                      	 
  04BA                	obj_of:
  04BA  E5            	 push HL
  04BB  110700        	 ld DE,7
  04BE  210000        	 ld HL,0
  04C1  CD6C14        	 call rand
  04C4  E60E          	 and 0eh
  04C6  CD8714        	 call xsan
  04C9  111E00        	 ld DE,30
  04CC  19            	 add HL,DE
  04CD  7D            	 ld A,L
  04CE  E1            	 pop HL
  04CF  77            	 ld (HL),A
  04D0  E5            	 push HL
  04D1  110700        	 ld DE,7
  04D4  210000        	 ld HL,0
  04D7  ED5F          	 ld A,R
  04D9  E606          	 and 06
  04DB  CD8714        	 call xsan
  04DE  7D            	 ld A,L
  04DF  E1            	 pop HL
  04E0  23            	 inc HL
  04E1  77            	 ld (HL),A
  04E2  2B            	 dec HL
  04E3  C39604        	 jp stating_rec1
                      	 
  04E6                	stating_rec3:
  04E6  AF            	 xor A
  04E7  DD772E        	 ld (IX+46),A
  04EA  CD4003        	 call itemprint
  04ED  C3F004        	 jp main
                      	 
                      	 
                      	;**************************************************************************************
                      	;************************************Main*********************************************
                      	;**************************************************************************************
  04F0                	main:
  04F0  CD0D15        	 call grp_o
                      	; call tim30
  04F3  3E30          	 ld A,48
  04F5  320405        	 ld (count+1),A
  04F8  217454        	 ld HL,obj_xy
  04FB  DD21E453      	 ld IX,obj_hp
  04FF  FD21D454      	 ld IY,obj_st2
  0503                	mains:
                      	; ret
  0503                	count:
  0503  3E00          	 ld A,overwrite
  0505  B7            	 or A
  0506  CAF004        	 jp z,main
                      	;unknown_ID_throght(0)
  0509  DD7ED0        	 ld A,(IX-48)
  050C  B7            	 or A
  050D  CA3614        	 jp z,mains_end
                      	;count out then main
                      	
                      	;graph_delete
                      	
  0510  E5            	 push HL		;>
  0511  5E            	 ld E,(HL)
  0512  23            	 inc HL
  0513  56            	 ld D,(HL)
  0514  CD011A        	 call grp_del
  0517  E1            	 pop HL		;<
                      	;hp_zero_throght
                      	
  0518  DD7E00        	 ld A,(IX)
  051B  B7            	 or A
  051C  CA3614        	 jp z,mains_end
                      	
                      	
                      	
                      	
                      	;******************************ivent action **********************
                      	 
  051F  DD7ED0        	 ld A,(IX-48)
  0522  47            	 ld B,A
  0523  E6E0          	 and 0e0h
  0525  C2A505        	 jp nz,st_action
  0528  78            	 ld A,B
  0529  FE0A          	 cp 0ah
  052B  CAD108        	 jp z,spells_action
  052E  FE0B          	 cp 0bh
  0530  CAD108        	 jp z,spells_action
                      	
                      	;wp
  0533  DD7E30        	 ld A,(IX+48)
  0536  B7            	 or A
                      	
                      	;wp=0
  0537  CA4905        	 jp z,st_check
                      	
                      	
                      	
                      	;wp>0
  053A  3D            	 dec A
  053B  DD7730        	 ld (IX+48),A
  053E  DD7ED0        	 ld A,(IX-48);(Syubetsu)
  0541  CB67          	 bit 4,A
  0543  CA7406        	 jp z,sraim_move3_e;(suraimuGPRINT)
  0546  C30E07        	 jp wizard_move_e_wpp
                      	; jp wizard_act_e
                      	; jp nz,mains_end
                      	; jp st_check
  0549                	st_check:
  0549  DD7E60        	 ld A,(IX+96)
  054C  B7            	 or A
  054D  C29E05        	 jp nz,st_dec
                      	
                      	;wp=0,st=0
                      	;wp setting((di)=move lutin)
                      	
  0550  DD7ED0        	 ld A,(IX-48);(Syurui)
  0553  CB67          	 bit 4,A
  0555  2808          	 jr z,wp_str_b
  0557  ED5F          	 ld A,R;		(wizard)
  0559  E61F          	 and 00011111b
  055B  CBEF          	 set 5,A
  055D  182A          	 jr wp_str
  055F                	wp_str_b:
  055F  F5            	 push AF
  0560  ED5F          	 ld A,R
  0562  E67F          	 and 7fh
  0564  47            	 ld B,A
  0565  ED5F          	 ld A,R
  0567  E67F          	 and 7fh
  0569  80            	 add A,B
  056A  47            	 ld B,A
  056B  F1            	 pop AF
  056C  FE02          	 cp 2
  056E  3816          	 jr c,wp_G
  0570  280F          	 jr z,wp_B
  0572  FE04          	 cp 4
  0574  78            	 ld A,B
  0575  3806          	 jr c,wp_R
  0577  2804          	 jr z,wp_BL
  0579                	wp_D:
  0579                	wp_DY:
  0579  E608          	 and 8
  057B  180C          	 jr wp_str
  057D                	wp_BL:
  057D                	wp_R:
  057D  E610          	 and 16
  057F  1808          	 jr wp_str
  0581                	wp_B:
  0581  78            	 ld A,B
  0582  E608          	 and 8
  0584  1803          	 jr wp_str
  0586                	wp_G:
  0586  78            	 ld A,B
  0587  E610          	 and 16
  0589                	wp_str:
  0589  C608          	 add A,8
  058B  DD7730        	 ld (IX+48),A
  058E  3E19          	 ld A,25
  0590  DD7760        	 ld (IX+96),A
                      	
  0593  DD7ED0        	 ld A,(IX-48);(Syubetsu)
  0596  CB67          	 bit 4,A
  0598  CA7406        	 jp z,sraim_move3_e;(suraimuGPRINT)
  059B  C30E07        	 jp wizard_move_e_wpp;(wizard not print)mains_end
                      	; jp Egraph;
                      	
                      	
                      	
                      	;wp=0,st=x
  059E                	st_dec:
  059E  3D            	 dec A
  059F  DD7760        	 ld (IX+96),A
  05A2  C3EC05        	 jp sraim_or_wiz_action
                      	 
                      	 
                      	;***********************************knight,quox,ivent*********************************
  05A5                	st_action:;Individual action
                      	; call bls
  05A5  DD7ED0        	 ld A,(IX-48)
  05A8  FE45          	 cp 45h
  05AA  CA9707        	 jp z,goast_action
  05AD  FE46          	 cp 46h
  05AF  CA9707        	 jp z,goast_action
  05B2  CB6F          	 bit 5,A
  05B4  C2D809        	 jp nz,knight_action
  05B7  FE85          	 cp 85h
  05B9  CA060C        	 jp z,key_action
  05BC  FE84          	 cp 84h
  05BE  CAFC11        	 jp z,door_action
  05C1  FE83          	 cp 83h
  05C3  CA2B0C        	 jp z,box_action
  05C6  FE8F          	 cp 8fh
  05C8  CA7112        	 jp z,gil_action
  05CB  C33614        	 jp mains_end
                      	
  05CE  32F000        	 ld (0f0h),A
  05D1  DD7ED0        	 ld A,(IX-48)
  05D4  32F400        	 ld (0f4h),A
  05D7  DD7E00        	 ld A,(IX-0)
  05DA  32F500        	 ld (0f5h),A
  05DD  DD7E30        	 ld A,(IX+48)
  05E0  32F600        	 ld (0f6h),A
  05E3  DD7E60        	 ld A,(IX+96)
  05E6  32F700        	 ld (0f7h),A
  05E9  C35014        	 jp retP
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	
                      	;****************************************************************************
                      	;*********************************sraim or wiz*******************************
                      	
  05EC                	sraim_or_wiz_action:;HL=obj_xy++
  05EC  DDCBD066      	 bit 4,(IX-48);(NO.)
  05F0  C2A906        	 jp nz,wiz_action
                      	
                      	 ;;;;
                      	 ;;;;
  05F3  DD7E60        	 ld A,(IX+96);(st)
                      	 
                      	; ld (0f0h),A
                      	; jp retP
                      	
  05F6  FE09          	 cp 9
  05F8  280B          	 jr z,sraim_move1_B
  05FA  FE05          	 cp 5
  05FC  2834          	 jr z,sraim_move1
  05FE  FE01          	 cp 1
  0600  2850          	 jr z,sraim_move3
  0602  C37406        	 jp sraim_move3_e;mains_end
                      	
                      	
  0605                	sraim_move1_B:
  0605  DD7ED0        	 ld A,(IX-48)
  0608  FE03          	 cp 3
  060A  380A          	 jr c,sraim_move1_nspell
  060C  CD6C14        	 call rand
  060F  FE40          	 cp 64
  0611  3003          	 jr nc,sraim_move1_nspell
  0613  CD8508        	 call spell_create
  0616                	sraim_move1_nspell:
  0616  CD4D16        	 call wall_ck
  0619  2817          	 jr z,sraim_move1
  061B  23            	 inc HL
  061C  CBBE          	 res 7,(HL)
  061E  CBB6          	 res 6,(HL)
  0620  ED5F          	 ld A,R
                      	; rla
  0622  1F            	 rra
  0623  1F            	 rra
  0624  1F            	 rra
  0625  E6C0          	 and 0c0h
  0627  B6            	 or (HL)
  0628  77            	 ld (HL),A
  0629  2B            	 dec HL
  062A  3E50          	 ld A,80
  062C  DD7760        	 ld (IX+96),A
  062F  C37406        	 jp sraim_move3_e
  0632                	sraim_move1:
                      	
                      	
                      	;graph_delete
                      	
                      	; push HL		;>
                      	; call bls
                      	; ld E,(HL)
                      	; inc HL
                      	; ld D,(HL)
                      	; call grp_del
                      	; pop HL		;<
                      	
                      	
  0632  23            	 inc HL
  0633  7E            	 ld A,(HL)
  0634  E6C0          	 and 0c0h
  0636  280B          	 jr z,sraim_move1_u
  0638  FE80          	 cp 80h
  063A  380C          	 jr c,sraim_move1_r
  063C  280F          	 jr z,sraim_move1_d
  063E                	sraim_move1_l:
  063E  2B            	 dec HL
  063F  35            	 dec (HL)
  0640  35            	 dec (HL)
  0641  1831          	 jr sraim_move3_e
  0643                	sraim_move1_u:
  0643  35            	 dec (HL)
  0644  35            	 dec (HL)
  0645  2B            	 dec HL
  0646  182C          	 jr sraim_move3_e
  0648                	sraim_move1_r:
  0648  2B            	 dec HL
